

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1275                           ;main.c: 93: 
  1276  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0F56  0185               	clrf	5	;volatile
  1279  0F57                     l2587:
  1280                           
  1281                           ;main.c: 94: void ComSPI(void) {
  1282  0F57  0186               	clrf	6	;volatile
  1283  0F58                     l2589:
  1284                           
  1285                           ;main.c: 95:     if (SSbit1 == 1) {
  1286  0F58  0187               	clrf	7	;volatile
  1287  0F59                     l2591:
  1288                           
  1289                           ;main.c: 96:         PORTBbits.RB0 = 0;
  1290  0F59  0188               	clrf	8	;volatile
  1291  0F5A                     l2593:
  1292                           
  1293                           ;main.c: 97:         PORTBbits.RB1 = 1;
  1294  0F5A  0189               	clrf	9	;volatile
  1295  0F5B                     l2595:
  1296                           
  1297                           ;main.c: 98:         PORTBbits.RB2 = 1;
  1298  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0F5D  158C               	bsf	12,3	;volatile
  1301  0F5E                     l2597:
  1302                           
  1303                           ;main.c: 99:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1304  0F5E  178B               	bsf	11,7	;volatile
  1305  0F5F                     l2599:
  1306                           
  1307                           ;main.c: 100:         spiWrite(1);
  1308  0F5F  170B               	bsf	11,6	;volatile
  1309  0F60                     l2601:
  1310                           
  1311                           ;main.c: 101:         PotenciometroLectura = spiRead();
  1312  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0F62  118C               	bcf	12,3	;volatile
  1315  0F63                     l2603:
  1316                           
  1317                           ;main.c: 102:         MapPot();
  1318  0F63  120A  158A  23E5  120A  158A  	fcall	_SPIMaster
  1319  0F68                     l2605:
  1320                           
  1321                           ;main.c: 103:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1322  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0F6A  01EE               	clrf	_SSbit1
  1325  0F6B  0AEE               	incf	_SSbit1,f
  1326  0F6C                     l2607:
  1327                           
  1328                           ;main.c: 104:         PORTBbits.RB0 = 1;
  1329  0F6C  120A  158A  2416  120A  158A  	fcall	_inicializacion
  1330  0F71                     l2609:
  1331                           
  1332                           ;main.c: 105:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1333  0F71  120A  158A  23FD  120A  158A  	fcall	_UART_INIT
  1334  0F76                     l2611:
  1335                           
  1336                           ;main.c: 111:         PORTBbits.RB2 = 1;
  1337  0F76  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1338  0F77  00F3               	movwf	lcd_msg@c
  1339  0F78  3080               	movlw	128
  1340  0F79  00F4               	movwf	lcd_msg@c+1
  1341  0F7A  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1342  0F7F                     l2613:
  1343                           
  1344                           ;main.c: 114:         Contador = spiRead();
  1345  0F7F  120A  118A  2030  120A  158A  	fcall	_ComSPI
  1346  0F84                     l2615:
  1347                           
  1348                           ;main.c: 115:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1349  0F84  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1350  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0F87  00E2               	movwf	??_main
  1353  0F88  0862               	movf	??_main,w
  1354  0F89  00A0               	movwf	sprintf@f
  1355  0F8A  086B               	movf	_Contador,w
  1356  0F8B  00E3               	movwf	??_main+1
  1357  0F8C  01E4               	clrf	??_main+2
  1358  0F8D  0863               	movf	??_main+1,w
  1359  0F8E  00A1               	movwf	?_sprintf+1
  1360  0F8F  0864               	movf	??_main+2,w
  1361  0F90  00A2               	movwf	?_sprintf+2
  1362  0F91  30C1               	movlw	(low (_ContadorSend| 0))& (0+255)
  1363  0F92  120A  118A  212A  120A  158A  	fcall	_sprintf
  1364  0F97                     l2617:
  1365                           
  1366                           ;main.c: 116:         PORTBbits.RB1 = 1;
  1367  0F97  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1368  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0F9A  00E2               	movwf	??_main
  1371  0F9B  0862               	movf	??_main,w
  1372  0F9C  00A0               	movwf	sprintf@f
  1373  0F9D  0866               	movf	_Potenciometro+1,w
  1374  0F9E  00A2               	movwf	?_sprintf+2
  1375  0F9F  0865               	movf	_Potenciometro,w
  1376  0FA0  00A1               	movwf	?_sprintf+1
  1377  0FA1  30BC               	movlw	(low (_PotenciometroSend| 0))& (0+255)
  1378  0FA2  120A  118A  212A  120A  158A  	fcall	_sprintf
  1379  0FA7                     l2619:
  1380                           
  1381                           ;main.c: 117:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1382  0FA7  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1383  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0FAA  00E2               	movwf	??_main
  1386  0FAB  0862               	movf	??_main,w
  1387  0FAC  00A0               	movwf	sprintf@f
  1388  0FAD  0869               	movf	_Temperatura,w
  1389  0FAE  00E3               	movwf	??_main+1
  1390  0FAF  01E4               	clrf	??_main+2
  1391  0FB0  0863               	movf	??_main+1,w
  1392  0FB1  00A1               	movwf	?_sprintf+1
  1393  0FB2  0864               	movf	??_main+2,w
  1394  0FB3  00A2               	movwf	?_sprintf+2
  1395  0FB4  30B7               	movlw	(low (_TemperaturaSend| 0))& (0+255)
  1396  0FB5  120A  118A  212A  120A  158A  	fcall	_sprintf
  1397  0FBA                     l2621:
  1398                           
  1399                           ;main.c: 118:         SSbit1 = 3;
  1400  0FBA  30C0               	movlw	192
  1401  0FBB  120A  158A  239A  120A  158A  	fcall	_lcd_cmd
  1402  0FC0                     l2623:
  1403                           
  1404                           ;main.c: 120:     if (SSbit1 == 3) {
  1405  0FC0  30BC               	movlw	(low (_PotenciometroSend| 0))& (0+255)
  1406  0FC1  00F3               	movwf	lcd_msg@c
  1407  0FC2  3000               	movlw	0
  1408  0FC3  00F4               	movwf	lcd_msg@c+1
  1409  0FC4  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1410  0FC9                     l2625:
  1411                           
  1412                           ;main.c: 122:         PORTBbits.RB1 = 1;
  1413  0FC9  3026               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1414  0FCA  00F3               	movwf	lcd_msg@c
  1415  0FCB  3080               	movlw	128
  1416  0FCC  00F4               	movwf	lcd_msg@c+1
  1417  0FCD  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1418  0FD2                     l2627:
  1419                           
  1420                           ;main.c: 124:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1421  0FD2  30C1               	movlw	(low (_ContadorSend| 0))& (0+255)
  1422  0FD3  00F3               	movwf	lcd_msg@c
  1423  0FD4  3000               	movlw	0
  1424  0FD5  00F4               	movwf	lcd_msg@c+1
  1425  0FD6  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1426  0FDB                     l2629:
  1427                           
  1428                           ;main.c: 125:         spiWrite(1);
  1429  0FDB  302B               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1430  0FDC  00F3               	movwf	lcd_msg@c
  1431  0FDD  3080               	movlw	128
  1432  0FDE  00F4               	movwf	lcd_msg@c+1
  1433  0FDF  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1434  0FE4                     l2631:
  1435                           
  1436                           ;main.c: 126:         TemperaturaLectura = spiRead();
  1437  0FE4  30B7               	movlw	(low (_TemperaturaSend| 0))& (0+255)
  1438  0FE5  00F3               	movwf	lcd_msg@c
  1439  0FE6  3000               	movlw	0
  1440  0FE7  00F4               	movwf	lcd_msg@c+1
  1441  0FE8  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1442  0FED                     l2633:
  1443                           
  1444                           ;main.c: 127:         Temperatura = (TemperaturaLectura * 125) / 250;
  1445  0FED  302A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1446  0FEE  00F3               	movwf	lcd_msg@c
  1447  0FEF  3080               	movlw	128
  1448  0FF0  00F4               	movwf	lcd_msg@c+1
  1449  0FF1  120A  158A  245A  120A  158A  	fcall	_lcd_msg
  1450  0FF6                     l2635:
  1451                           
  1452                           ;main.c: 132:     }
  1453  0FF6  30C1               	movlw	(low (_ContadorSend| 0))& (0+255)
  1454  0FF7  120A  158A  24A7  120A  158A  	fcall	_UART_Write_Text
  1455  0FFC  2F7F               	goto	l2613
  1456  0FFD  120A  118A  2800   	ljmp	start
  1457  1000                     __end_of_main:
  1458                           
  1459                           	psect	text1
  1460  012A                     __ptext1:	
  1461 ;; *************** function _sprintf *****************
  1462 ;; Defined at:
  1463 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  sp              1    wreg     PTR unsigned char 
  1466 ;;		 -> TemperaturaSend(5), PotenciometroSend(5), ContadorSend(5), 
  1467 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1468 ;;		 -> STR_4(5), STR_3(5), STR_2(5), 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  sp              1   10[BANK0 ] PTR unsigned char 
  1471 ;;		 -> TemperaturaSend(5), PotenciometroSend(5), ContadorSend(5), 
  1472 ;;  tmpval          4    0        struct .
  1473 ;;  val             2    8[BANK0 ] unsigned int 
  1474 ;;  cp              2    0        PTR const unsigned char 
  1475 ;;  len             2    0        unsigned int 
  1476 ;;  c               1   12[BANK0 ] unsigned char 
  1477 ;;  prec            1   11[BANK0 ] char 
  1478 ;;  flag            1    7[BANK0 ] unsigned char 
  1479 ;;  ap              1    6[BANK0 ] PTR void [1]
  1480 ;;		 -> ?_sprintf(2), 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  2    0[BANK0 ] int 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       3       0       0       0
  1491 ;;      Locals:         0       7       0       0       0
  1492 ;;      Temps:          0       3       0       0       0
  1493 ;;      Totals:         0      13       0       0       0
  1494 ;;Total ram usage:       13 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		___bmul
  1499 ;;		___lwdiv
  1500 ;;		___lwmod
  1501 ;;		_isdigit
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _sprintf
  1509  012A                     _sprintf:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1513                           ;sprintf@sp stored from wreg
  1514  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1515  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1516  012C  00AA               	movwf	sprintf@sp
  1517  012D                     l2463:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1520  012D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1521  012E  00A3               	movwf	??_sprintf
  1522  012F  0823               	movf	??_sprintf,w
  1523  0130  00A6               	movwf	sprintf@ap
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1526  0131  2A76               	goto	l2541
  1527  0132                     l2465:
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1530  0132  3025               	movlw	37
  1531  0133  062C               	xorwf	sprintf@c,w
  1532  0134  1903               	btfsc	3,2
  1533  0135  2937               	goto	u2791
  1534  0136  2938               	goto	u2790
  1535  0137                     u2791:
  1536  0137  2944               	goto	l2471
  1537  0138                     u2790:
  1538  0138                     l2467:
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1541  0138  082C               	movf	sprintf@c,w
  1542  0139  00A3               	movwf	??_sprintf
  1543  013A  082A               	movf	sprintf@sp,w
  1544  013B  0084               	movwf	4
  1545  013C  0823               	movf	??_sprintf,w
  1546  013D  1383               	bcf	3,7	;select IRP bank0
  1547  013E  0080               	movwf	0
  1548  013F                     l2469:
  1549  013F  3001               	movlw	1
  1550  0140  00A3               	movwf	??_sprintf
  1551  0141  0823               	movf	??_sprintf,w
  1552  0142  07AA               	addwf	sprintf@sp,f
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1555  0143  2A76               	goto	l2541
  1556  0144                     l2471:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1559  0144  01A7               	clrf	sprintf@flag
  1560  0145                     l2473:
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1563  0145  0820               	movf	sprintf@f,w
  1564  0146  0084               	movwf	4
  1565  0147  120A  158A  200A  120A  118A  	fcall	stringdir
  1566  014C  3A2E               	xorlw	46
  1567  014D  1D03               	skipz
  1568  014E  2950               	goto	u2801
  1569  014F  2951               	goto	u2800
  1570  0150                     u2801:
  1571  0150  2988               	goto	l2487
  1572  0151                     u2800:
  1573  0151                     l2475:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1576  0151  3001               	movlw	1
  1577  0152  00A3               	movwf	??_sprintf
  1578  0153  0823               	movf	??_sprintf,w
  1579  0154  07A0               	addwf	sprintf@f,f
  1580  0155                     l2477:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1583  0155  01AB               	clrf	sprintf@prec
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1586  0156  2977               	goto	l2485
  1587  0157                     l2479:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1590  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0159  082B               	movf	sprintf@prec,w
  1593  015A  00A3               	movwf	??_sprintf
  1594  015B  0823               	movf	??_sprintf,w
  1595  015C  00F0               	movwf	___bmul@multiplicand
  1596  015D  300A               	movlw	10
  1597  015E  120A  158A  23D0  120A  118A  	fcall	___bmul
  1598  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0165  00A4               	movwf	??_sprintf+1
  1601  0166  0824               	movf	??_sprintf+1,w
  1602  0167  00AB               	movwf	sprintf@prec
  1603  0168                     l2481:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1606  0168  0820               	movf	sprintf@f,w
  1607  0169  0084               	movwf	4
  1608  016A  120A  158A  200A  120A  118A  	fcall	stringdir
  1609  016F  3ED0               	addlw	-48
  1610  0170  00A3               	movwf	??_sprintf
  1611  0171  0823               	movf	??_sprintf,w
  1612  0172  07AB               	addwf	sprintf@prec,f
  1613  0173                     l2483:
  1614  0173  3001               	movlw	1
  1615  0174  00A3               	movwf	??_sprintf
  1616  0175  0823               	movf	??_sprintf,w
  1617  0176  07A0               	addwf	sprintf@f,f
  1618  0177                     l2485:
  1619                           
  1620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1621  0177  0820               	movf	sprintf@f,w
  1622  0178  0084               	movwf	4
  1623  0179  120A  158A  200A  120A  118A  	fcall	stringdir
  1624  017E  120A  158A  23BE  120A  118A  	fcall	_isdigit
  1625  0183  1803               	btfsc	3,0
  1626  0184  2986               	goto	u2811
  1627  0185  2987               	goto	u2810
  1628  0186                     u2811:
  1629  0186  2957               	goto	l2479
  1630  0187                     u2810:
  1631  0187  2989               	goto	l2491
  1632  0188                     l2487:
  1633                           
  1634                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1635  0188  01AB               	clrf	sprintf@prec
  1636  0189                     l2491:
  1637  0189  3001               	movlw	1
  1638  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1639  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1640  018C  07A0               	addwf	sprintf@f,f
  1641  018D  30FF               	movlw	-1
  1642  018E  0720               	addwf	sprintf@f,w
  1643  018F  0084               	movwf	4
  1644  0190  120A  158A  200A  120A  118A  	fcall	stringdir
  1645  0195  00AC               	movwf	sprintf@c
  1646  0196  00A3               	movwf	??_sprintf
  1647  0197  01A4               	clrf	??_sprintf+1
  1648                           
  1649                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1650                           ; Switch size 1, requested type "simple"
  1651                           ; Number of cases is 1, Range of values is 0 to 0
  1652                           ; switch strategies available:
  1653                           ; Name         Instructions Cycles
  1654                           ; simple_byte            4     3 (average)
  1655                           ; direct_byte           11     8 (fixed)
  1656                           ; jumptable            260     6 (fixed)
  1657                           ;	Chosen strategy is simple_byte
  1658  0198  0824               	movf	??_sprintf+1,w
  1659  0199  3A00               	xorlw	0	; case 0
  1660  019A  1903               	skipnz
  1661  019B  299D               	goto	l2667
  1662  019C  2A76               	goto	l2541
  1663  019D                     l2667:
  1664                           
  1665                           ; Switch size 1, requested type "simple"
  1666                           ; Number of cases is 3, Range of values is 0 to 105
  1667                           ; switch strategies available:
  1668                           ; Name         Instructions Cycles
  1669                           ; simple_byte           10     6 (average)
  1670                           ; jumptable            260     6 (fixed)
  1671                           ;	Chosen strategy is simple_byte
  1672  019D  0823               	movf	??_sprintf,w
  1673  019E  3A00               	xorlw	0	; case 0
  1674  019F  1903               	skipnz
  1675  01A0  2A88               	goto	l2543
  1676  01A1  3A64               	xorlw	100	; case 100
  1677  01A2  1903               	skipnz
  1678  01A3  29A8               	goto	l2493
  1679  01A4  3A0D               	xorlw	13	; case 105
  1680  01A5  1903               	skipnz
  1681  01A6  29A8               	goto	l2493
  1682  01A7  2A76               	goto	l2541
  1683  01A8                     l2493:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1686  01A8  0826               	movf	sprintf@ap,w
  1687  01A9  0084               	movwf	4
  1688  01AA  1383               	bcf	3,7	;select IRP bank0
  1689  01AB  0800               	movf	0,w
  1690  01AC  00A8               	movwf	sprintf@val
  1691  01AD  0A84               	incf	4,f
  1692  01AE  0800               	movf	0,w
  1693  01AF  00A9               	movwf	sprintf@val+1
  1694  01B0                     l2495:
  1695  01B0  3002               	movlw	2
  1696  01B1  00A3               	movwf	??_sprintf
  1697  01B2  0823               	movf	??_sprintf,w
  1698  01B3  07A6               	addwf	sprintf@ap,f
  1699  01B4                     l2497:
  1700                           
  1701                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1702  01B4  1FA9               	btfss	sprintf@val+1,7
  1703  01B5  29B7               	goto	u2821
  1704  01B6  29B8               	goto	u2820
  1705  01B7                     u2821:
  1706  01B7  29C1               	goto	l2503
  1707  01B8                     u2820:
  1708  01B8                     l2499:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1711  01B8  3003               	movlw	3
  1712  01B9  00A3               	movwf	??_sprintf
  1713  01BA  0823               	movf	??_sprintf,w
  1714  01BB  04A7               	iorwf	sprintf@flag,f
  1715  01BC                     l2501:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1718  01BC  09A8               	comf	sprintf@val,f
  1719  01BD  09A9               	comf	sprintf@val+1,f
  1720  01BE  0AA8               	incf	sprintf@val,f
  1721  01BF  1903               	skipnz
  1722  01C0  0AA9               	incf	sprintf@val+1,f
  1723  01C1                     l2503:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1726  01C1  082B               	movf	sprintf@prec,w
  1727  01C2  1D03               	btfss	3,2
  1728  01C3  29C5               	goto	u2831
  1729  01C4  29C6               	goto	u2830
  1730  01C5                     u2831:
  1731  01C5  29D0               	goto	l2509
  1732  01C6                     u2830:
  1733  01C6                     l2505:
  1734  01C6  0828               	movf	sprintf@val,w
  1735  01C7  0429               	iorwf	sprintf@val+1,w
  1736  01C8  1D03               	btfss	3,2
  1737  01C9  29CB               	goto	u2841
  1738  01CA  29CC               	goto	u2840
  1739  01CB                     u2841:
  1740  01CB  29D0               	goto	l2509
  1741  01CC                     u2840:
  1742  01CC                     l2507:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1745  01CC  3001               	movlw	1
  1746  01CD  00A3               	movwf	??_sprintf
  1747  01CE  0823               	movf	??_sprintf,w
  1748  01CF  07AB               	addwf	sprintf@prec,f
  1749  01D0                     l2509:
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1752  01D0  01AC               	clrf	sprintf@c
  1753  01D1  0AAC               	incf	sprintf@c,f
  1754  01D2                     l2513:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1757  01D2  082C               	movf	sprintf@c,w
  1758  01D3  00A3               	movwf	??_sprintf
  1759  01D4  0723               	addwf	??_sprintf,w
  1760  01D5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1761  01D6  0084               	movwf	4
  1762  01D7  120A  158A  200A  120A  118A  	fcall	stringdir
  1763  01DC  00A4               	movwf	??_sprintf+1
  1764  01DD  120A  158A  200A  120A  118A  	fcall	stringdir
  1765  01E2  00A5               	movwf	??_sprintf+2
  1766  01E3  0825               	movf	??_sprintf+2,w
  1767  01E4  0229               	subwf	sprintf@val+1,w
  1768  01E5  1D03               	skipz
  1769  01E6  29E9               	goto	u2855
  1770  01E7  0824               	movf	??_sprintf+1,w
  1771  01E8  0228               	subwf	sprintf@val,w
  1772  01E9                     u2855:
  1773  01E9  1803               	skipnc
  1774  01EA  29EC               	goto	u2851
  1775  01EB  29ED               	goto	u2850
  1776  01EC                     u2851:
  1777  01EC  29EE               	goto	l2517
  1778  01ED                     u2850:
  1779  01ED  29F8               	goto	l2519
  1780  01EE                     l2517:
  1781  01EE  3001               	movlw	1
  1782  01EF  00A3               	movwf	??_sprintf
  1783  01F0  0823               	movf	??_sprintf,w
