

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:19:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   884 ;;		line 103 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          3       0       0       0       0
   901 ;;      Totals:         3       0       0       0       0
   902 ;;Total ram usage:        3 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		Interrupt level 1
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _ISR
   913  0017                     _ISR:
   914  0017                     i1l890:
   915  0017  1283               	bcf	3,5	;RP0=0, select bank0
   916  0018  1303               	bcf	3,6	;RP1=0, select bank0
   917  0019  1D8C               	btfss	12,3	;volatile
   918  001A  281C               	goto	u6_21
   919  001B  281D               	goto	u6_20
   920  001C                     u6_21:
   921  001C  2831               	goto	i1l99
   922  001D                     u6_20:
   923  001D                     i1l892:
   924  001D  0377               	decf	_SSbit1,w
   925  001E  1D03               	btfss	3,2
   926  001F  2821               	goto	u7_21
   927  0020  2822               	goto	u7_20
   928  0021                     u7_21:
   929  0021  2831               	goto	i1l99
   930  0022                     u7_20:
   931  0022                     i1l894:
   932  0022  0813               	movf	19,w	;volatile
   933  0023  00F4               	movwf	??_ISR
   934  0024  0874               	movf	??_ISR,w
   935  0025  00F2               	movwf	_Potenciometro
   936  0026  3002               	movlw	2
   937  0027  00F4               	movwf	??_ISR
   938  0028  0874               	movf	??_ISR,w
   939  0029  00F7               	movwf	_SSbit1
   940  002A                     i1l896:
   941  002A  1683               	bsf	3,5	;RP0=1, select bank1
   942  002B  1303               	bcf	3,6	;RP1=0, select bank1
   943  002C  1014               	bcf	20,0	;volatile
   944  002D                     i1l898:
   945  002D  1283               	bcf	3,5	;RP0=0, select bank0
   946  002E  1303               	bcf	3,6	;RP1=0, select bank0
   947  002F  118C               	bcf	12,3	;volatile
   948  0030  2860               	goto	i1l100
   949  0031                     i1l99:
   950  0031  1D8C               	btfss	12,3	;volatile
   951  0032  2834               	goto	u8_21
   952  0033  2835               	goto	u8_20
   953  0034                     u8_21:
   954  0034  284A               	goto	i1l101
   955  0035                     u8_20:
   956  0035                     i1l902:
   957  0035  3002               	movlw	2
   958  0036  0677               	xorwf	_SSbit1,w
   959  0037  1D03               	btfss	3,2
   960  0038  283A               	goto	u9_21
   961  0039  283B               	goto	u9_20
   962  003A                     u9_21:
   963  003A  284A               	goto	i1l101
   964  003B                     u9_20:
   965  003B                     i1l904:
   966  003B  0813               	movf	19,w	;volatile
   967  003C  00F4               	movwf	??_ISR
   968  003D  0874               	movf	??_ISR,w
   969  003E  00F1               	movwf	_Contador
   970  003F  3003               	movlw	3
   971  0040  00F4               	movwf	??_ISR
   972  0041  0874               	movf	??_ISR,w
   973  0042  00F7               	movwf	_SSbit1
   974  0043                     i1l906:
   975  0043  1683               	bsf	3,5	;RP0=1, select bank1
   976  0044  1303               	bcf	3,6	;RP1=0, select bank1
   977  0045  1014               	bcf	20,0	;volatile
   978  0046                     i1l908:
   979  0046  1283               	bcf	3,5	;RP0=0, select bank0
   980  0047  1303               	bcf	3,6	;RP1=0, select bank0
   981  0048  118C               	bcf	12,3	;volatile
   982  0049  2860               	goto	i1l100
   983  004A                     i1l101:
   984  004A  1D8C               	btfss	12,3	;volatile
   985  004B  284D               	goto	u10_21
   986  004C  284E               	goto	u10_20
   987  004D                     u10_21:
   988  004D  2860               	goto	i1l100
   989  004E                     u10_20:
   990  004E                     i1l912:
   991  004E  3003               	movlw	3
   992  004F  0677               	xorwf	_SSbit1,w
   993  0050  1D03               	btfss	3,2
   994  0051  2853               	goto	u11_21
   995  0052  2854               	goto	u11_20
   996  0053                     u11_21:
   997  0053  2860               	goto	i1l100
   998  0054                     u11_20:
   999  0054                     i1l914:
  1000  0054  0813               	movf	19,w	;volatile
  1001  0055  00F4               	movwf	??_ISR
  1002  0056  0874               	movf	??_ISR,w
  1003  0057  00F0               	movwf	_Temperatura
  1004  0058                     i1l916:
  1005  0058  01F7               	clrf	_SSbit1
  1006  0059  0AF7               	incf	_SSbit1,f
  1007  005A                     i1l918:
  1008  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1009  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1010  005C  1014               	bcf	20,0	;volatile
  1011  005D                     i1l920:
  1012  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1013  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1014  005F  118C               	bcf	12,3	;volatile
  1015  0060                     i1l100:
  1016  0060  0876               	movf	??_ISR+2,w
  1017  0061  008A               	movwf	10
  1018  0062  0E75               	swapf	??_ISR+1,w
  1019  0063  0083               	movwf	3
  1020  0064  0EFE               	swapf	btemp,f
  1021  0065  0E7E               	swapf	btemp,w
  1022  0066  0009               	retfie
  1023  0067                     __end_of_ISR:
  1024  007E                     btemp	set	126	;btemp
  1025  007E                     wtemp0	set	126
  1026                           
  1027                           	psect	intentry
  1028  0004                     __pintentry:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1031                           
  1032  0004                     interrupt_function:
  1033  007E                     saved_w	set	btemp
  1034  0004  00FE               	movwf	btemp
  1035  0005  0E03               	swapf	3,w
  1036  0006  00F5               	movwf	??_ISR+1
  1037  0007  080A               	movf	10,w
  1038  0008  00F6               	movwf	??_ISR+2
  1039  0009  120A  118A  2817   	ljmp	_ISR
  1040                           
  1041                           	psect	config
  1042                           
  1043                           ;Config register CONFIG1 @ 0x2007
  1044                           ;	Oscillator Selection bits
  1045                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1046                           ;	Watchdog Timer Enable bit
  1047                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1048                           ;	Power-up Timer Enable bit
  1049                           ;	PWRTE = OFF, PWRT disabled
  1050                           ;	RE3/MCLR pin function select bit
  1051                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1052                           ;	Code Protection bit
  1053                           ;	CP = OFF, Program memory code protection is disabled
  1054                           ;	Data Code Protection bit
  1055                           ;	CPD = OFF, Data memory code protection is disabled
  1056                           ;	Brown Out Reset Selection bits
  1057                           ;	BOREN = OFF, BOR disabled
  1058                           ;	Internal External Switchover bit
  1059                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1060                           ;	Fail-Safe Clock Monitor Enabled bit
  1061                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1062                           ;	Low Voltage Programming Enable bit
  1063                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1064                           ;	In-Circuit Debugger Mode bit
  1065                           ;	DEBUG = 0x1, unprogrammed default
  1066  2007                     	org	8199
  1067  2007  20D4               	dw	8404
  1068                           
  1069                           ;Config register CONFIG2 @ 0x2008
  1070                           ;	Brown-out Reset Selection bit
  1071                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1072                           ;	Flash Program Memory Self Write Enable bits
  1073                           ;	WRT = OFF, Write protection off
  1074  2008                     	org	8200
  1075  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _SPIMaster
 ---------------------------------------------------------------------------------
 (1) _SPIMaster                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPIMaster

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 00:19:20 2021

            _SSPSTATbits 0094                       l90 00AA                       u30 008D  
                     u31 008C                       u40 0099                       u41 0098  
                     u50 00A5                       u51 00A4                      l173 00C3  
                    l820 00BC                      l822 00BD                      l814 00AD  
                    l824 00BE                      l816 00B5                      l840 0067  
                    l826 00BF                      l818 00B9                      l850 006F  
                    l842 006B                      l828 00C0                      l860 0078  
                    l852 0072                      l844 006C                      l870 007F  
                    l862 0079                      l854 0073                      l846 006D  
                    l880 008D                      l872 0080                      l864 007A  
                    l856 0076                      l848 006E                      l882 0093  
                    l874 0081                      l866 007D                      l858 0077  
                    l884 0099                      l876 0086                      l868 007E  
                    l886 009F                      l878 0088                      l888 00A5  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    _ISR 0017                     ?_ISR 0074                     i1l99 0031  
                   u6_20 001D                     u6_21 001C                     u7_20 0022  
                   u7_21 0021                     u8_20 0035                     u8_21 0034  
                   u9_20 003B                     u9_21 003A                     _main 0067  
                   btemp 007E                     start 000C                    ??_ISR 0074  
                  ?_main 0074                    _ANSEL 0188                    i1l100 0060  
                  i1l101 004A                    i1l902 0035                    i1l920 005D  
                  i1l912 004E                    i1l904 003B                    i1l914 0054  
                  i1l906 0043                    i1l916 0058                    i1l908 0046  
                  i1l918 005A                    i1l890 0017                    i1l892 001D  
                  i1l894 0022                    i1l896 002A                    i1l898 002D  
                  _RCREG 001A                    u10_20 004E                    u10_21 004D  
                  u11_20 0054                    u11_21 0053                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A       __size_of_SPIMaster 0017  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AD                   ??_main 0077                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPBUF 0013                   _SSbit1 0077  
      __end_of_SPIMaster 00C4                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0074               __pnvCOMMON 0077               __pmaintext 0067  
             __pintentry 0004              _Temperatura 0070                  __ptext1 00AD  
                __ptext2 0017             __size_of_ISR 0050     end_of_initialization 0013  
              _PORTBbits 0006                _SPIMaster 00AD                _TRISAbits 0085  
              _TRISCbits 0087                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F               ?_SPIMaster 0074              __end_of_ISR 0067  
            __pbssCOMMON 0070                ___latbits 0002              ??_SPIMaster 0077  
             _ADC1ADRESH 0073        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          _Potenciometro 0072                 _Contador 0071            __size_of_main 0046  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
