

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1588  004C  0BE3               	decfsz	(??_ADC^(0+128)+1),f
  1589  004D  284A               	goto	u4217
  1590  004E                     l3342:
  1591                           
  1592                           ;adc.c: 115:             ADCON0bits.CHS = 0000;
  1593  004E  30C3               	movlw	-61
  1594  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0051  059F               	andwf	31,f	;volatile
  1597  0052                     l3344:
  1598                           
  1599                           ;adc.c: 116:             ADCON0bits.ADON = 1;
  1600  0052  141F               	bsf	31,0	;volatile
  1601  0053                     l3346:
  1602                           
  1603                           ;adc.c: 117:             ADCON0bits.GO = 1;
  1604  0053  149F               	bsf	31,1	;volatile
  1605  0054                     l227:	
  1606                           ;adc.c: 118:             while (ADCON0bits.GO);
  1607                           
  1608  0054  189F               	btfsc	31,1	;volatile
  1609  0055  2857               	goto	u4191
  1610  0056  2858               	goto	u4190
  1611  0057                     u4191:
  1612  0057  2854               	goto	l227
  1613  0058                     u4190:
  1614  0058                     l3348:
  1615                           
  1616                           ;adc.c: 120:             ADC1ADRESH = ADRESH;
  1617  0058  081E               	movf	30,w	;volatile
  1618  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1619  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1620  005B  00E2               	movwf	??_ADC^(0+128)
  1621  005C  0862               	movf	??_ADC^(0+128),w
  1622  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1623  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1624  005F  00EF               	movwf	_ADC1ADRESH
  1625  0060                     l3350:
  1626                           
  1627                           ;adc.c: 122:             ADCLA = (ADC1ADRESH * 5.0) / 255.0;
  1628  0060  3043               	movlw	67
  1629  0061  00CB               	movwf	___fldiv@a+3
  1630  0062  307F               	movlw	127
  1631  0063  00CA               	movwf	___fldiv@a+2
  1632  0064  3000               	movlw	0
  1633  0065  00C9               	movwf	___fldiv@a+1
  1634  0066  3000               	movlw	0
  1635  0067  00C8               	movwf	___fldiv@a
  1636  0068  3040               	movlw	64
  1637  0069  00B1               	movwf	___flmul@b+3
  1638  006A  30A0               	movlw	160
  1639  006B  00B0               	movwf	___flmul@b+2
  1640  006C  3000               	movlw	0
  1641  006D  00AF               	movwf	___flmul@b+1
  1642  006E  3000               	movlw	0
  1643  006F  00AE               	movwf	___flmul@b
  1644  0070  086F               	movf	_ADC1ADRESH,w
  1645  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0073  00E2               	movwf	??_ADC^(0+128)
  1648  0074  01E3               	clrf	(??_ADC^(0+128)+1)
  1649  0075  01E4               	clrf	(??_ADC^(0+128)+2)
  1650  0076  01E5               	clrf	(??_ADC^(0+128)+3)
  1651  0077  0865               	movf	(??_ADC+3)^(0+128),w
  1652  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1654  007A  00A3               	movwf	___xxtofl@val+3
  1655  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1656  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1657  007D  0864               	movf	(??_ADC+2)^(0+128),w
  1658  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1659  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0080  00A2               	movwf	___xxtofl@val+2
  1661  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0083  0863               	movf	(??_ADC+1)^(0+128),w
  1664  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0086  00A1               	movwf	___xxtofl@val+1
  1667  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0089  0862               	movf	??_ADC^(0+128),w
  1670  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1671  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1672  008C  00A0               	movwf	___xxtofl@val
  1673  008D  3001               	movlw	1
  1674  008E  120A  118A  26F4  120A  118A  	fcall	___xxtofl
  1675  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0095  0823               	movf	?___xxtofl+3,w
  1678  0096  00B5               	movwf	___flmul@a+3
  1679  0097  0822               	movf	?___xxtofl+2,w
  1680  0098  00B4               	movwf	___flmul@a+2
  1681  0099  0821               	movf	?___xxtofl+1,w
  1682  009A  00B3               	movwf	___flmul@a+1
  1683  009B  0820               	movf	?___xxtofl,w
  1684  009C  00B2               	movwf	___flmul@a
  1685  009D  120A  118A  2393  120A  118A  	fcall	___flmul
  1686  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1687  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1688  00A4  0831               	movf	?___flmul+3,w
  1689  00A5  00CF               	movwf	___fldiv@b+3
  1690  00A6  0830               	movf	?___flmul+2,w
  1691  00A7  00CE               	movwf	___fldiv@b+2
  1692  00A8  082F               	movf	?___flmul+1,w
  1693  00A9  00CD               	movwf	___fldiv@b+1
  1694  00AA  082E               	movf	?___flmul,w
  1695  00AB  00CC               	movwf	___fldiv@b
  1696  00AC  120A  158A  2623  120A  118A  	fcall	___fldiv
  1697  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1698  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1699  00B3  084B               	movf	?___fldiv+3,w
  1700  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1701  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1702  00B6  00AC               	movwf	(_ADCLA+3)^(0+128)
  1703  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00B9  084A               	movf	?___fldiv+2,w
  1706  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1707  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1708  00BC  00AB               	movwf	(_ADCLA+2)^(0+128)
  1709  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1710  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1711  00BF  0849               	movf	?___fldiv+1,w
  1712  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1713  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1714  00C2  00AA               	movwf	(_ADCLA+1)^(0+128)
  1715  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00C5  0848               	movf	?___fldiv,w
  1718  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1719  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1720  00C8  00A9               	movwf	_ADCLA^(0+128)
  1721  00C9                     l3352:
  1722                           
  1723                           ;adc.c: 123:             DCADC1 = (ADCLA)*100;
  1724  00C9  082C               	movf	(_ADCLA+3)^(0+128),w
  1725  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1726  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1727  00CC  00B5               	movwf	___flmul@a+3
  1728  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1729  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1730  00CF  082B               	movf	(_ADCLA+2)^(0+128),w
  1731  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1732  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1733  00D2  00B4               	movwf	___flmul@a+2
  1734  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1735  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1736  00D5  082A               	movf	(_ADCLA+1)^(0+128),w
  1737  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1738  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1739  00D8  00B3               	movwf	___flmul@a+1
  1740  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1741  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1742  00DB  0829               	movf	_ADCLA^(0+128),w
  1743  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1744  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1745  00DE  00B2               	movwf	___flmul@a
  1746  00DF  3042               	movlw	66
  1747  00E0  00B1               	movwf	___flmul@b+3
  1748  00E1  30C8               	movlw	200
  1749  00E2  00B0               	movwf	___flmul@b+2
  1750  00E3  3000               	movlw	0
  1751  00E4  00AF               	movwf	___flmul@b+1
  1752  00E5  3000               	movlw	0
  1753  00E6  00AE               	movwf	___flmul@b
  1754  00E7  120A  118A  2393  120A  118A  	fcall	___flmul
  1755  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1756  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1757  00EE  0831               	movf	?___flmul+3,w
  1758  00EF  00CB               	movwf	___fltol@f1+3
  1759  00F0  0830               	movf	?___flmul+2,w
  1760  00F1  00CA               	movwf	___fltol@f1+2
  1761  00F2  082F               	movf	?___flmul+1,w
  1762  00F3  00C9               	movwf	___fltol@f1+1
  1763  00F4  082E               	movf	?___flmul,w
  1764  00F5  00C8               	movwf	___fltol@f1
  1765  00F6  120A  158A  2442  120A  118A  	fcall	___fltol
  1766  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1767  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1768  00FD  0849               	movf	?___fltol+1,w
  1769  00FE  00ED               	movwf	_DCADC1+1
  1770  00FF  0848               	movf	?___fltol,w
  1771  0100  00EC               	movwf	_DCADC1
  1772  0101                     l3354:
  1773                           
  1774                           ;adc.c: 125:             ADC1A = DCADC1 % 10;
  1775  0101  300A               	movlw	10
  1776  0102  00A8               	movwf	___awmod@divisor
  1777  0103  3000               	movlw	0
  1778  0104  00A9               	movwf	___awmod@divisor+1
  1779  0105  086D               	movf	_DCADC1+1,w
  1780  0106  00AB               	movwf	___awmod@dividend+1
  1781  0107  086C               	movf	_DCADC1,w
  1782  0108  00AA               	movwf	___awmod@dividend
  1783  0109  120A  158A  230C  120A  118A  	fcall	___awmod
  1784  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1785  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0110  0829               	movf	?___awmod+1,w
  1787  0111  00EB               	movwf	_ADC1A+1
  1788  0112  0828               	movf	?___awmod,w
  1789  0113  00EA               	movwf	_ADC1A
  1790  0114                     l3356:
  1791                           
  1792                           ;adc.c: 126:             itoa(ADCchar1A, ADC1A, 10);
  1793  0114  086B               	movf	_ADC1A+1,w
  1794  0115  00B6               	movwf	itoa@val+1
  1795  0116  086A               	movf	_ADC1A,w
  1796  0117  00B5               	movwf	itoa@val
  1797  0118  300A               	movlw	10
  1798  0119  00B7               	movwf	itoa@base
  1799  011A  3000               	movlw	0
  1800  011B  00B8               	movwf	itoa@base+1
  1801  011C  30DD               	movlw	(low (_ADCchar1A| 0))& (0+255)
  1802  011D  120A  158A  219F  120A  118A  	fcall	_itoa
  1803  0122                     l3358:
  1804                           
  1805                           ;adc.c: 127:             ADC1B = (DCADC1 / 10) % 10;
  1806  0122  300A               	movlw	10
  1807  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0125  00A8               	movwf	___awmod@divisor
  1810  0126  3000               	movlw	0
  1811  0127  00A9               	movwf	___awmod@divisor+1
  1812  0128  300A               	movlw	10
  1813  0129  00A0               	movwf	___awdiv@divisor
  1814  012A  3000               	movlw	0
  1815  012B  00A1               	movwf	___awdiv@divisor+1
  1816  012C  086D               	movf	_DCADC1+1,w
  1817  012D  00A3               	movwf	___awdiv@dividend+1
  1818  012E  086C               	movf	_DCADC1,w
  1819  012F  00A2               	movwf	___awdiv@dividend
  1820  0130  120A  158A  2367  120A  118A  	fcall	___awdiv
  1821  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0137  0821               	movf	?___awdiv+1,w
  1824  0138  00AB               	movwf	___awmod@dividend+1
  1825  0139  0820               	movf	?___awdiv,w
  1826  013A  00AA               	movwf	___awmod@dividend
  1827  013B  120A  158A  230C  120A  118A  	fcall	___awmod
  1828  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0142  0829               	movf	?___awmod+1,w
  1831  0143  00E9               	movwf	_ADC1B+1
  1832  0144  0828               	movf	?___awmod,w
  1833  0145  00E8               	movwf	_ADC1B
  1834  0146                     l3360:
  1835                           
  1836                           ;adc.c: 128:             itoa(ADCchar1B, ADC1B, 10);
  1837  0146  0869               	movf	_ADC1B+1,w
  1838  0147  00B6               	movwf	itoa@val+1
  1839  0148  0868               	movf	_ADC1B,w
  1840  0149  00B5               	movwf	itoa@val
  1841  014A  300A               	movlw	10
  1842  014B  00B7               	movwf	itoa@base
  1843  014C  3000               	movlw	0
  1844  014D  00B8               	movwf	itoa@base+1
  1845  014E  30D8               	movlw	(low (_ADCchar1B| 0))& (0+255)
  1846  014F  120A  158A  219F  120A  118A  	fcall	_itoa
  1847  0154                     l3362:
  1848                           
  1849                           ;adc.c: 129:             ADC1C = (DCADC1 / 100) % 10;
  1850  0154  300A               	movlw	10
  1851  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0157  00A8               	movwf	___awmod@divisor
  1854  0158  3000               	movlw	0
  1855  0159  00A9               	movwf	___awmod@divisor+1
  1856  015A  3064               	movlw	100
  1857  015B  00A0               	movwf	___awdiv@divisor
  1858  015C  3000               	movlw	0
  1859  015D  00A1               	movwf	___awdiv@divisor+1
  1860  015E  086D               	movf	_DCADC1+1,w
  1861  015F  00A3               	movwf	___awdiv@dividend+1
  1862  0160  086C               	movf	_DCADC1,w
  1863  0161  00A2               	movwf	___awdiv@dividend
  1864  0162  120A  158A  2367  120A  118A  	fcall	___awdiv
  1865  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0169  0821               	movf	?___awdiv+1,w
  1868  016A  00AB               	movwf	___awmod@dividend+1
  1869  016B  0820               	movf	?___awdiv,w
  1870  016C  00AA               	movwf	___awmod@dividend
  1871  016D  120A  158A  230C  120A  118A  	fcall	___awmod
  1872  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0174  0829               	movf	?___awmod+1,w
  1875  0175  00E7               	movwf	_ADC1C+1
  1876  0176  0828               	movf	?___awmod,w
  1877  0177  00E6               	movwf	_ADC1C
  1878  0178                     l3364:
  1879                           
  1880                           ;adc.c: 130:             itoa(ADCchar1C, ADC1C, 10);
  1881  0178  0867               	movf	_ADC1C+1,w
  1882  0179  00B6               	movwf	itoa@val+1
  1883  017A  0866               	movf	_ADC1C,w
  1884  017B  00B5               	movwf	itoa@val
  1885  017C  300A               	movlw	10
  1886  017D  00B7               	movwf	itoa@base
  1887  017E  3000               	movlw	0
  1888  017F  00B8               	movwf	itoa@base+1
  1889  0180  30D3               	movlw	(low (_ADCchar1C| 0))& (0+255)
  1890  0181  120A  158A  219F  120A  118A  	fcall	_itoa
  1891  0186                     l3366:
  1892                           
  1893                           ;adc.c: 132:             strcat(ADCchar1B, ADCchar1A);
  1894  0186  30DD               	movlw	(low (_ADCchar1A| 0))& (0+255)
  1895  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0189  00E2               	movwf	??_ADC^(0+128)
  1898  018A  0862               	movf	??_ADC^(0+128),w
  1899  018B  00F4               	movwf	strcat@from
  1900  018C  30D8               	movlw	(low (_ADCchar1B| 0))& (0+255)
  1901  018D  120A  158A  2269  120A  118A  	fcall	_strcat
  1902  0192                     l3368:
  1903                           
  1904                           ;adc.c: 133:             strcpy(PUNTO1A, ".");
  1905  0192  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1906  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0195  00E2               	movwf	??_ADC^(0+128)
  1909  0196  0862               	movf	??_ADC^(0+128),w
  1910  0197  00F4               	movwf	strcpy@from
  1911  0198  30CE               	movlw	(low (_PUNTO1A| 0))& (0+255)
  1912  0199  120A  158A  2132  120A  118A  	fcall	_strcpy
  1913  019E                     l3370:
  1914                           
  1915                           ;adc.c: 134:             strcat(PUNTO1A, ADCchar1B);
  1916  019E  30D8               	movlw	(low (_ADCchar1B| 0))& (0+255)
  1917  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1918  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1919  01A1  00E2               	movwf	??_ADC^(0+128)
  1920  01A2  0862               	movf	??_ADC^(0+128),w
  1921  01A3  00F4               	movwf	strcat@from
  1922  01A4  30CE               	movlw	(low (_PUNTO1A| 0))& (0+255)
  1923  01A5  120A  158A  2269  120A  118A  	fcall	_strcat
  1924  01AA                     l3372:
  1925                           
  1926                           ;adc.c: 135:             strcat(ADCchar1C, PUNTO1A);
  1927  01AA  30CE               	movlw	(low (_PUNTO1A| 0))& (0+255)
  1928  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1929  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1930  01AD  00E2               	movwf	??_ADC^(0+128)
  1931  01AE  0862               	movf	??_ADC^(0+128),w
  1932  01AF  00F4               	movwf	strcat@from
  1933  01B0  30D3               	movlw	(low (_ADCchar1C| 0))& (0+255)
  1934  01B1  120A  158A  2269  120A  118A  	fcall	_strcat
  1935  01B6                     l3374:
  1936                           
  1937                           ;adc.c: 137:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1938  01B6  300D               	movlw	13
  1939  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1940  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1941  01B9  00E3               	movwf	(??_ADC^(0+128)+1)
  1942  01BA  30FB               	movlw	251
  1943  01BB  00E2               	movwf	??_ADC^(0+128)
  1944  01BC                     u4227:
  1945  01BC  0BE2               	decfsz	??_ADC^(0+128),f
  1946  01BD  29BC               	goto	u4227
  1947  01BE  0BE3               	decfsz	(??_ADC^(0+128)+1),f
  1948  01BF  29BC               	goto	u4227
  1949  01C0                     l3376:
  1950                           
  1951                           ;adc.c: 138:             ADCON0bits.CHS = 0001;
  1952  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1953  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1954  01C2  081F               	movf	31,w	;volatile
  1955  01C3  39C3               	andlw	-61
  1956  01C4  3804               	iorlw	4
  1957  01C5  009F               	movwf	31	;volatile
  1958  01C6                     l3378:
  1959                           
  1960                           ;adc.c: 139:             ADCON0bits.ADON = 1;
  1961  01C6  141F               	bsf	31,0	;volatile
  1962  01C7                     l3380:
  1963                           
  1964                           ;adc.c: 140:             ADCON0bits.GO = 1;
  1965  01C7  149F               	bsf	31,1	;volatile
  1966  01C8                     l230:	
  1967                           ;adc.c: 141:             while (ADCON0bits.GO);
  1968                           
  1969  01C8  189F               	btfsc	31,1	;volatile
  1970  01C9  29CB               	goto	u4201
  1971  01CA  29CC               	goto	u4200
  1972  01CB                     u4201:
  1973  01CB  29C8               	goto	l230
  1974  01CC                     u4200:
  1975  01CC                     l3382:
  1976                           
  1977                           ;adc.c: 142:             ADC2ADRESH = ADRESH;
  1978  01CC  081E               	movf	30,w	;volatile
  1979  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1980  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1981  01CF  00E2               	movwf	??_ADC^(0+128)
  1982  01D0  0862               	movf	??_ADC^(0+128),w
  1983  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1984  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1985  01D3  00EE               	movwf	_ADC2ADRESH
  1986  01D4                     l3384:
  1987                           
  1988                           ;adc.c: 143:             ADCLB = ADC2ADRESH * 5.0 / 255.0;
  1989  01D4  3043               	movlw	67
  1990  01D5  00CB               	movwf	___fldiv@a+3
  1991  01D6  307F               	movlw	127
  1992  01D7  00CA               	movwf	___fldiv@a+2
  1993  01D8  3000               	movlw	0
  1994  01D9  00C9               	movwf	___fldiv@a+1
  1995  01DA  3000               	movlw	0
  1996  01DB  00C8               	movwf	___fldiv@a
  1997  01DC  3040               	movlw	64
  1998  01DD  00B1               	movwf	___flmul@b+3
  1999  01DE  30A0               	movlw	160
  2000  01DF  00B0               	movwf	___flmul@b+2
  2001  01E0  3000               	movlw	0
  2002  01E1  00AF               	movwf	___flmul@b+1
  2003  01E2  3000               	movlw	0
  2004  01E3  00AE               	movwf	___flmul@b
  2005  01E4  086E               	movf	_ADC2ADRESH,w
  2006  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2007  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  2008  01E7  00E2               	movwf	??_ADC^(0+128)
  2009  01E8  01E3               	clrf	(??_ADC^(0+128)+1)
  2010  01E9  01E4               	clrf	(??_ADC^(0+128)+2)
  2011  01EA  01E5               	clrf	(??_ADC^(0+128)+3)
  2012  01EB  0865               	movf	(??_ADC+3)^(0+128),w
  2013  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2014  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2015  01EE  00A3               	movwf	___xxtofl@val+3
  2016  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2017  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2018  01F1  0864               	movf	(??_ADC+2)^(0+128),w
  2019  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2020  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2021  01F4  00A2               	movwf	___xxtofl@val+2
  2022  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  2023  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  2024  01F7  0863               	movf	(??_ADC+1)^(0+128),w
  2025  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2026  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2027  01FA  00A1               	movwf	___xxtofl@val+1
  2028  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2029  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2030  01FD  0862               	movf	??_ADC^(0+128),w
  2031  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2032  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0200  00A0               	movwf	___xxtofl@val
  2034  0201  3001               	movlw	1
  2035  0202  120A  118A  26F4  120A  118A  	fcall	___xxtofl
  2036  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0209  0823               	movf	?___xxtofl+3,w
  2039  020A  00B5               	movwf	___flmul@a+3
  2040  020B  0822               	movf	?___xxtofl+2,w
  2041  020C  00B4               	movwf	___flmul@a+2
  2042  020D  0821               	movf	?___xxtofl+1,w
  2043  020E  00B3               	movwf	___flmul@a+1
  2044  020F  0820               	movf	?___xxtofl,w
  2045  0210  00B2               	movwf	___flmul@a
  2046  0211  120A  118A  2393  120A  118A  	fcall	___flmul
  2047  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0218  0831               	movf	?___flmul+3,w
  2050  0219  00CF               	movwf	___fldiv@b+3
  2051  021A  0830               	movf	?___flmul+2,w
  2052  021B  00CE               	movwf	___fldiv@b+2
  2053  021C  082F               	movf	?___flmul+1,w
  2054  021D  00CD               	movwf	___fldiv@b+1
  2055  021E  082E               	movf	?___flmul,w
  2056  021F  00CC               	movwf	___fldiv@b
  2057  0220  120A  158A  2623  120A  118A  	fcall	___fldiv
  2058  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0227  084B               	movf	?___fldiv+3,w
  2061  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2063  022A  00A8               	movwf	(_ADCLB+3)^(0+128)
  2064  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2065  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2066  022D  084A               	movf	?___fldiv+2,w
  2067  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2068  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0230  00A7               	movwf	(_ADCLB+2)^(0+128)
  2070  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0233  0849               	movf	?___fldiv+1,w
