

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:19:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   856  07F4  2FF3               	goto	u67
   857  07F5  0BF1               	decfsz	??_lcd_ready+1,f
   858  07F6  2FF3               	goto	u67
   859  07F7                     l737:
   860                           
   861                           ;LCD.c: 39:     RE2 = 1;
   862  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   863  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   864  07F9  1509               	bsf	9,2	;volatile
   865  07FA                     l25:	
   866                           ;LCD.c: 40:     }
   867                           
   868  07FA  0008               	return
   869  07FB                     __end_of_lcd_ready:
   870                           
   871                           	psect	text4
   872  076A                     __ptext4:	
   873 ;; *************** function _lcd_lat *****************
   874 ;; Defined at:
   875 ;;		line 23 in file "LCD.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         2       0       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_lcd_cmd
   899 ;;		_lcd_dwr
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _lcd_lat
   905  076A                     _lcd_lat:
   906  076A                     l739:	
   907                           ;incstack = 0
   908                           ; Regs used in _lcd_lat: [wreg]
   909                           
   910                           
   911                           ;LCD.c: 24:     RE2 = 1;
   912  076A  1283               	bcf	3,5	;RP0=0, select bank0
   913  076B  1303               	bcf	3,6	;RP1=0, select bank0
   914  076C  1509               	bsf	9,2	;volatile
   915  076D                     l741:
   916                           
   917                           ;LCD.c: 25:    _delay((unsigned long)((30)*(4000000/4000.0)));
   918  076D  3027               	movlw	39
   919  076E  00F1               	movwf	??_lcd_lat+1
   920  076F  30F5               	movlw	245
   921  0770  00F0               	movwf	??_lcd_lat
   922  0771                     u77:
   923  0771  0BF0               	decfsz	??_lcd_lat,f
   924  0772  2F71               	goto	u77
   925  0773  0BF1               	decfsz	??_lcd_lat+1,f
   926  0774  2F71               	goto	u77
   927  0775                     l743:
   928                           
   929                           ;LCD.c: 26:    RE2 = 0;
   930  0775  1283               	bcf	3,5	;RP0=0, select bank0
   931  0776  1303               	bcf	3,6	;RP1=0, select bank0
   932  0777  1109               	bcf	9,2	;volatile
   933  0778                     l20:
   934  0778  0008               	return
   935  0779                     __end_of_lcd_lat:
   936  007E                     btemp	set	126	;btemp
   937  007E                     wtemp0	set	126
   938                           
   939                           	psect	config
   940                           
   941                           ;Config register CONFIG1 @ 0x2007
   942                           ;	Oscillator Selection bits
   943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   944                           ;	Watchdog Timer Enable bit
   945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   946                           ;	Power-up Timer Enable bit
   947                           ;	PWRTE = OFF, PWRT disabled
   948                           ;	RE3/MCLR pin function select bit
   949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   950                           ;	Code Protection bit
   951                           ;	CP = OFF, Program memory code protection is disabled
   952                           ;	Data Code Protection bit
   953                           ;	CPD = OFF, Data memory code protection is disabled
   954                           ;	Brown Out Reset Selection bits
   955                           ;	BOREN = OFF, BOR disabled
   956                           ;	Internal External Switchover bit
   957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   958                           ;	Fail-Safe Clock Monitor Enabled bit
   959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   960                           ;	Low Voltage Programming Enable bit
   961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   962                           ;	In-Circuit Debugger Mode bit
   963                           ;	DEBUG = 0x1, unprogrammed default
   964  2007                     	org	8199
   965  2007  20D4               	dw	8404
   966                           
   967                           ;Config register CONFIG2 @ 0x2008
   968                           ;	Brown-out Reset Selection bit
   969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   970                           ;	Flash Program Memory Self Write Enable bits
   971                           ;	WRT = OFF, Write protection off
   972  2008                     	org	8200
   973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      15
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:19:31 2021

                     l20 0778                       l25 07FA                       l17 078A  
                     l37 07A9                       u10 07EE                       u11 07ED  
                     u57 07E1                       u67 07F3                       u77 0771  
                    l721 07D6                      l801 07C5                      l731 07E5  
                    l723 07DA                      l803 07C6                      l741 076D  
                    l733 07EE                      l725 07DB                      l805 07C7  
                    l743 0775                      l735 07EF                      l727 07DC  
                    l719 07D2                      l751 0784                      l807 07C8  
                    l737 07F7                      l729 07DD                      l753 0785  
                    l745 077A                      l809 07C9                      l739 076A  
                    l747 077F                      l749 0783                      l765 078B  
                    l781 07B2                      l791 07BD                      l783 07B3  
                    l775 07AA                      l793 07BE                      l785 07B4  
                    l777 07B0                      l795 07BF                      l787 07B8  
                    l779 07B1                      l797 07C1                      l789 07B9  
                    l799 07C2                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                     _main 07AA                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _TXSTA 0098  
        __end_of_lcd_cmd 078B          __end_of_lcd_lat 0779                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07D2  
                 ??_main 0073                   _ANSELH 0189                   _SPBRGH 009A  
__size_of_inicializacion 001F                ??_lcd_cmd 0072                ??_lcd_lat 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_lcd_ready 0029  
             __pmaintext 07AA           _inicializacion 078B        __end_of_lcd_ready 07FB  
                __ptext1 078B                  __ptext2 0779                  __ptext3 07D2  
                __ptext4 076A                  _lcd_cmd 0779                  _lcd_lat 076A  
 __end_of_inicializacion 07AA     end_of_initialization 07FC          ?_inicializacion 0070  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002                _lcd_ready 07D2  
               ?_lcd_cmd 0070                 ?_lcd_lat 0070               _ADC1ADRESH 0073  
               _PIE1bits 008C                 _PIR1bits 000C               ?_lcd_ready 0070  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_inicializacion 0073  
       __size_of_lcd_cmd 0012         __size_of_lcd_lat 000F            __size_of_main 0028  
               lcd_cmd@x 0072              ??_lcd_ready 0070               _INTCONbits 000B  
             _OSCCONbits 008F  
