

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   875  0780  2F81               	nop2
   876  0781                     l929:
   877  0781  3001               	movlw	1
   878  0782  120A  118A  26DD  120A  118A  	fcall	_spiWrite
   879  0787                     l931:
   880  0787  120A  118A  26E3  120A  118A  	fcall	_spiRead
   881  078C  00F1               	movwf	??_main
   882  078D  0871               	movf	??_main,w
   883  078E  00F5               	movwf	_Contador
   884  078F                     l933:
   885  078F  0875               	movf	_Contador,w
   886  0790  1283               	bcf	3,5	;RP0=0, select bank0
   887  0791  1303               	bcf	3,6	;RP1=0, select bank0
   888  0792  0085               	movwf	5	;volatile
   889  0793                     l935:
   890  0793  3003               	movlw	3
   891  0794  00F2               	movwf	??_main+1
   892  0795  3097               	movlw	151
   893  0796  00F1               	movwf	??_main
   894  0797                     u137:
   895  0797  0BF1               	decfsz	??_main,f
   896  0798  2F97               	goto	u137
   897  0799  0BF2               	decfsz	??_main+1,f
   898  079A  2F97               	goto	u137
   899  079B  2F9C               	nop2
   900  079C                     l937:
   901  079C  1283               	bcf	3,5	;RP0=0, select bank0
   902  079D  1303               	bcf	3,6	;RP1=0, select bank0
   903  079E  1486               	bsf	6,1	;volatile
   904  079F                     l939:
   905  079F  3002               	movlw	2
   906  07A0  00F3               	movwf	??_main+2
   907  07A1  3004               	movlw	4
   908  07A2  00F2               	movwf	??_main+1
   909  07A3  30BA               	movlw	186
   910  07A4  00F1               	movwf	??_main
   911  07A5                     u147:
   912  07A5  0BF1               	decfsz	??_main,f
   913  07A6  2FA5               	goto	u147
   914  07A7  0BF2               	decfsz	??_main+1,f
   915  07A8  2FA5               	goto	u147
   916  07A9  0BF3               	decfsz	??_main+2,f
   917  07AA  2FA5               	goto	u147
   918  07AB  0000               	nop
   919  07AC                     l941:
   920  07AC  3003               	movlw	3
   921  07AD  00F1               	movwf	??_main
   922  07AE  0871               	movf	??_main,w
   923  07AF  00F7               	movwf	_SSbit1
   924  07B0                     l96:
   925  07B0  3003               	movlw	3
   926  07B1  0677               	xorwf	_SSbit1,w
   927  07B2  1D03               	btfss	3,2
   928  07B3  2FB5               	goto	u61
   929  07B4  2FB6               	goto	u60
   930  07B5                     u61:
   931  07B5  2F2F               	goto	l905
   932  07B6                     u60:
   933  07B6                     l943:
   934  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   935  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   936  07B8  1406               	bsf	6,0	;volatile
   937  07B9  1486               	bsf	6,1	;volatile
   938  07BA  1106               	bcf	6,2	;volatile
   939  07BB                     l945:
   940  07BB  3003               	movlw	3
   941  07BC  00F2               	movwf	??_main+1
   942  07BD  3097               	movlw	151
   943  07BE  00F1               	movwf	??_main
   944  07BF                     u157:
   945  07BF  0BF1               	decfsz	??_main,f
   946  07C0  2FBF               	goto	u157
   947  07C1  0BF2               	decfsz	??_main+1,f
   948  07C2  2FBF               	goto	u157
   949  07C3  2FC4               	nop2
   950  07C4                     l947:
   951  07C4  3001               	movlw	1
   952  07C5  120A  118A  26DD  120A  118A  	fcall	_spiWrite
   953  07CA                     l949:
   954  07CA  120A  118A  26E3  120A  118A  	fcall	_spiRead
   955  07CF  00F1               	movwf	??_main
   956  07D0  0871               	movf	??_main,w
   957  07D1  00F4               	movwf	_Temperatura
   958  07D2                     l951:
   959  07D2  0874               	movf	_Temperatura,w
   960  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   961  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   962  07D5  0088               	movwf	8	;volatile
   963  07D6                     l953:
   964  07D6  3003               	movlw	3
   965  07D7  00F2               	movwf	??_main+1
   966  07D8  3097               	movlw	151
   967  07D9  00F1               	movwf	??_main
   968  07DA                     u167:
   969  07DA  0BF1               	decfsz	??_main,f
   970  07DB  2FDA               	goto	u167
   971  07DC  0BF2               	decfsz	??_main+1,f
   972  07DD  2FDA               	goto	u167
   973  07DE  2FDF               	nop2
   974  07DF                     l955:
   975  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   976  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   977  07E1  1506               	bsf	6,2	;volatile
   978  07E2                     l957:
   979  07E2  3002               	movlw	2
   980  07E3  00F3               	movwf	??_main+2
   981  07E4  3004               	movlw	4
   982  07E5  00F2               	movwf	??_main+1
   983  07E6  30BA               	movlw	186
   984  07E7  00F1               	movwf	??_main
   985  07E8                     u177:
   986  07E8  0BF1               	decfsz	??_main,f
   987  07E9  2FE8               	goto	u177
   988  07EA  0BF2               	decfsz	??_main+1,f
   989  07EB  2FE8               	goto	u177
   990  07EC  0BF3               	decfsz	??_main+2,f
   991  07ED  2FE8               	goto	u177
   992  07EE  0000               	nop
   993  07EF  2F2D               	goto	l903
   994  07F0  120A  118A  2800   	ljmp	start
   995  07F3                     __end_of_main:
   996                           
   997                           	psect	text1
   998  06DD                     __ptext1:	
   999 ;; *************** function _spiWrite *****************
  1000 ;; Defined at:
  1001 ;;		line 68 in file "spi.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  dat             1    wreg     unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  dat             1    0[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         1       0       0       0       0
  1019 ;;Total ram usage:        1 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _spiWrite
  1030  06DD                     _spiWrite:
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _spiWrite: [wreg]
  1034                           ;spiWrite@dat stored from wreg
  1035  06DD  00F0               	movwf	spiWrite@dat
  1036  06DE                     l841:
  1037                           
  1038                           ;spi.c: 69:     SSPBUF = dat;
  1039  06DE  0870               	movf	spiWrite@dat,w
  1040  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1041  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1042  06E1  0093               	movwf	19	;volatile
  1043  06E2                     l185:
  1044  06E2  0008               	return
  1045  06E3                     __end_of_spiWrite:
  1046                           
  1047                           	psect	text2
  1048  06E3                     __ptext2:	
  1049 ;; *************** function _spiRead *****************
  1050 ;; Defined at:
  1051 ;;		line 63 in file "spi.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      unsigned char 
  1058 ;; Registers used:
  1059 ;;		wreg
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _spiRead
  1080  06E3                     _spiRead:
  1081  06E3                     l843:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _spiRead: [wreg]
  1084                           
  1085  06E3                     l179:	
  1086                           ;spi.c: 64:     while (!SSPSTATbits.BF);
  1087                           
  1088  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  1089  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  1090  06E5  1C14               	btfss	20,0	;volatile
  1091  06E6  2EE8               	goto	u21
  1092  06E7  2EE9               	goto	u20
  1093  06E8                     u21:
  1094  06E8  2EE3               	goto	l179
  1095  06E9                     u20:
  1096  06E9                     l845:
  1097                           
  1098                           ;spi.c: 65:     return (SSPBUF);
  1099  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1100  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1101  06EB  0813               	movf	19,w	;volatile
  1102  06EC                     l182:
  1103  06EC  0008               	return
  1104  06ED                     __end_of_spiRead:
  1105                           
  1106                           	psect	text3
  1107  06ED                     __ptext3:	
  1108 ;; *************** function _SPIMaster *****************
  1109 ;; Defined at:
  1110 ;;		line 26 in file "spi.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _SPIMaster
  1139  06ED                     _SPIMaster:
  1140  06ED                     l823:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _SPIMaster: [wreg+status,2+status,0]
  1143                           
  1144                           
  1145                           ;spi.c: 28:     SSPSTATbits.SMP = 0;
  1146  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  1147  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  1148  06EF  1394               	bcf	20,7	;volatile
  1149                           
  1150                           ;spi.c: 29:     SSPSTATbits.CKE = 0;
  1151  06F0  1314               	bcf	20,6	;volatile
  1152                           
  1153                           ;spi.c: 30:     SSPCONbits.SSPEN = 1;
  1154  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1155  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1156  06F3  1694               	bsf	20,5	;volatile
  1157                           
  1158                           ;spi.c: 31:     SSPCONbits.CKP = 1;
  1159  06F4  1614               	bsf	20,4	;volatile
  1160  06F5                     l825:
  1161                           
  1162                           ;spi.c: 32:     SSPCONbits.SSPM = 0b0010;
  1163  06F5  0814               	movf	20,w	;volatile
  1164  06F6  39F0               	andlw	-16
  1165  06F7  3802               	iorlw	2
  1166  06F8  0094               	movwf	20	;volatile
  1167  06F9                     l827:
  1168                           
  1169                           ;spi.c: 34:     TRISCbits.TRISC5 = 0;
  1170  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  1171  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  1172  06FB  1287               	bcf	7,5	;volatile
  1173  06FC                     l829:
  1174                           
  1175                           ;spi.c: 35:     TRISCbits.TRISC4 = 1;
  1176  06FC  1607               	bsf	7,4	;volatile
  1177  06FD                     l831:
  1178                           
  1179                           ;spi.c: 36:     TRISCbits.TRISC3 = 0;
  1180  06FD  1187               	bcf	7,3	;volatile
  1181  06FE                     l833:
  1182                           
  1183                           ;spi.c: 38:     PIE1bits.SSPIE = 1;
  1184  06FE  158C               	bsf	12,3	;volatile
  1185  06FF                     l835:
  1186                           
  1187                           ;spi.c: 39:     INTCONbits.GIE = 1;
  1188  06FF  178B               	bsf	11,7	;volatile
  1189  0700                     l837:
  1190                           
  1191                           ;spi.c: 40:     INTCONbits.PEIE = 1;
  1192  0700  170B               	bsf	11,6	;volatile
  1193  0701                     l839:
  1194                           
  1195                           ;spi.c: 41:     PIR1bits.SSPIF = 0;
  1196  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0703  118C               	bcf	12,3	;volatile
  1199  0704                     l173:
  1200  0704  0008               	return
  1201  0705                     __end_of_SPIMaster:
  1202  007E                     btemp	set	126	;btemp
  1203  007E                     wtemp0	set	126
  1204                           
  1205                           	psect	config
  1206                           
  1207                           ;Config register CONFIG1 @ 0x2007
  1208                           ;	Oscillator Selection bits
  1209                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1210                           ;	Watchdog Timer Enable bit
  1211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1212                           ;	Power-up Timer Enable bit
  1213                           ;	PWRTE = OFF, PWRT disabled
  1214                           ;	RE3/MCLR pin function select bit
  1215                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1216                           ;	Code Protection bit
  1217                           ;	CP = OFF, Program memory code protection is disabled
  1218                           ;	Data Code Protection bit
  1219                           ;	CPD = OFF, Data memory code protection is disabled
  1220                           ;	Brown Out Reset Selection bits
  1221                           ;	BOREN = OFF, BOR disabled
  1222                           ;	Internal External Switchover bit
  1223                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1224                           ;	Fail-Safe Clock Monitor Enabled bit
  1225                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1226                           ;	Low Voltage Programming Enable bit
  1227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogrammed default
  1230  2007                     	org	8199
  1231  2007  20D4               	dw	8404
  1232                           
  1233                           ;Config register CONFIG2 @ 0x2008
  1234                           ;	Brown-out Reset Selection bit
  1235                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1236                           ;	Flash Program Memory Self Write Enable bits
  1237                           ;	WRT = OFF, Write protection off
  1238  2008                     	org	8200
  1239  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                          _SPIMaster
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPIMaster                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPIMaster
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 15:44:58 2021

            _SSPSTATbits 0094                       l96 07B0                       u20 06E9  
                     u21 06E8                       u40 0734                       u41 0733  
                     u50 0773                       u51 0772                       u60 07B6  
                     u61 07B5                       u97 073D                      l173 0704  
                    l182 06EC                      l185 06E2                      l179 06E3  
                    l901 0728                      l831 06FD                      l823 06ED  
                    l911 0742                      l903 072D                      l833 06FE  
                    l825 06F5                      l841 06DE                      l921 0769  
                    l913 0748                      l905 072F                      l835 06FF  
                    l827 06F9                      l843 06E3                      l931 0787  
                    l915 0750                      l907 0734                      l923 076D  
                    l837 0700                      l829 06FC                      l845 06E9  
                    l941 07AC                      l933 078F                      l925 0773  
                    l917 0759                      l909 0739                      l861 0709  
                    l839 0701                      l951 07D2                      l943 07B6  
                    l935 0793                      l927 0778                      l919 075C  
                    l871 0710                      l863 070A                      l953 07D6  
                    l945 07BB                      l937 079C                      l929 0781  
                    l881 0718                      l873 0711                      l865 070B  
                    l955 07DF                      l947 07C4                      l939 079F  
                    l891 071F                      l883 0719                      l875 0714  
                    l867 070C                      l859 0705                      l957 07E2  
                    l949 07CA                      l893 0720                      l885 071C  
                    l877 0715                      l869 070D                      l895 0723  
                    l887 071D                      l879 0716                      l897 0724  
                    l889 071E                      l899 0725                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u107 0754  
                    u117 0762                      u127 077C                      u137 0797  
                    u147 07A5                      u157 07BF                      u167 07DA  
                    u177 07E8                     _main 0705                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _TXSTA 0098  
        __end_of_spiRead 06ED       __size_of_SPIMaster 0018                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_main 07F3  
                 ??_main 0071                   _ANSELH 0189                   _SPBRGH 009A  
                 _SSPBUF 0013                   _SSbit1 0077        __end_of_SPIMaster 0705  
           __pdataCOMMON 0078         __end_of_spiWrite 06E3                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pnvCOMMON 0077  
             __pmaintext 0705                ?_spiWrite 0070              _Temperatura 0074  
                __ptext1 06DD                  __ptext2 06E3                  __ptext3 06ED  
                _spiRead 06E3     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTBbits 0006                _SPIMaster 06ED                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070                _TXSTAbits 0098  
          __pidataCOMMON 06DC              _BAUDCTLbits 0187      start_initialization 07F3  
             ?_SPIMaster 0070              __pbssCOMMON 0074                ___latbits 0002  
      __size_of_spiWrite 0006              ??_SPIMaster 0070                 ?_spiRead 0070  
             _ADC1ADRESH 0076                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            _Potenciometro 0078  
               _Contador 0075         __size_of_spiRead 000A            __size_of_main 00EE  
               _spiWrite 06DD               _INTCONbits 000B               _OSCCONbits 008F  
             _SSPCONbits 0014  
