

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   886                           ;LCD.c: 32:     RE1 = 1;
   887  07DB  1489               	bsf	9,1	;volatile
   888  07DC                     l752:
   889                           
   890                           ;LCD.c: 33:     RE2 = 0;
   891  07DC  1109               	bcf	9,2	;volatile
   892  07DD                     l754:
   893                           
   894                           ;LCD.c: 34:     _delay((unsigned long)((30)*(4000000/4000.0)));
   895  07DD  3027               	movlw	39
   896  07DE  00F1               	movwf	??_lcd_ready+1
   897  07DF  30F5               	movlw	245
   898  07E0  00F0               	movwf	??_lcd_ready
   899  07E1                     u57:
   900  07E1  0BF0               	decfsz	??_lcd_ready,f
   901  07E2  2FE1               	goto	u57
   902  07E3  0BF1               	decfsz	??_lcd_ready+1,f
   903  07E4  2FE1               	goto	u57
   904  07E5                     l756:
   905                           
   906                           ;LCD.c: 35:     RE2 = 1;
   907  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   908  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   909  07E7  1509               	bsf	9,2	;volatile
   910                           
   911                           ;LCD.c: 36:     if (PORTD == 0x80){
   912  07E8  3080               	movlw	128
   913  07E9  0608               	xorwf	8,w	;volatile
   914  07EA  1D03               	btfss	3,2
   915  07EB  2FED               	goto	u11
   916  07EC  2FEE               	goto	u10
   917  07ED                     u11:
   918  07ED  2FFA               	goto	l25
   919  07EE                     u10:
   920  07EE                     l758:
   921                           
   922                           ;LCD.c: 37:     RE2 = 0;
   923  07EE  1109               	bcf	9,2	;volatile
   924  07EF                     l760:
   925                           
   926                           ;LCD.c: 38:     _delay((unsigned long)((30)*(4000000/4000.0)));
   927  07EF  3027               	movlw	39
   928  07F0  00F1               	movwf	??_lcd_ready+1
   929  07F1  30F5               	movlw	245
   930  07F2  00F0               	movwf	??_lcd_ready
   931  07F3                     u67:
   932  07F3  0BF0               	decfsz	??_lcd_ready,f
   933  07F4  2FF3               	goto	u67
   934  07F5  0BF1               	decfsz	??_lcd_ready+1,f
   935  07F6  2FF3               	goto	u67
   936  07F7                     l762:
   937                           
   938                           ;LCD.c: 39:     RE2 = 1;
   939  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   940  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   941  07F9  1509               	bsf	9,2	;volatile
   942  07FA                     l25:	
   943                           ;LCD.c: 40:     }
   944                           
   945  07FA  0008               	return
   946  07FB                     __end_of_lcd_ready:
   947                           
   948                           	psect	text4
   949  076F                     __ptext4:	
   950 ;; *************** function _lcd_lat *****************
   951 ;; Defined at:
   952 ;;		line 23 in file "LCD.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          2       0       0       0       0
   969 ;;      Totals:         2       0       0       0       0
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_lcd_cmd
   976 ;;		_lcd_dwr
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _lcd_lat
   982  076F                     _lcd_lat:
   983  076F                     l764:	
   984                           ;incstack = 0
   985                           ; Regs used in _lcd_lat: [wreg]
   986                           
   987                           
   988                           ;LCD.c: 24:     RE2 = 1;
   989  076F  1283               	bcf	3,5	;RP0=0, select bank0
   990  0770  1303               	bcf	3,6	;RP1=0, select bank0
   991  0771  1509               	bsf	9,2	;volatile
   992  0772                     l766:
   993                           
   994                           ;LCD.c: 25:    _delay((unsigned long)((30)*(4000000/4000.0)));
   995  0772  3027               	movlw	39
   996  0773  00F1               	movwf	??_lcd_lat+1
   997  0774  30F5               	movlw	245
   998  0775  00F0               	movwf	??_lcd_lat
   999  0776                     u77:
  1000  0776  0BF0               	decfsz	??_lcd_lat,f
  1001  0777  2F76               	goto	u77
  1002  0778  0BF1               	decfsz	??_lcd_lat+1,f
  1003  0779  2F76               	goto	u77
  1004  077A                     l768:
  1005                           
  1006                           ;LCD.c: 26:    RE2 = 0;
  1007  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1008  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1009  077C  1109               	bcf	9,2	;volatile
  1010  077D                     l20:
  1011  077D  0008               	return
  1012  077E                     __end_of_lcd_lat:
  1013  007E                     btemp	set	126	;btemp
  1014  007E                     wtemp0	set	126
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG1 @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = OFF, PWRT disabled
  1025                           ;	RE3/MCLR pin function select bit
  1026                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1027                           ;	Code Protection bit
  1028                           ;	CP = OFF, Program memory code protection is disabled
  1029                           ;	Data Code Protection bit
  1030                           ;	CPD = OFF, Data memory code protection is disabled
  1031                           ;	Brown Out Reset Selection bits
  1032                           ;	BOREN = OFF, BOR disabled
  1033                           ;	Internal External Switchover bit
  1034                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1035                           ;	Fail-Safe Clock Monitor Enabled bit
  1036                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1037                           ;	Low Voltage Programming Enable bit
  1038                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1039                           ;	In-Circuit Debugger Mode bit
  1040                           ;	DEBUG = 0x1, unprogrammed default
  1041  2007                     	org	8199
  1042  2007  20D4               	dw	8404
  1043                           
  1044                           ;Config register CONFIG2 @ 0x2008
  1045                           ;	Brown-out Reset Selection bit
  1046                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1047                           ;	Flash Program Memory Self Write Enable bits
  1048                           ;	WRT = OFF, Write protection off
  1049  2008                     	org	8200
  1050  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      15
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:43:42 2021

            _SSPSTATbits 0094                       l20 077D                       l25 07FA  
                     l17 078F                       l37 07AE                       u10 07EE  
                     u11 07ED                       u57 07E1                       u67 07F3  
                     u77 0776                      l800 07AF                      l810 07B7  
                    l802 07B3                      l820 07C0                      l812 07BA  
                    l804 07B4                      l750 07DB                      l830 07C7  
                    l822 07C1                      l814 07BB                      l806 07B5  
                    l760 07EF                      l752 07DC                      l744 07D2  
                    l832 07C8                      l824 07C2                      l816 07BE  
                    l808 07B6                      l762 07F7                      l754 07DD  
                    l746 07D6                      l770 077F                      l834 07C9  
                    l826 07C5                      l818 07BF                      l764 076F  
                    l756 07E5                      l748 07DA                      l772 0784  
                    l828 07C6                      l766 0772                      l758 07EE  
                    l774 0788                      l790 0790                      l768 077A  
                    l776 0789                      l778 078A                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                     _main 07AF  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _TXSTA 0098          __end_of_lcd_cmd 0790          __end_of_lcd_lat 077E  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07D2                   ??_main 0073                   _ANSELH 0189  
                 _SPBRGH 009A  __size_of_inicializacion 001F                ??_lcd_cmd 0072  
              ??_lcd_lat 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
     __size_of_lcd_ready 0029               __pmaintext 07AF           _inicializacion 0790  
      __end_of_lcd_ready 07FB                  __ptext1 0790                  __ptext2 077E  
                __ptext3 07D2                  __ptext4 076F                  _lcd_cmd 077E  
                _lcd_lat 076F   __end_of_inicializacion 07AF     end_of_initialization 07FC  
              _TRISAbits 0085                _TRISCbits 0087          ?_inicializacion 0070  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FB  
            __pbssCOMMON 0073                ___latbits 0002                _lcd_ready 07D2  
               ?_lcd_cmd 0070                 ?_lcd_lat 0070               _ADC1ADRESH 0073  
               _PIE1bits 008C                 _PIR1bits 000C               ?_lcd_ready 0070  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_inicializacion 0073  
       __size_of_lcd_cmd 0012         __size_of_lcd_lat 000F            __size_of_main 0023  
               lcd_cmd@x 0072              ??_lcd_ready 0070               _INTCONbits 000B  
             _OSCCONbits 008F               _SSPCONbits 0014  
