

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:57:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   848  0549  00A2               	movwf	SET_RTC@m_day
   849  054A  082E               	movf	_month,w
   850  054B  00AB               	movwf	??_main+2
   851  054C  082B               	movf	??_main+2,w
   852  054D  00A3               	movwf	SET_RTC@month
   853  054E  082D               	movf	_year,w
   854  054F  00AC               	movwf	??_main+3
   855  0550  082C               	movf	??_main+3,w
   856  0551  00A4               	movwf	SET_RTC@year
   857  0552  0831               	movf	_minute,w
   858  0553  120A  118A  2720  120A  118A  	fcall	_SET_RTC
   859  0558                     l1284:
   860  0558  120A  118A  268B  120A  118A  	fcall	_READ_RTC
   861  055D                     l1286:
   862  055D  1283               	bcf	3,5	;RP0=0, select bank0
   863  055E  1303               	bcf	3,6	;RP1=0, select bank0
   864  055F  0831               	movf	_minute,w
   865  0560  0088               	movwf	8	;volatile
   866  0561  2D33               	goto	l1280
   867  0562  120A  118A  2800   	ljmp	start
   868  0565                     __end_of_main:
   869                           
   870                           	psect	text1
   871  0720                     __ptext1:	
   872 ;; *************** function _SET_RTC *****************
   873 ;; Defined at:
   874 ;;		line 28 in file "RTC.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  minute          1    wreg     unsigned char 
   877 ;;  hour            1    1[BANK0 ] unsigned char 
   878 ;;  m_day           1    2[BANK0 ] unsigned char 
   879 ;;  month           1    3[BANK0 ] unsigned char 
   880 ;;  year            1    4[BANK0 ] unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  minute          1    8[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      unsigned char 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       4       0       0       0
   893 ;;      Locals:         0       1       0       0       0
   894 ;;      Temps:          0       3       0       0       0
   895 ;;      Totals:         0       8       0       0       0
   896 ;;Total ram usage:        8 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		_I2C_Master_Start
   901 ;;		_I2C_Master_Stop
   902 ;;		_I2C_Master_Write
   903 ;;		_decimal_to_bcd
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _SET_RTC
   911  0720                     _SET_RTC:
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _SET_RTC: [wreg+status,2+status,0+pclath+cstack]
   915                           ;SET_RTC@minute stored from wreg
   916  0720  1283               	bcf	3,5	;RP0=0, select bank0
   917  0721  1303               	bcf	3,6	;RP1=0, select bank0
   918  0722  00A8               	movwf	SET_RTC@minute
   919  0723                     l1230:
   920                           
   921                           ;RTC.c: 30:     minute = decimal_to_bcd(minute);
   922  0723  0828               	movf	SET_RTC@minute,w
   923  0724  120A  118A  24A9  120A  118A  	fcall	_decimal_to_bcd
   924  0729  1283               	bcf	3,5	;RP0=0, select bank0
   925  072A  1303               	bcf	3,6	;RP1=0, select bank0
   926  072B  00A5               	movwf	??_SET_RTC
   927  072C  0825               	movf	??_SET_RTC,w
   928  072D  00A8               	movwf	SET_RTC@minute
   929                           
   930                           ;RTC.c: 31:     hour = decimal_to_bcd(hour);
   931  072E  0821               	movf	SET_RTC@hour,w
   932  072F  120A  118A  24A9  120A  118A  	fcall	_decimal_to_bcd
   933  0734  1283               	bcf	3,5	;RP0=0, select bank0
   934  0735  1303               	bcf	3,6	;RP1=0, select bank0
   935  0736  00A5               	movwf	??_SET_RTC
   936  0737  0825               	movf	??_SET_RTC,w
   937  0738  00A1               	movwf	SET_RTC@hour
   938                           
   939                           ;RTC.c: 32:     m_day = decimal_to_bcd(m_day);
   940  0739  0822               	movf	SET_RTC@m_day,w
   941  073A  120A  118A  24A9  120A  118A  	fcall	_decimal_to_bcd
   942  073F  1283               	bcf	3,5	;RP0=0, select bank0
   943  0740  1303               	bcf	3,6	;RP1=0, select bank0
   944  0741  00A5               	movwf	??_SET_RTC
   945  0742  0825               	movf	??_SET_RTC,w
   946  0743  00A2               	movwf	SET_RTC@m_day
   947                           
   948                           ;RTC.c: 33:     month = decimal_to_bcd(month);
   949  0744  0823               	movf	SET_RTC@month,w
   950  0745  120A  118A  24A9  120A  118A  	fcall	_decimal_to_bcd
   951  074A  1283               	bcf	3,5	;RP0=0, select bank0
   952  074B  1303               	bcf	3,6	;RP1=0, select bank0
   953  074C  00A5               	movwf	??_SET_RTC
   954  074D  0825               	movf	??_SET_RTC,w
   955  074E  00A3               	movwf	SET_RTC@month
   956                           
   957                           ;RTC.c: 34:     year = decimal_to_bcd(year);
   958  074F  0824               	movf	SET_RTC@year,w
   959  0750  120A  118A  24A9  120A  118A  	fcall	_decimal_to_bcd
   960  0755  1283               	bcf	3,5	;RP0=0, select bank0
   961  0756  1303               	bcf	3,6	;RP1=0, select bank0
   962  0757  00A5               	movwf	??_SET_RTC
   963  0758  0825               	movf	??_SET_RTC,w
   964  0759  00A4               	movwf	SET_RTC@year
   965                           
   966                           ;RTC.c: 38:     I2C_Master_Start();
   967  075A  120A  118A  2452  120A  118A  	fcall	_I2C_Master_Start
   968                           
   969                           ;RTC.c: 39:     I2C_Master_Write(0xD0);
   970  075F  30D0               	movlw	208
   971  0760  00F0               	movwf	I2C_Master_Write@d
   972  0761  3000               	movlw	0
   973  0762  00F1               	movwf	I2C_Master_Write@d+1
   974  0763  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
   975                           
   976                           ;RTC.c: 40:     I2C_Master_Write(0);
   977  0768  3000               	movlw	0
   978  0769  00F0               	movwf	I2C_Master_Write@d
   979  076A  00F1               	movwf	I2C_Master_Write@d+1
   980  076B  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
   981                           
   982                           ;RTC.c: 41:     I2C_Master_Write(0);
   983  0770  3000               	movlw	0
   984  0771  00F0               	movwf	I2C_Master_Write@d
   985  0772  00F1               	movwf	I2C_Master_Write@d+1
   986  0773  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
   987                           
   988                           ;RTC.c: 42:     I2C_Master_Write(minute);
   989  0778  1283               	bcf	3,5	;RP0=0, select bank0
   990  0779  1303               	bcf	3,6	;RP1=0, select bank0
   991  077A  0828               	movf	SET_RTC@minute,w
   992  077B  00A5               	movwf	??_SET_RTC
   993  077C  01A6               	clrf	??_SET_RTC+1
   994  077D  0825               	movf	??_SET_RTC,w
   995  077E  00F0               	movwf	I2C_Master_Write@d
   996  077F  0826               	movf	??_SET_RTC+1,w
   997  0780  00F1               	movwf	I2C_Master_Write@d+1
   998  0781  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
   999                           
  1000                           ;RTC.c: 43:     I2C_Master_Write(hour);
  1001  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0788  0821               	movf	SET_RTC@hour,w
  1004  0789  00A5               	movwf	??_SET_RTC
  1005  078A  01A6               	clrf	??_SET_RTC+1
  1006  078B  0825               	movf	??_SET_RTC,w
  1007  078C  00F0               	movwf	I2C_Master_Write@d
  1008  078D  0826               	movf	??_SET_RTC+1,w
  1009  078E  00F1               	movwf	I2C_Master_Write@d+1
  1010  078F  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1011                           
  1012                           ;RTC.c: 44:     I2C_Master_Write(1);
  1013  0794  3001               	movlw	1
  1014  0795  00F0               	movwf	I2C_Master_Write@d
  1015  0796  3000               	movlw	0
  1016  0797  00F1               	movwf	I2C_Master_Write@d+1
  1017  0798  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1018                           
  1019                           ;RTC.c: 45:     I2C_Master_Write(m_day);
  1020  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1021  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1022  079F  0822               	movf	SET_RTC@m_day,w
  1023  07A0  00A5               	movwf	??_SET_RTC
  1024  07A1  01A6               	clrf	??_SET_RTC+1
  1025  07A2  0825               	movf	??_SET_RTC,w
  1026  07A3  00F0               	movwf	I2C_Master_Write@d
  1027  07A4  0826               	movf	??_SET_RTC+1,w
  1028  07A5  00F1               	movwf	I2C_Master_Write@d+1
  1029  07A6  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1030                           
  1031                           ;RTC.c: 46:     I2C_Master_Write(month);
  1032  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1033  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1034  07AD  0823               	movf	SET_RTC@month,w
  1035  07AE  00A5               	movwf	??_SET_RTC
  1036  07AF  01A6               	clrf	??_SET_RTC+1
  1037  07B0  0825               	movf	??_SET_RTC,w
  1038  07B1  00F0               	movwf	I2C_Master_Write@d
  1039  07B2  0826               	movf	??_SET_RTC+1,w
  1040  07B3  00F1               	movwf	I2C_Master_Write@d+1
  1041  07B4  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1042                           
  1043                           ;RTC.c: 47:     I2C_Master_Write(year);
  1044  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1045  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1046  07BB  0824               	movf	SET_RTC@year,w
  1047  07BC  00A5               	movwf	??_SET_RTC
  1048  07BD  01A6               	clrf	??_SET_RTC+1
  1049  07BE  0825               	movf	??_SET_RTC,w
  1050  07BF  00F0               	movwf	I2C_Master_Write@d
  1051  07C0  0826               	movf	??_SET_RTC+1,w
  1052  07C1  00F1               	movwf	I2C_Master_Write@d+1
  1053  07C2  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Write
  1054                           
  1055                           ;RTC.c: 48:     I2C_Master_Stop();
  1056  07C7  120A  118A  245B  120A  118A  	fcall	_I2C_Master_Stop
  1057  07CC                     l1232:
  1058                           
  1059                           ;RTC.c: 50:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1060  07CC  3003               	movlw	3
  1061  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1062  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1063  07CF  00A7               	movwf	??_SET_RTC+2
  1064  07D0  3008               	movlw	8
  1065  07D1  00A6               	movwf	??_SET_RTC+1
  1066  07D2  3076               	movlw	118
  1067  07D3  00A5               	movwf	??_SET_RTC
  1068  07D4                     u677:
  1069  07D4  0BA5               	decfsz	??_SET_RTC,f
  1070  07D5  2FD4               	goto	u677
  1071  07D6  0BA6               	decfsz	??_SET_RTC+1,f
  1072  07D7  2FD4               	goto	u677
  1073  07D8  0BA7               	decfsz	??_SET_RTC+2,f
  1074  07D9  2FD4               	goto	u677
  1075  07DA  0000               	nop
  1076  07DB                     l207:
  1077  07DB  0008               	return
  1078  07DC                     __end_of_SET_RTC:
  1079                           
  1080                           	psect	text2
  1081  04A9                     __ptext2:	
  1082 ;; *************** function _decimal_to_bcd *****************
  1083 ;; Defined at:
  1084 ;;		line 22 in file "RTC.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  number          1    wreg     unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  number          1    0[BANK0 ] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      unsigned char 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       1       0       0       0
  1100 ;;      Temps:          5       0       0       0       0
  1101 ;;      Totals:         5       1       0       0       0
  1102 ;;Total ram usage:        6 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    1
  1105 ;; This function calls:
  1106 ;;		___awdiv
  1107 ;;		___awmod
  1108 ;; This function is called by:
  1109 ;;		_SET_RTC
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _decimal_to_bcd
  1115  04A9                     _decimal_to_bcd:
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1119                           ;decimal_to_bcd@number stored from wreg
  1120  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1121  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1122  04AB  00A0               	movwf	decimal_to_bcd@number
  1123  04AC                     l1190:
  1124                           
  1125                           ;RTC.c: 23:     return (((number / 10) << 4) + (number % 10));
  1126  04AC  300A               	movlw	10
  1127  04AD  00F0               	movwf	___awdiv@divisor
  1128  04AE  3000               	movlw	0
  1129  04AF  00F1               	movwf	___awdiv@divisor+1
  1130  04B0  0820               	movf	decimal_to_bcd@number,w
  1131  04B1  00F9               	movwf	??_decimal_to_bcd
  1132  04B2  01FA               	clrf	??_decimal_to_bcd+1
  1133  04B3  0879               	movf	??_decimal_to_bcd,w
  1134  04B4  00F2               	movwf	___awdiv@dividend
  1135  04B5  087A               	movf	??_decimal_to_bcd+1,w
  1136  04B6  00F3               	movwf	___awdiv@dividend+1
  1137  04B7  120A  118A  2624  120A  118A  	fcall	___awdiv
  1138  04BC  0870               	movf	?___awdiv,w
  1139  04BD  00FB               	movwf	??_decimal_to_bcd+2
  1140  04BE  3004               	movlw	4
  1141  04BF                     u585:
  1142  04BF  1003               	clrc
  1143  04C0  0DFB               	rlf	??_decimal_to_bcd+2,f
  1144  04C1  3EFF               	addlw	-1
  1145  04C2  1D03               	skipz
  1146  04C3  2CBF               	goto	u585
  1147  04C4  300A               	movlw	10
  1148  04C5  00F0               	movwf	___awmod@divisor
  1149  04C6  3000               	movlw	0
  1150  04C7  00F1               	movwf	___awmod@divisor+1
  1151  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1152  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1153  04CA  0820               	movf	decimal_to_bcd@number,w
  1154  04CB  00FC               	movwf	??_decimal_to_bcd+3
  1155  04CC  01FD               	clrf	??_decimal_to_bcd+4
  1156  04CD  087C               	movf	??_decimal_to_bcd+3,w
  1157  04CE  00F2               	movwf	___awmod@dividend
  1158  04CF  087D               	movf	??_decimal_to_bcd+4,w
  1159  04D0  00F3               	movwf	___awmod@dividend+1
  1160  04D1  120A  118A  2565  120A  118A  	fcall	___awmod
  1161  04D6  0870               	movf	?___awmod,w
  1162  04D7  077B               	addwf	??_decimal_to_bcd+2,w
  1163  04D8                     l204:
  1164  04D8  0008               	return
  1165  04D9                     __end_of_decimal_to_bcd:
  1166                           
  1167                           	psect	text3
  1168  0565                     __ptext3:	
  1169 ;; *************** function ___awmod *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  divisor         2    0[COMMON] int 
  1174 ;;  dividend        2    2[COMMON] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  sign            1    6[COMMON] unsigned char 
  1177 ;;  counter         1    5[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    0[COMMON] int 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         4       0       0       0       0
  1188 ;;      Locals:         2       0       0       0       0
  1189 ;;      Temps:          1       0       0       0       0
  1190 ;;      Totals:         7       0       0       0       0
  1191 ;;Total ram usage:        7 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_decimal_to_bcd
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function ___awmod
  1202  0565                     ___awmod:
  1203  0565                     l1120:	
  1204                           ;incstack = 0
  1205                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1206                           
  1207  0565  01F6               	clrf	___awmod@sign
  1208  0566                     l1122:
  1209  0566  1FF3               	btfss	___awmod@dividend+1,7
  1210  0567  2D69               	goto	u481
  1211  0568  2D6A               	goto	u480
  1212  0569                     u481:
  1213  0569  2D71               	goto	l1128
  1214  056A                     u480:
  1215  056A                     l1124:
  1216  056A  09F2               	comf	___awmod@dividend,f
  1217  056B  09F3               	comf	___awmod@dividend+1,f
  1218  056C  0AF2               	incf	___awmod@dividend,f
  1219  056D  1903               	skipnz
  1220  056E  0AF3               	incf	___awmod@dividend+1,f
  1221  056F                     l1126:
  1222  056F  01F6               	clrf	___awmod@sign
  1223  0570  0AF6               	incf	___awmod@sign,f
  1224  0571                     l1128:
  1225  0571  1FF1               	btfss	___awmod@divisor+1,7
  1226  0572  2D74               	goto	u491
  1227  0573  2D75               	goto	u490
  1228  0574                     u491:
  1229  0574  2D7A               	goto	l1132
  1230  0575                     u490:
  1231  0575                     l1130:
  1232  0575  09F0               	comf	___awmod@divisor,f
  1233  0576  09F1               	comf	___awmod@divisor+1,f
  1234  0577  0AF0               	incf	___awmod@divisor,f
  1235  0578  1903               	skipnz
  1236  0579  0AF1               	incf	___awmod@divisor+1,f
  1237  057A                     l1132:
  1238  057A  0870               	movf	___awmod@divisor,w
  1239  057B  0471               	iorwf	___awmod@divisor+1,w
  1240  057C  1903               	btfsc	3,2
  1241  057D  2D7F               	goto	u501
  1242  057E  2D80               	goto	u500
  1243  057F                     u501:
  1244  057F  2DAF               	goto	l1150
  1245  0580                     u500:
  1246  0580                     l1134:
  1247  0580  01F5               	clrf	___awmod@counter
  1248  0581  0AF5               	incf	___awmod@counter,f
  1249  0582  2D8E               	goto	l1140
  1250  0583                     l1136:
  1251  0583  3001               	movlw	1
  1252  0584                     u515:
  1253  0584  1003               	clrc
  1254  0585  0DF0               	rlf	___awmod@divisor,f
  1255  0586  0DF1               	rlf	___awmod@divisor+1,f
  1256  0587  3EFF               	addlw	-1
  1257  0588  1D03               	skipz
  1258  0589  2D84               	goto	u515
  1259  058A                     l1138:
  1260  058A  3001               	movlw	1
  1261  058B  00F4               	movwf	??___awmod
  1262  058C  0874               	movf	??___awmod,w
  1263  058D  07F5               	addwf	___awmod@counter,f
  1264  058E                     l1140:
  1265  058E  1FF1               	btfss	___awmod@divisor+1,7
  1266  058F  2D91               	goto	u521
  1267  0590  2D92               	goto	u520
  1268  0591                     u521:
  1269  0591  2D83               	goto	l1136
  1270  0592                     u520:
  1271  0592                     l1142:
  1272  0592  0871               	movf	___awmod@divisor+1,w
  1273  0593  0273               	subwf	___awmod@dividend+1,w
  1274  0594  1D03               	skipz
  1275  0595  2D98               	goto	u535
  1276  0596  0870               	movf	___awmod@divisor,w
  1277  0597  0272               	subwf	___awmod@dividend,w
  1278  0598                     u535:
  1279  0598  1C03               	skipc
  1280  0599  2D9B               	goto	u531
  1281  059A  2D9C               	goto	u530
  1282  059B                     u531:
  1283  059B  2DA2               	goto	l1146
  1284  059C                     u530:
  1285  059C                     l1144:
  1286  059C  0870               	movf	___awmod@divisor,w
  1287  059D  02F2               	subwf	___awmod@dividend,f
  1288  059E  0871               	movf	___awmod@divisor+1,w
  1289  059F  1C03               	skipc
  1290  05A0  03F3               	decf	___awmod@dividend+1,f
  1291  05A1  02F3               	subwf	___awmod@dividend+1,f
  1292  05A2                     l1146:
  1293  05A2  3001               	movlw	1
  1294  05A3                     u545:
  1295  05A3  1003               	clrc
  1296  05A4  0CF1               	rrf	___awmod@divisor+1,f
  1297  05A5  0CF0               	rrf	___awmod@divisor,f
  1298  05A6  3EFF               	addlw	-1
  1299  05A7  1D03               	skipz
  1300  05A8  2DA3               	goto	u545
  1301  05A9                     l1148:
  1302  05A9  3001               	movlw	1
  1303  05AA  02F5               	subwf	___awmod@counter,f
  1304  05AB  1D03               	btfss	3,2
  1305  05AC  2DAE               	goto	u551
  1306  05AD  2DAF               	goto	u550
  1307  05AE                     u551:
  1308  05AE  2D92               	goto	l1142
  1309  05AF                     u550:
  1310  05AF                     l1150:
  1311  05AF  0876               	movf	___awmod@sign,w
  1312  05B0  1903               	btfsc	3,2
  1313  05B1  2DB3               	goto	u561
  1314  05B2  2DB4               	goto	u560
  1315  05B3                     u561:
  1316  05B3  2DB9               	goto	l1154
  1317  05B4                     u560:
  1318  05B4                     l1152:
  1319  05B4  09F2               	comf	___awmod@dividend,f
  1320  05B5  09F3               	comf	___awmod@dividend+1,f
  1321  05B6  0AF2               	incf	___awmod@dividend,f
  1322  05B7  1903               	skipnz
  1323  05B8  0AF3               	incf	___awmod@dividend+1,f
  1324  05B9                     l1154:
  1325  05B9  0873               	movf	___awmod@dividend+1,w
  1326  05BA  00F1               	movwf	?___awmod+1
  1327  05BB  0872               	movf	___awmod@dividend,w
  1328  05BC  00F0               	movwf	?___awmod
  1329  05BD                     l462:
  1330  05BD  0008               	return
  1331  05BE                     __end_of___awmod:
  1332                           
  1333                           	psect	text4
  1334  0624                     __ptext4:	
  1335 ;; *************** function ___awdiv *****************
  1336 ;; Defined at:
  1337 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  divisor         2    0[COMMON] int 
  1340 ;;  dividend        2    2[COMMON] int 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  quotient        2    7[COMMON] int 
  1343 ;;  sign            1    6[COMMON] unsigned char 
  1344 ;;  counter         1    5[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    0[COMMON] int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         4       0       0       0       0
  1355 ;;      Locals:         4       0       0       0       0
  1356 ;;      Temps:          1       0       0       0       0
  1357 ;;      Totals:         9       0       0       0       0
  1358 ;;Total ram usage:        9 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_decimal_to_bcd
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function ___awdiv
  1369  0624                     ___awdiv:
  1370  0624                     l1076:	
  1371                           ;incstack = 0
  1372                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1373                           
  1374  0624  01F6               	clrf	___awdiv@sign
  1375  0625                     l1078:
  1376  0625  1FF1               	btfss	___awdiv@divisor+1,7
  1377  0626  2E28               	goto	u381
  1378  0627  2E29               	goto	u380
  1379  0628                     u381:
  1380  0628  2E30               	goto	l1084
  1381  0629                     u380:
  1382  0629                     l1080:
  1383  0629  09F0               	comf	___awdiv@divisor,f
  1384  062A  09F1               	comf	___awdiv@divisor+1,f
  1385  062B  0AF0               	incf	___awdiv@divisor,f
  1386  062C  1903               	skipnz
  1387  062D  0AF1               	incf	___awdiv@divisor+1,f
  1388  062E                     l1082:
  1389  062E  01F6               	clrf	___awdiv@sign
  1390  062F  0AF6               	incf	___awdiv@sign,f
  1391  0630                     l1084:
  1392  0630  1FF3               	btfss	___awdiv@dividend+1,7
  1393  0631  2E33               	goto	u391
  1394  0632  2E34               	goto	u390
  1395  0633                     u391:
  1396  0633  2E3D               	goto	l1090
  1397  0634                     u390:
  1398  0634                     l1086:
  1399  0634  09F2               	comf	___awdiv@dividend,f
  1400  0635  09F3               	comf	___awdiv@dividend+1,f
  1401  0636  0AF2               	incf	___awdiv@dividend,f
  1402  0637  1903               	skipnz
  1403  0638  0AF3               	incf	___awdiv@dividend+1,f
  1404  0639                     l1088:
  1405  0639  3001               	movlw	1
  1406  063A  00F4               	movwf	??___awdiv
  1407  063B  0874               	movf	??___awdiv,w
  1408  063C  06F6               	xorwf	___awdiv@sign,f
  1409  063D                     l1090:
  1410  063D  01F7               	clrf	___awdiv@quotient
  1411  063E  01F8               	clrf	___awdiv@quotient+1
  1412  063F                     l1092:
  1413  063F  0870               	movf	___awdiv@divisor,w
  1414  0640  0471               	iorwf	___awdiv@divisor+1,w
  1415  0641  1903               	btfsc	3,2
  1416  0642  2E44               	goto	u401
  1417  0643  2E45               	goto	u400
  1418  0644                     u401:
  1419  0644  2E7C               	goto	l1112
  1420  0645                     u400:
  1421  0645                     l1094:
  1422  0645  01F5               	clrf	___awdiv@counter
  1423  0646  0AF5               	incf	___awdiv@counter,f
  1424  0647  2E53               	goto	l1100
  1425  0648                     l1096:
  1426  0648  3001               	movlw	1
  1427  0649                     u415:
  1428  0649  1003               	clrc
  1429  064A  0DF0               	rlf	___awdiv@divisor,f
  1430  064B  0DF1               	rlf	___awdiv@divisor+1,f
  1431  064C  3EFF               	addlw	-1
  1432  064D  1D03               	skipz
  1433  064E  2E49               	goto	u415
  1434  064F                     l1098:
  1435  064F  3001               	movlw	1
  1436  0650  00F4               	movwf	??___awdiv
  1437  0651  0874               	movf	??___awdiv,w
  1438  0652  07F5               	addwf	___awdiv@counter,f
  1439  0653                     l1100:
  1440  0653  1FF1               	btfss	___awdiv@divisor+1,7
  1441  0654  2E56               	goto	u421
  1442  0655  2E57               	goto	u420
  1443  0656                     u421:
  1444  0656  2E48               	goto	l1096
  1445  0657                     u420:
  1446  0657                     l1102:
  1447  0657  3001               	movlw	1
  1448  0658                     u435:
  1449  0658  1003               	clrc
  1450  0659  0DF7               	rlf	___awdiv@quotient,f
  1451  065A  0DF8               	rlf	___awdiv@quotient+1,f
  1452  065B  3EFF               	addlw	-1
  1453  065C  1D03               	skipz
  1454  065D  2E58               	goto	u435
