

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:18:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   856  065E  120A  118A  24D7  120A  118A  	fcall	_I2C_Master_Init
   857  0663                     l1326:
   858  0663  300F               	movlw	15
   859  0664  1283               	bcf	3,5	;RP0=0, select bank0
   860  0665  1303               	bcf	3,6	;RP1=0, select bank0
   861  0666  00A9               	movwf	??_main
   862  0667  0829               	movf	??_main,w
   863  0668  00A1               	movwf	SET_RTC@hour
   864  0669  3005               	movlw	5
   865  066A  00AA               	movwf	??_main+1
   866  066B  082A               	movf	??_main+1,w
   867  066C  00A2               	movwf	SET_RTC@m_day
   868  066D  3003               	movlw	3
   869  066E  00AB               	movwf	??_main+2
   870  066F  082B               	movf	??_main+2,w
   871  0670  00A3               	movwf	SET_RTC@month
   872  0671  3015               	movlw	21
   873  0672  00AC               	movwf	??_main+3
   874  0673  082C               	movf	??_main+3,w
   875  0674  00A4               	movwf	SET_RTC@year
   876  0675  302D               	movlw	45
   877  0676  120A  118A  2735  120A  118A  	fcall	_SET_RTC
   878  067B                     l1328:
   879  067B  120A  118A  2460  120A  118A  	fcall	_UART_INIT
   880  0680                     l1330:
   881  0680  120A  118A  26A0  120A  118A  	fcall	_READ_RTC
   882  0685                     l1332:
   883  0685  1283               	bcf	3,5	;RP0=0, select bank0
   884  0686  1303               	bcf	3,6	;RP1=0, select bank0
   885  0687  0834               	movf	main@hour+1,w
   886  0688  00F1               	movwf	UART_WRITE@data+1
   887  0689  0833               	movf	main@hour,w
   888  068A  00F0               	movwf	UART_WRITE@data
   889  068B  120A  118A  2448  120A  118A  	fcall	_UART_WRITE
   890  0690  120A  118A  2435  120A  118A  	fcall	_UART_READ
   891  0695  1283               	bcf	3,5	;RP0=0, select bank0
   892  0696  1303               	bcf	3,6	;RP1=0, select bank0
   893  0697  00A9               	movwf	??_main
   894  0698  0829               	movf	??_main,w
   895  0699  00B2               	movwf	main@Bandera
   896  069A                     l1334:
   897  069A  0832               	movf	main@Bandera,w
   898  069B  0088               	movwf	8	;volatile
   899  069C  2E80               	goto	l1330
   900  069D  120A  118A  2800   	ljmp	start
   901  06A0                     __end_of_main:
   902                           
   903                           	psect	text1
   904  0448                     __ptext1:	
   905 ;; *************** function _UART_WRITE *****************
   906 ;; Defined at:
   907 ;;		line 35 in file "eusart.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  data            2    0[COMMON] int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         2       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         2       0       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;;		_UART_Write_Text
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _UART_WRITE
   937  0448                     _UART_WRITE:
   938  0448                     l1264:	
   939                           ;incstack = 0
   940                           ; Regs used in _UART_WRITE: [wreg]
   941                           
   942  0448                     l151:	
   943                           ;eusart.c: 36:   while(!TXSTAbits.TRMT);
   944                           
   945  0448  1683               	bsf	3,5	;RP0=1, select bank1
   946  0449  1303               	bcf	3,6	;RP1=0, select bank1
   947  044A  1C98               	btfss	24,1	;volatile
   948  044B  2C4D               	goto	u671
   949  044C  2C4E               	goto	u670
   950  044D                     u671:
   951  044D  2C48               	goto	l151
   952  044E                     u670:
   953  044E                     l1266:
   954                           
   955                           ;eusart.c: 37:   TXREG = data;
   956  044E  0870               	movf	UART_WRITE@data,w
   957  044F  1283               	bcf	3,5	;RP0=0, select bank0
   958  0450  1303               	bcf	3,6	;RP1=0, select bank0
   959  0451  0099               	movwf	25	;volatile
   960  0452                     l154:
   961  0452  0008               	return
   962  0453                     __end_of_UART_WRITE:
   963                           
   964                           	psect	text2
   965  0435                     __ptext2:	
   966 ;; *************** function _UART_READ *****************
   967 ;; Defined at:
   968 ;;		line 29 in file "eusart.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      unsigned char 
   975 ;; Registers used:
   976 ;;		wreg
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;;		_UART_Read_Text
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _UART_READ
   998  0435                     _UART_READ:
   999  0435                     l1268:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _UART_READ: [wreg]
  1002                           
  1003                           
  1004                           ;eusart.c: 30:     if(PIR1bits.RCIF==1){
  1005  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0437  1E8C               	btfss	12,5	;volatile
  1008  0438  2C3A               	goto	u681
  1009  0439  2C3B               	goto	u680
  1010  043A                     u681:
  1011  043A  2C3D               	goto	l148
  1012  043B                     u680:
  1013  043B                     l1270:
  1014                           
  1015                           ;eusart.c: 31:         PIR1bits.RCIF=0;
  1016  043B  128C               	bcf	12,5	;volatile
  1017  043C                     l1272:
  1018                           
  1019                           ;eusart.c: 32:         return RCREG;
  1020  043C  081A               	movf	26,w	;volatile
  1021  043D                     l148:
  1022  043D  0008               	return
  1023  043E                     __end_of_UART_READ:
  1024                           
  1025                           	psect	text3
  1026  0460                     __ptext3:	
  1027 ;; *************** function _UART_INIT *****************
  1028 ;; Defined at:
  1029 ;;		line 14 in file "eusart.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _UART_INIT
  1058  0460                     _UART_INIT:
  1059  0460                     l1246:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _UART_INIT: [wreg+status,2]
  1062                           
  1063                           
  1064                           ;eusart.c: 16:     INTCONbits.GIE = 1;
  1065  0460  178B               	bsf	11,7	;volatile
  1066                           
  1067                           ;eusart.c: 17:     INTCONbits.PEIE = 1;
  1068  0461  170B               	bsf	11,6	;volatile
  1069                           
  1070                           ;eusart.c: 18:     PIE1bits.RCIE = 1;
  1071  0462  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0463  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0464  168C               	bsf	12,5	;volatile
  1074                           
  1075                           ;eusart.c: 19:     PIE1bits.TXIE = 1;
  1076  0465  160C               	bsf	12,4	;volatile
  1077                           
  1078                           ;eusart.c: 21:     PIR1bits.RCIF = 0;
  1079  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0468  128C               	bcf	12,5	;volatile
  1082                           
  1083                           ;eusart.c: 22:     PIR1bits.TXIF = 0;
  1084  0469  120C               	bcf	12,4	;volatile
  1085  046A                     l1248:
  1086                           
  1087                           ;eusart.c: 23:     SPBRGH = 0;
  1088  046A  1683               	bsf	3,5	;RP0=1, select bank1
  1089  046B  1303               	bcf	3,6	;RP1=0, select bank1
  1090  046C  019A               	clrf	26	;volatile
  1091  046D                     l1250:
  1092                           
  1093                           ;eusart.c: 24:     SPBRG = 25;
  1094  046D  3019               	movlw	25
  1095  046E  0099               	movwf	25	;volatile
  1096  046F                     l1252:
  1097                           
  1098                           ;eusart.c: 25:     TXSTA = 0b00100100;
  1099  046F  3024               	movlw	36
  1100  0470  0098               	movwf	24	;volatile
  1101  0471                     l1254:
  1102                           
  1103                           ;eusart.c: 26:     RCSTA = 0b10010000;
  1104  0471  3090               	movlw	144
  1105  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0474  0098               	movwf	24	;volatile
  1108  0475                     l1256:
  1109                           
  1110                           ;eusart.c: 27:     BAUDCTLbits.BRG16 = 0;
  1111  0475  1683               	bsf	3,5	;RP0=1, select bank3
  1112  0476  1703               	bsf	3,6	;RP1=1, select bank3
  1113  0477  1187               	bcf	7,3	;volatile
  1114  0478                     l144:
  1115  0478  0008               	return
  1116  0479                     __end_of_UART_INIT:
  1117                           
  1118                           	psect	text4
  1119  0735                     __ptext4:	
  1120 ;; *************** function _SET_RTC *****************
  1121 ;; Defined at:
  1122 ;;		line 49 in file "RTC.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  minute          1    wreg     unsigned char 
  1125 ;;  hour            1    1[BANK0 ] unsigned char 
  1126 ;;  m_day           1    2[BANK0 ] unsigned char 
  1127 ;;  month           1    3[BANK0 ] unsigned char 
  1128 ;;  year            1    4[BANK0 ] unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  minute          1    8[BANK0 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      unsigned char 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       4       0       0       0
  1141 ;;      Locals:         0       1       0       0       0
  1142 ;;      Temps:          0       3       0       0       0
  1143 ;;      Totals:         0       8       0       0       0
  1144 ;;Total ram usage:        8 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		_I2C_Master_Start
  1149 ;;		_I2C_Master_Stop
  1150 ;;		_I2C_Master_Write
  1151 ;;		_decimal_to_bcd
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _SET_RTC
  1159  0735                     _SET_RTC:
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _SET_RTC: [wreg+status,2+status,0+pclath+cstack]
  1163                           ;SET_RTC@minute stored from wreg
  1164  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0737  00A8               	movwf	SET_RTC@minute
  1167  0738                     l1240:
  1168                           
  1169                           ;RTC.c: 51:     minute = decimal_to_bcd(minute);
  1170  0738  0828               	movf	SET_RTC@minute,w
  1171  0739  120A  118A  24A7  120A  118A  	fcall	_decimal_to_bcd
  1172  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1173  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0740  00A5               	movwf	??_SET_RTC
  1175  0741  0825               	movf	??_SET_RTC,w
  1176  0742  00A8               	movwf	SET_RTC@minute
  1177                           
  1178                           ;RTC.c: 52:     hour = decimal_to_bcd(hour);
  1179  0743  0821               	movf	SET_RTC@hour,w
  1180  0744  120A  118A  24A7  120A  118A  	fcall	_decimal_to_bcd
  1181  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1182  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1183  074B  00A5               	movwf	??_SET_RTC
  1184  074C  0825               	movf	??_SET_RTC,w
  1185  074D  00A1               	movwf	SET_RTC@hour
  1186                           
  1187                           ;RTC.c: 53:     m_day = decimal_to_bcd(m_day);
  1188  074E  0822               	movf	SET_RTC@m_day,w
  1189  074F  120A  118A  24A7  120A  118A  	fcall	_decimal_to_bcd
  1190  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0756  00A5               	movwf	??_SET_RTC
  1193  0757  0825               	movf	??_SET_RTC,w
  1194  0758  00A2               	movwf	SET_RTC@m_day
  1195                           
  1196                           ;RTC.c: 54:     month = decimal_to_bcd(month);
  1197  0759  0823               	movf	SET_RTC@month,w
  1198  075A  120A  118A  24A7  120A  118A  	fcall	_decimal_to_bcd
  1199  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0761  00A5               	movwf	??_SET_RTC
  1202  0762  0825               	movf	??_SET_RTC,w
  1203  0763  00A3               	movwf	SET_RTC@month
  1204                           
  1205                           ;RTC.c: 55:     year = decimal_to_bcd(year);
  1206  0764  0824               	movf	SET_RTC@year,w
  1207  0765  120A  118A  24A7  120A  118A  	fcall	_decimal_to_bcd
  1208  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1209  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1210  076C  00A5               	movwf	??_SET_RTC
  1211  076D  0825               	movf	??_SET_RTC,w
  1212  076E  00A4               	movwf	SET_RTC@year
  1213                           
  1214                           ;RTC.c: 58:     I2C_Master_Start();
  1215  076F  120A  118A  2423  120A  118A  	fcall	_I2C_Master_Start
  1216                           
  1217                           ;RTC.c: 59:     I2C_Master_Write(0xD0);
  1218  0774  30D0               	movlw	208
  1219  0775  00F0               	movwf	I2C_Master_Write@d
  1220  0776  3000               	movlw	0
  1221  0777  00F1               	movwf	I2C_Master_Write@d+1
  1222  0778  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1223                           
  1224                           ;RTC.c: 60:     I2C_Master_Write(0);
  1225  077D  3000               	movlw	0
  1226  077E  00F0               	movwf	I2C_Master_Write@d
  1227  077F  00F1               	movwf	I2C_Master_Write@d+1
  1228  0780  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1229                           
  1230                           ;RTC.c: 61:     I2C_Master_Write(0);
  1231  0785  3000               	movlw	0
  1232  0786  00F0               	movwf	I2C_Master_Write@d
  1233  0787  00F1               	movwf	I2C_Master_Write@d+1
  1234  0788  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1235                           
  1236                           ;RTC.c: 62:     I2C_Master_Write(minute);
  1237  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1238  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1239  078F  0828               	movf	SET_RTC@minute,w
  1240  0790  00A5               	movwf	??_SET_RTC
  1241  0791  01A6               	clrf	??_SET_RTC+1
  1242  0792  0825               	movf	??_SET_RTC,w
  1243  0793  00F0               	movwf	I2C_Master_Write@d
  1244  0794  0826               	movf	??_SET_RTC+1,w
  1245  0795  00F1               	movwf	I2C_Master_Write@d+1
  1246  0796  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1247                           
  1248                           ;RTC.c: 63:     I2C_Master_Write(hour);
  1249  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1250  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1251  079D  0821               	movf	SET_RTC@hour,w
  1252  079E  00A5               	movwf	??_SET_RTC
  1253  079F  01A6               	clrf	??_SET_RTC+1
  1254  07A0  0825               	movf	??_SET_RTC,w
  1255  07A1  00F0               	movwf	I2C_Master_Write@d
  1256  07A2  0826               	movf	??_SET_RTC+1,w
  1257  07A3  00F1               	movwf	I2C_Master_Write@d+1
  1258  07A4  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1259                           
  1260                           ;RTC.c: 64:     I2C_Master_Write(1);
  1261  07A9  3001               	movlw	1
  1262  07AA  00F0               	movwf	I2C_Master_Write@d
  1263  07AB  3000               	movlw	0
  1264  07AC  00F1               	movwf	I2C_Master_Write@d+1
  1265  07AD  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1266                           
  1267                           ;RTC.c: 65:     I2C_Master_Write(m_day);
  1268  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1269  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1270  07B4  0822               	movf	SET_RTC@m_day,w
  1271  07B5  00A5               	movwf	??_SET_RTC
  1272  07B6  01A6               	clrf	??_SET_RTC+1
  1273  07B7  0825               	movf	??_SET_RTC,w
  1274  07B8  00F0               	movwf	I2C_Master_Write@d
  1275  07B9  0826               	movf	??_SET_RTC+1,w
  1276  07BA  00F1               	movwf	I2C_Master_Write@d+1
  1277  07BB  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1278                           
  1279                           ;RTC.c: 66:     I2C_Master_Write(month);
  1280  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1281  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1282  07C2  0823               	movf	SET_RTC@month,w
  1283  07C3  00A5               	movwf	??_SET_RTC
  1284  07C4  01A6               	clrf	??_SET_RTC+1
  1285  07C5  0825               	movf	??_SET_RTC,w
  1286  07C6  00F0               	movwf	I2C_Master_Write@d
  1287  07C7  0826               	movf	??_SET_RTC+1,w
  1288  07C8  00F1               	movwf	I2C_Master_Write@d+1
  1289  07C9  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1290                           
  1291                           ;RTC.c: 67:     I2C_Master_Write(year);
  1292  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1293  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1294  07D0  0824               	movf	SET_RTC@year,w
  1295  07D1  00A5               	movwf	??_SET_RTC
  1296  07D2  01A6               	clrf	??_SET_RTC+1
  1297  07D3  0825               	movf	??_SET_RTC,w
  1298  07D4  00F0               	movwf	I2C_Master_Write@d
  1299  07D5  0826               	movf	??_SET_RTC+1,w
  1300  07D6  00F1               	movwf	I2C_Master_Write@d+1
  1301  07D7  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Write
  1302                           
  1303                           ;RTC.c: 68:     I2C_Master_Stop();
  1304  07DC  120A  118A  242C  120A  118A  	fcall	_I2C_Master_Stop
  1305  07E1                     l1242:
  1306                           
  1307                           ;RTC.c: 70:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1308  07E1  3003               	movlw	3
  1309  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1310  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1311  07E4  00A7               	movwf	??_SET_RTC+2
  1312  07E5  3008               	movlw	8
  1313  07E6  00A6               	movwf	??_SET_RTC+1
  1314  07E7  3076               	movlw	118
  1315  07E8  00A5               	movwf	??_SET_RTC
  1316  07E9                     u717:
  1317  07E9  0BA5               	decfsz	??_SET_RTC,f
  1318  07EA  2FE9               	goto	u717
  1319  07EB  0BA6               	decfsz	??_SET_RTC+1,f
  1320  07EC  2FE9               	goto	u717
  1321  07ED  0BA7               	decfsz	??_SET_RTC+2,f
  1322  07EE  2FE9               	goto	u717
  1323  07EF  0000               	nop
  1324  07F0                     l204:
  1325  07F0  0008               	return
  1326  07F1                     __end_of_SET_RTC:
  1327                           
  1328                           	psect	text5
  1329  04A7                     __ptext5:	
  1330 ;; *************** function _decimal_to_bcd *****************
  1331 ;; Defined at:
  1332 ;;		line 22 in file "RTC.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  number          1    wreg     unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  number          1    0[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      unsigned char 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       1       0       0       0
  1348 ;;      Temps:          5       0       0       0       0
  1349 ;;      Totals:         5       1       0       0       0
  1350 ;;Total ram usage:        6 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    1
  1353 ;; This function calls:
  1354 ;;		___awdiv
  1355 ;;		___awmod
  1356 ;; This function is called by:
  1357 ;;		_SET_RTC
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _decimal_to_bcd
  1363  04A7                     _decimal_to_bcd:
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1367                           ;decimal_to_bcd@number stored from wreg
  1368  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1369  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1370  04A9  00A0               	movwf	decimal_to_bcd@number
  1371  04AA                     l1200:
  1372                           
  1373                           ;RTC.c: 23:     return (((number / 10) << 4) + (number % 10));
  1374  04AA  300A               	movlw	10
  1375  04AB  00F0               	movwf	___awdiv@divisor
  1376  04AC  3000               	movlw	0
  1377  04AD  00F1               	movwf	___awdiv@divisor+1
  1378  04AE  0820               	movf	decimal_to_bcd@number,w
  1379  04AF  00F9               	movwf	??_decimal_to_bcd
  1380  04B0  01FA               	clrf	??_decimal_to_bcd+1
  1381  04B1  0879               	movf	??_decimal_to_bcd,w
  1382  04B2  00F2               	movwf	___awdiv@dividend
  1383  04B3  087A               	movf	??_decimal_to_bcd+1,w
  1384  04B4  00F3               	movwf	___awdiv@dividend+1
  1385  04B5  120A  118A  25CE  120A  118A  	fcall	___awdiv
  1386  04BA  0870               	movf	?___awdiv,w
  1387  04BB  00FB               	movwf	??_decimal_to_bcd+2
  1388  04BC  3004               	movlw	4
  1389  04BD                     u585:
  1390  04BD  1003               	clrc
  1391  04BE  0DFB               	rlf	??_decimal_to_bcd+2,f
  1392  04BF  3EFF               	addlw	-1
  1393  04C0  1D03               	skipz
  1394  04C1  2CBD               	goto	u585
  1395  04C2  300A               	movlw	10
  1396  04C3  00F0               	movwf	___awmod@divisor
  1397  04C4  3000               	movlw	0
  1398  04C5  00F1               	movwf	___awmod@divisor+1
  1399  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1400  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1401  04C8  0820               	movf	decimal_to_bcd@number,w
  1402  04C9  00FC               	movwf	??_decimal_to_bcd+3
  1403  04CA  01FD               	clrf	??_decimal_to_bcd+4
  1404  04CB  087C               	movf	??_decimal_to_bcd+3,w
  1405  04CC  00F2               	movwf	___awmod@dividend
  1406  04CD  087D               	movf	??_decimal_to_bcd+4,w
  1407  04CE  00F3               	movwf	___awmod@dividend+1
  1408  04CF  120A  118A  250F  120A  118A  	fcall	___awmod
  1409  04D4  0870               	movf	?___awmod,w
  1410  04D5  077B               	addwf	??_decimal_to_bcd+2,w
  1411  04D6                     l198:
  1412  04D6  0008               	return
  1413  04D7                     __end_of_decimal_to_bcd:
  1414                           
  1415                           	psect	text6
  1416  050F                     __ptext6:	
  1417 ;; *************** function ___awmod *****************
  1418 ;; Defined at:
  1419 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  divisor         2    0[COMMON] int 
  1422 ;;  dividend        2    2[COMMON] int 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  sign            1    6[COMMON] unsigned char 
  1425 ;;  counter         1    5[COMMON] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  2    0[COMMON] int 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         4       0       0       0       0
  1436 ;;      Locals:         2       0       0       0       0
  1437 ;;      Temps:          1       0       0       0       0
  1438 ;;      Totals:         7       0       0       0       0
  1439 ;;Total ram usage:        7 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_decimal_to_bcd
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function ___awmod
  1450  050F                     ___awmod:
  1451  050F                     l1130:	
  1452                           ;incstack = 0
  1453                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1454                           
  1455  050F  01F6               	clrf	___awmod@sign
  1456  0510                     l1132:
  1457  0510  1FF3               	btfss	___awmod@dividend+1,7
  1458  0511  2D13               	goto	u481
  1459  0512  2D14               	goto	u480
  1460  0513                     u481:
  1461  0513  2D1B               	goto	l1138
  1462  0514                     u480:
  1463  0514                     l1134:
  1464  0514  09F2               	comf	___awmod@dividend,f
  1465  0515  09F3               	comf	___awmod@dividend+1,f
  1466  0516  0AF2               	incf	___awmod@dividend,f
  1467  0517  1903               	skipnz
  1468  0518  0AF3               	incf	___awmod@dividend+1,f
  1469  0519                     l1136:
