

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   858  0649  3086               	movlw	134
   859  064A  00A1               	movwf	I2C_Master_Init@c+1
   860  064B  30A0               	movlw	160
   861  064C  00A0               	movwf	I2C_Master_Init@c
   862  064D  120A  118A  24C4  120A  118A  	fcall	_I2C_Master_Init
   863  0652                     l1330:
   864  0652  3006               	movlw	6
   865  0653  1283               	bcf	3,5	;RP0=0, select bank0
   866  0654  1303               	bcf	3,6	;RP1=0, select bank0
   867  0655  00A9               	movwf	??_main
   868  0656  0829               	movf	??_main,w
   869  0657  00A1               	movwf	SET_RTC@hour
   870  0658  3005               	movlw	5
   871  0659  00AA               	movwf	??_main+1
   872  065A  082A               	movf	??_main+1,w
   873  065B  00A2               	movwf	SET_RTC@m_day
   874  065C  3003               	movlw	3
   875  065D  00AB               	movwf	??_main+2
   876  065E  082B               	movf	??_main+2,w
   877  065F  00A3               	movwf	SET_RTC@month
   878  0660  3015               	movlw	21
   879  0661  00AC               	movwf	??_main+3
   880  0662  082C               	movf	??_main+3,w
   881  0663  00A4               	movwf	SET_RTC@year
   882  0664  302D               	movlw	45
   883  0665  120A  118A  2735  120A  118A  	fcall	_SET_RTC
   884  066A                     l1332:
   885  066A  120A  118A  244D  120A  118A  	fcall	_UART_INIT
   886  066F                     l1334:
   887  066F  120A  118A  26A0  120A  118A  	fcall	_READ_RTC
   888  0674                     l1336:
   889  0674  1283               	bcf	3,5	;RP0=0, select bank0
   890  0675  1303               	bcf	3,6	;RP1=0, select bank0
   891  0676  0831               	movf	main@minute,w
   892  0677  00A9               	movwf	??_main
   893  0678  01AA               	clrf	??_main+1
   894  0679  0829               	movf	??_main,w
   895  067A  00F0               	movwf	UART_WRITE@data
   896  067B  082A               	movf	??_main+1,w
   897  067C  00F1               	movwf	UART_WRITE@data+1
   898  067D  120A  118A  2435  120A  118A  	fcall	_UART_WRITE
   899  0682                     l1338:
   900  0682  1283               	bcf	3,5	;RP0=0, select bank0
   901  0683  1303               	bcf	3,6	;RP1=0, select bank0
   902  0684  0832               	movf	main@hour,w
   903  0685  00A9               	movwf	??_main
   904  0686  01AA               	clrf	??_main+1
   905  0687  0829               	movf	??_main,w
   906  0688  00F0               	movwf	UART_WRITE@data
   907  0689  082A               	movf	??_main+1,w
   908  068A  00F1               	movwf	UART_WRITE@data+1
   909  068B  120A  118A  2435  120A  118A  	fcall	_UART_WRITE
   910  0690                     l1340:
   911  0690  120A  118A  2422  120A  118A  	fcall	_UART_READ
   912  0695  1283               	bcf	3,5	;RP0=0, select bank0
   913  0696  1303               	bcf	3,6	;RP1=0, select bank0
   914  0697  00A9               	movwf	??_main
   915  0698  0829               	movf	??_main,w
   916  0699  00B0               	movwf	main@Bandera
   917  069A                     l1342:
   918  069A  0830               	movf	main@Bandera,w
   919  069B  0088               	movwf	8	;volatile
   920  069C  2E6F               	goto	l1334
   921  069D  120A  118A  2800   	ljmp	start
   922  06A0                     __end_of_main:
   923                           
   924                           	psect	text1
   925  0435                     __ptext1:	
   926 ;; *************** function _UART_WRITE *****************
   927 ;; Defined at:
   928 ;;		line 35 in file "eusart.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  data            2    0[COMMON] int 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         2       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         2       0       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;;		_UART_Write_Text
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _UART_WRITE
   958  0435                     _UART_WRITE:
   959  0435                     l1268:	
   960                           ;incstack = 0
   961                           ; Regs used in _UART_WRITE: [wreg]
   962                           
   963  0435                     l151:	
   964                           ;eusart.c: 36:   while(!TXSTAbits.TRMT);
   965                           
   966  0435  1683               	bsf	3,5	;RP0=1, select bank1
   967  0436  1303               	bcf	3,6	;RP1=0, select bank1
   968  0437  1C98               	btfss	24,1	;volatile
   969  0438  2C3A               	goto	u671
   970  0439  2C3B               	goto	u670
   971  043A                     u671:
   972  043A  2C35               	goto	l151
   973  043B                     u670:
   974  043B                     l1270:
   975                           
   976                           ;eusart.c: 37:   TXREG = data;
   977  043B  0870               	movf	UART_WRITE@data,w
   978  043C  1283               	bcf	3,5	;RP0=0, select bank0
   979  043D  1303               	bcf	3,6	;RP1=0, select bank0
   980  043E  0099               	movwf	25	;volatile
   981  043F                     l154:
   982  043F  0008               	return
   983  0440                     __end_of_UART_WRITE:
   984                           
   985                           	psect	text2
   986  0422                     __ptext2:	
   987 ;; *************** function _UART_READ *****************
   988 ;; Defined at:
   989 ;;		line 29 in file "eusart.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      unsigned char 
   996 ;; Registers used:
   997 ;;		wreg
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;;		_UART_Read_Text
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _UART_READ
  1019  0422                     _UART_READ:
  1020  0422                     l1272:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _UART_READ: [wreg]
  1023                           
  1024                           
  1025                           ;eusart.c: 30:     if(PIR1bits.RCIF==1){
  1026  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0424  1E8C               	btfss	12,5	;volatile
  1029  0425  2C27               	goto	u681
  1030  0426  2C28               	goto	u680
  1031  0427                     u681:
  1032  0427  2C2A               	goto	l148
  1033  0428                     u680:
  1034  0428                     l1274:
  1035                           
  1036                           ;eusart.c: 31:         PIR1bits.RCIF=0;
  1037  0428  128C               	bcf	12,5	;volatile
  1038  0429                     l1276:
  1039                           
  1040                           ;eusart.c: 32:         return RCREG;
  1041  0429  081A               	movf	26,w	;volatile
  1042  042A                     l148:
  1043  042A  0008               	return
  1044  042B                     __end_of_UART_READ:
  1045                           
  1046                           	psect	text3
  1047  044D                     __ptext3:	
  1048 ;; *************** function _UART_INIT *****************
  1049 ;; Defined at:
  1050 ;;		line 14 in file "eusart.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _UART_INIT
  1079  044D                     _UART_INIT:
  1080  044D                     l1250:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _UART_INIT: [wreg+status,2]
  1083                           
  1084                           
  1085                           ;eusart.c: 16:     INTCONbits.GIE = 1;
  1086  044D  178B               	bsf	11,7	;volatile
  1087                           
  1088                           ;eusart.c: 17:     INTCONbits.PEIE = 1;
  1089  044E  170B               	bsf	11,6	;volatile
  1090                           
  1091                           ;eusart.c: 18:     PIE1bits.RCIE = 1;
  1092  044F  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0450  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0451  168C               	bsf	12,5	;volatile
  1095                           
  1096                           ;eusart.c: 19:     PIE1bits.TXIE = 1;
  1097  0452  160C               	bsf	12,4	;volatile
  1098                           
  1099                           ;eusart.c: 21:     PIR1bits.RCIF = 0;
  1100  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0455  128C               	bcf	12,5	;volatile
  1103                           
  1104                           ;eusart.c: 22:     PIR1bits.TXIF = 0;
  1105  0456  120C               	bcf	12,4	;volatile
  1106  0457                     l1252:
  1107                           
  1108                           ;eusart.c: 23:     SPBRGH = 0;
  1109  0457  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0458  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0459  019A               	clrf	26	;volatile
  1112  045A                     l1254:
  1113                           
  1114                           ;eusart.c: 24:     SPBRG = 25;
  1115  045A  3019               	movlw	25
  1116  045B  0099               	movwf	25	;volatile
  1117  045C                     l1256:
  1118                           
  1119                           ;eusart.c: 25:     TXSTA = 0b00100100;
  1120  045C  3024               	movlw	36
  1121  045D  0098               	movwf	24	;volatile
  1122  045E                     l1258:
  1123                           
  1124                           ;eusart.c: 26:     RCSTA = 0b10010000;
  1125  045E  3090               	movlw	144
  1126  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0461  0098               	movwf	24	;volatile
  1129  0462                     l1260:
  1130                           
  1131                           ;eusart.c: 27:     BAUDCTLbits.BRG16 = 0;
  1132  0462  1683               	bsf	3,5	;RP0=1, select bank3
  1133  0463  1703               	bsf	3,6	;RP1=1, select bank3
  1134  0464  1187               	bcf	7,3	;volatile
  1135  0465                     l144:
  1136  0465  0008               	return
  1137  0466                     __end_of_UART_INIT:
  1138                           
  1139                           	psect	text4
  1140  0735                     __ptext4:	
  1141 ;; *************** function _SET_RTC *****************
  1142 ;; Defined at:
  1143 ;;		line 49 in file "RTC.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  minute          1    wreg     unsigned char 
  1146 ;;  hour            1    1[BANK0 ] unsigned char 
  1147 ;;  m_day           1    2[BANK0 ] unsigned char 
  1148 ;;  month           1    3[BANK0 ] unsigned char 
  1149 ;;  year            1    4[BANK0 ] unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  minute          1    8[BANK0 ] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      unsigned char 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       4       0       0       0
  1162 ;;      Locals:         0       1       0       0       0
  1163 ;;      Temps:          0       3       0       0       0
  1164 ;;      Totals:         0       8       0       0       0
  1165 ;;Total ram usage:        8 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_I2C_Master_Start
  1170 ;;		_I2C_Master_Stop
  1171 ;;		_I2C_Master_Write
  1172 ;;		_decimal_to_bcd
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _SET_RTC
  1180  0735                     _SET_RTC:
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _SET_RTC: [wreg+status,2+status,0+pclath+cstack]
  1184                           ;SET_RTC@minute stored from wreg
  1185  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0737  00A8               	movwf	SET_RTC@minute
  1188  0738                     l1244:
  1189                           
  1190                           ;RTC.c: 51:     minute = decimal_to_bcd(minute);
  1191  0738  0828               	movf	SET_RTC@minute,w
  1192  0739  120A  118A  2494  120A  118A  	fcall	_decimal_to_bcd
  1193  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1194  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0740  00A5               	movwf	??_SET_RTC
  1196  0741  0825               	movf	??_SET_RTC,w
  1197  0742  00A8               	movwf	SET_RTC@minute
  1198                           
  1199                           ;RTC.c: 52:     hour = decimal_to_bcd(hour);
  1200  0743  0821               	movf	SET_RTC@hour,w
  1201  0744  120A  118A  2494  120A  118A  	fcall	_decimal_to_bcd
  1202  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1203  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1204  074B  00A5               	movwf	??_SET_RTC
  1205  074C  0825               	movf	??_SET_RTC,w
  1206  074D  00A1               	movwf	SET_RTC@hour
  1207                           
  1208                           ;RTC.c: 53:     m_day = decimal_to_bcd(m_day);
  1209  074E  0822               	movf	SET_RTC@m_day,w
  1210  074F  120A  118A  2494  120A  118A  	fcall	_decimal_to_bcd
  1211  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0756  00A5               	movwf	??_SET_RTC
  1214  0757  0825               	movf	??_SET_RTC,w
  1215  0758  00A2               	movwf	SET_RTC@m_day
  1216                           
  1217                           ;RTC.c: 54:     month = decimal_to_bcd(month);
  1218  0759  0823               	movf	SET_RTC@month,w
  1219  075A  120A  118A  2494  120A  118A  	fcall	_decimal_to_bcd
  1220  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0761  00A5               	movwf	??_SET_RTC
  1223  0762  0825               	movf	??_SET_RTC,w
  1224  0763  00A3               	movwf	SET_RTC@month
  1225                           
  1226                           ;RTC.c: 55:     year = decimal_to_bcd(year);
  1227  0764  0824               	movf	SET_RTC@year,w
  1228  0765  120A  118A  2494  120A  118A  	fcall	_decimal_to_bcd
  1229  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1230  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1231  076C  00A5               	movwf	??_SET_RTC
  1232  076D  0825               	movf	??_SET_RTC,w
  1233  076E  00A4               	movwf	SET_RTC@year
  1234                           
  1235                           ;RTC.c: 58:     I2C_Master_Start();
  1236  076F  120A  118A  2410  120A  118A  	fcall	_I2C_Master_Start
  1237                           
  1238                           ;RTC.c: 59:     I2C_Master_Write(0xD0);
  1239  0774  30D0               	movlw	208
  1240  0775  00F0               	movwf	I2C_Master_Write@d
  1241  0776  3000               	movlw	0
  1242  0777  00F1               	movwf	I2C_Master_Write@d+1
  1243  0778  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1244                           
  1245                           ;RTC.c: 60:     I2C_Master_Write(0);
  1246  077D  3000               	movlw	0
  1247  077E  00F0               	movwf	I2C_Master_Write@d
  1248  077F  00F1               	movwf	I2C_Master_Write@d+1
  1249  0780  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1250                           
  1251                           ;RTC.c: 61:     I2C_Master_Write(0);
  1252  0785  3000               	movlw	0
  1253  0786  00F0               	movwf	I2C_Master_Write@d
  1254  0787  00F1               	movwf	I2C_Master_Write@d+1
  1255  0788  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1256                           
  1257                           ;RTC.c: 62:     I2C_Master_Write(minute);
  1258  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1259  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1260  078F  0828               	movf	SET_RTC@minute,w
  1261  0790  00A5               	movwf	??_SET_RTC
  1262  0791  01A6               	clrf	??_SET_RTC+1
  1263  0792  0825               	movf	??_SET_RTC,w
  1264  0793  00F0               	movwf	I2C_Master_Write@d
  1265  0794  0826               	movf	??_SET_RTC+1,w
  1266  0795  00F1               	movwf	I2C_Master_Write@d+1
  1267  0796  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1268                           
  1269                           ;RTC.c: 63:     I2C_Master_Write(hour);
  1270  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  079D  0821               	movf	SET_RTC@hour,w
  1273  079E  00A5               	movwf	??_SET_RTC
  1274  079F  01A6               	clrf	??_SET_RTC+1
  1275  07A0  0825               	movf	??_SET_RTC,w
  1276  07A1  00F0               	movwf	I2C_Master_Write@d
  1277  07A2  0826               	movf	??_SET_RTC+1,w
  1278  07A3  00F1               	movwf	I2C_Master_Write@d+1
  1279  07A4  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1280                           
  1281                           ;RTC.c: 64:     I2C_Master_Write(1);
  1282  07A9  3001               	movlw	1
  1283  07AA  00F0               	movwf	I2C_Master_Write@d
  1284  07AB  3000               	movlw	0
  1285  07AC  00F1               	movwf	I2C_Master_Write@d+1
  1286  07AD  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1287                           
  1288                           ;RTC.c: 65:     I2C_Master_Write(m_day);
  1289  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1290  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1291  07B4  0822               	movf	SET_RTC@m_day,w
  1292  07B5  00A5               	movwf	??_SET_RTC
  1293  07B6  01A6               	clrf	??_SET_RTC+1
  1294  07B7  0825               	movf	??_SET_RTC,w
  1295  07B8  00F0               	movwf	I2C_Master_Write@d
  1296  07B9  0826               	movf	??_SET_RTC+1,w
  1297  07BA  00F1               	movwf	I2C_Master_Write@d+1
  1298  07BB  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1299                           
  1300                           ;RTC.c: 66:     I2C_Master_Write(month);
  1301  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1302  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1303  07C2  0823               	movf	SET_RTC@month,w
  1304  07C3  00A5               	movwf	??_SET_RTC
  1305  07C4  01A6               	clrf	??_SET_RTC+1
  1306  07C5  0825               	movf	??_SET_RTC,w
  1307  07C6  00F0               	movwf	I2C_Master_Write@d
  1308  07C7  0826               	movf	??_SET_RTC+1,w
  1309  07C8  00F1               	movwf	I2C_Master_Write@d+1
  1310  07C9  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1311                           
  1312                           ;RTC.c: 67:     I2C_Master_Write(year);
  1313  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1314  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1315  07D0  0824               	movf	SET_RTC@year,w
  1316  07D1  00A5               	movwf	??_SET_RTC
  1317  07D2  01A6               	clrf	??_SET_RTC+1
  1318  07D3  0825               	movf	??_SET_RTC,w
  1319  07D4  00F0               	movwf	I2C_Master_Write@d
  1320  07D5  0826               	movf	??_SET_RTC+1,w
  1321  07D6  00F1               	movwf	I2C_Master_Write@d+1
  1322  07D7  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
  1323                           
  1324                           ;RTC.c: 68:     I2C_Master_Stop();
  1325  07DC  120A  118A  2419  120A  118A  	fcall	_I2C_Master_Stop
  1326  07E1                     l1246:
  1327                           
  1328                           ;RTC.c: 70:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1329  07E1  3003               	movlw	3
  1330  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1331  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1332  07E4  00A7               	movwf	??_SET_RTC+2
  1333  07E5  3008               	movlw	8
  1334  07E6  00A6               	movwf	??_SET_RTC+1
  1335  07E7  3076               	movlw	118
  1336  07E8  00A5               	movwf	??_SET_RTC
  1337  07E9                     u717:
  1338  07E9  0BA5               	decfsz	??_SET_RTC,f
  1339  07EA  2FE9               	goto	u717
  1340  07EB  0BA6               	decfsz	??_SET_RTC+1,f
  1341  07EC  2FE9               	goto	u717
  1342  07ED  0BA7               	decfsz	??_SET_RTC+2,f
  1343  07EE  2FE9               	goto	u717
  1344  07EF  0000               	nop
  1345  07F0                     l204:
  1346  07F0  0008               	return
  1347  07F1                     __end_of_SET_RTC:
  1348                           
  1349                           	psect	text5
  1350  0494                     __ptext5:	
  1351 ;; *************** function _decimal_to_bcd *****************
  1352 ;; Defined at:
  1353 ;;		line 22 in file "RTC.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  number          1    wreg     unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  number          1    0[BANK0 ] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       1       0       0       0
  1369 ;;      Temps:          5       0       0       0       0
  1370 ;;      Totals:         5       1       0       0       0
  1371 ;;Total ram usage:        6 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		___awdiv
  1376 ;;		___awmod
  1377 ;; This function is called by:
  1378 ;;		_SET_RTC
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _decimal_to_bcd
  1384  0494                     _decimal_to_bcd:
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1388                           ;decimal_to_bcd@number stored from wreg
  1389  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0496  00A0               	movwf	decimal_to_bcd@number
  1392  0497                     l1204:
  1393                           
  1394                           ;RTC.c: 23:     return (((number / 10) << 4) + (number % 10));
  1395  0497  300A               	movlw	10
  1396  0498  00F0               	movwf	___awdiv@divisor
  1397  0499  3000               	movlw	0
  1398  049A  00F1               	movwf	___awdiv@divisor+1
  1399  049B  0820               	movf	decimal_to_bcd@number,w
  1400  049C  00F9               	movwf	??_decimal_to_bcd
  1401  049D  01FA               	clrf	??_decimal_to_bcd+1
  1402  049E  0879               	movf	??_decimal_to_bcd,w
  1403  049F  00F2               	movwf	___awdiv@dividend
  1404  04A0  087A               	movf	??_decimal_to_bcd+1,w
  1405  04A1  00F3               	movwf	___awdiv@dividend+1
  1406  04A2  120A  118A  25BB  120A  118A  	fcall	___awdiv
  1407  04A7  0870               	movf	?___awdiv,w
  1408  04A8  00FB               	movwf	??_decimal_to_bcd+2
  1409  04A9  3004               	movlw	4
  1410  04AA                     u585:
  1411  04AA  1003               	clrc
  1412  04AB  0DFB               	rlf	??_decimal_to_bcd+2,f
  1413  04AC  3EFF               	addlw	-1
  1414  04AD  1D03               	skipz
  1415  04AE  2CAA               	goto	u585
  1416  04AF  300A               	movlw	10
  1417  04B0  00F0               	movwf	___awmod@divisor
  1418  04B1  3000               	movlw	0
  1419  04B2  00F1               	movwf	___awmod@divisor+1
  1420  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1421  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1422  04B5  0820               	movf	decimal_to_bcd@number,w
  1423  04B6  00FC               	movwf	??_decimal_to_bcd+3
  1424  04B7  01FD               	clrf	??_decimal_to_bcd+4
  1425  04B8  087C               	movf	??_decimal_to_bcd+3,w
  1426  04B9  00F2               	movwf	___awmod@dividend
  1427  04BA  087D               	movf	??_decimal_to_bcd+4,w
  1428  04BB  00F3               	movwf	___awmod@dividend+1
  1429  04BC  120A  118A  24FC  120A  118A  	fcall	___awmod
  1430  04C1  0870               	movf	?___awmod,w
  1431  04C2  077B               	addwf	??_decimal_to_bcd+2,w
  1432  04C3                     l198:
  1433  04C3  0008               	return
  1434  04C4                     __end_of_decimal_to_bcd:
  1435                           
  1436                           	psect	text6
  1437  04FC                     __ptext6:	
  1438 ;; *************** function ___awmod *****************
  1439 ;; Defined at:
  1440 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  divisor         2    0[COMMON] int 
  1443 ;;  dividend        2    2[COMMON] int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  sign            1    6[COMMON] unsigned char 
  1446 ;;  counter         1    5[COMMON] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[COMMON] int 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         4       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0
  1458 ;;      Temps:          1       0       0       0       0
  1459 ;;      Totals:         7       0       0       0       0
  1460 ;;Total ram usage:        7 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_decimal_to_bcd
  1466 ;; This function uses a non-reentrant model
  1467 ;;
