

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:59:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   851  05AF  3015               	movlw	21
   852  05B0  00AC               	movwf	??_main+3
   853  05B1  082C               	movf	??_main+3,w
   854  05B2  00A4               	movwf	SET_RTC@year
   855  05B3  302D               	movlw	45
   856  05B4  120A  118A  2735  120A  118A  	fcall	_SET_RTC
   857  05B9                     l1322:
   858  05B9  120A  118A  2471  120A  118A  	fcall	_UART_INIT
   859  05BE                     l1324:
   860  05BE  120A  118A  26A0  120A  118A  	fcall	_READ_RTC
   861  05C3                     l1326:
   862  05C3  120A  118A  2451  120A  118A  	fcall	_UART_READ
   863  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   864  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   865  05CA  00A9               	movwf	??_main
   866  05CB  0829               	movf	??_main,w
   867  05CC  00B2               	movwf	main@Bandera
   868  05CD                     l1328:
   869  05CD  0832               	movf	main@Bandera,w
   870  05CE  0088               	movwf	8	;volatile
   871  05CF  2DBE               	goto	l1324
   872  05D0  120A  118A  2800   	ljmp	start
   873  05D3                     __end_of_main:
   874                           
   875                           	psect	text1
   876  0451                     __ptext1:	
   877 ;; *************** function _UART_READ *****************
   878 ;; Defined at:
   879 ;;		line 29 in file "eusart.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      unsigned char 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;;		_UART_Read_Text
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _UART_READ
   909  0451                     _UART_READ:
   910  0451                     l1262:	
   911                           ;incstack = 0
   912                           ; Regs used in _UART_READ: [wreg]
   913                           
   914                           
   915                           ;eusart.c: 30:     if(PIR1bits.RCIF==1){
   916  0451  1283               	bcf	3,5	;RP0=0, select bank0
   917  0452  1303               	bcf	3,6	;RP1=0, select bank0
   918  0453  1E8C               	btfss	12,5	;volatile
   919  0454  2C56               	goto	u671
   920  0455  2C57               	goto	u670
   921  0456                     u671:
   922  0456  2C59               	goto	l146
   923  0457                     u670:
   924  0457                     l1264:
   925                           
   926                           ;eusart.c: 31:         PIR1bits.RCIF=0;
   927  0457  128C               	bcf	12,5	;volatile
   928  0458                     l1266:
   929                           
   930                           ;eusart.c: 32:         return RCREG;
   931  0458  081A               	movf	26,w	;volatile
   932  0459                     l146:
   933  0459  0008               	return
   934  045A                     __end_of_UART_READ:
   935                           
   936                           	psect	text2
   937  0471                     __ptext2:	
   938 ;; *************** function _UART_INIT *****************
   939 ;; Defined at:
   940 ;;		line 14 in file "eusart.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _UART_INIT
   969  0471                     _UART_INIT:
   970  0471                     l1244:	
   971                           ;incstack = 0
   972                           ; Regs used in _UART_INIT: [wreg+status,2]
   973                           
   974                           
   975                           ;eusart.c: 16:     INTCONbits.GIE = 1;
   976  0471  178B               	bsf	11,7	;volatile
   977                           
   978                           ;eusart.c: 17:     INTCONbits.PEIE = 1;
   979  0472  170B               	bsf	11,6	;volatile
   980                           
   981                           ;eusart.c: 18:     PIE1bits.RCIE = 1;
   982  0473  1683               	bsf	3,5	;RP0=1, select bank1
   983  0474  1303               	bcf	3,6	;RP1=0, select bank1
   984  0475  168C               	bsf	12,5	;volatile
   985                           
   986                           ;eusart.c: 19:     PIE1bits.TXIE = 1;
   987  0476  160C               	bsf	12,4	;volatile
   988                           
   989                           ;eusart.c: 21:     PIR1bits.RCIF = 0;
   990  0477  1283               	bcf	3,5	;RP0=0, select bank0
   991  0478  1303               	bcf	3,6	;RP1=0, select bank0
   992  0479  128C               	bcf	12,5	;volatile
   993                           
   994                           ;eusart.c: 22:     PIR1bits.TXIF = 0;
   995  047A  120C               	bcf	12,4	;volatile
   996  047B                     l1246:
   997                           
   998                           ;eusart.c: 23:     SPBRGH = 0;
   999  047B  1683               	bsf	3,5	;RP0=1, select bank1
  1000  047C  1303               	bcf	3,6	;RP1=0, select bank1
  1001  047D  019A               	clrf	26	;volatile
  1002  047E                     l1248:
  1003                           
  1004                           ;eusart.c: 24:     SPBRG = 11;
  1005  047E  300B               	movlw	11
  1006  047F  0099               	movwf	25	;volatile
  1007  0480                     l1250:
  1008                           
  1009                           ;eusart.c: 25:     TXSTA = 0b00100000;
  1010  0480  3020               	movlw	32
  1011  0481  0098               	movwf	24	;volatile
  1012  0482                     l1252:
  1013                           
  1014                           ;eusart.c: 26:     RCSTA = 0b10010000;
  1015  0482  3090               	movlw	144
  1016  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0485  0098               	movwf	24	;volatile
  1019  0486                     l1254:
  1020                           
  1021                           ;eusart.c: 27:     BAUDCTLbits.BRG16 = 0;
  1022  0486  1683               	bsf	3,5	;RP0=1, select bank3
  1023  0487  1703               	bsf	3,6	;RP1=1, select bank3
  1024  0488  1187               	bcf	7,3	;volatile
  1025  0489                     l142:
  1026  0489  0008               	return
  1027  048A                     __end_of_UART_INIT:
  1028                           
  1029                           	psect	text3
  1030  0735                     __ptext3:	
  1031 ;; *************** function _SET_RTC *****************
  1032 ;; Defined at:
  1033 ;;		line 49 in file "RTC.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  minute          1    wreg     unsigned char 
  1036 ;;  hour            1    1[BANK0 ] unsigned char 
  1037 ;;  m_day           1    2[BANK0 ] unsigned char 
  1038 ;;  month           1    3[BANK0 ] unsigned char 
  1039 ;;  year            1    4[BANK0 ] unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  minute          1    8[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      unsigned char 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       4       0       0       0
  1052 ;;      Locals:         0       1       0       0       0
  1053 ;;      Temps:          0       3       0       0       0
  1054 ;;      Totals:         0       8       0       0       0
  1055 ;;Total ram usage:        8 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		_I2C_Master_Start
  1060 ;;		_I2C_Master_Stop
  1061 ;;		_I2C_Master_Write
  1062 ;;		_decimal_to_bcd
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _SET_RTC
  1070  0735                     _SET_RTC:
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _SET_RTC: [wreg+status,2+status,0+pclath+cstack]
  1074                           ;SET_RTC@minute stored from wreg
  1075  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0737  00A8               	movwf	SET_RTC@minute
  1078  0738                     l1238:
  1079                           
  1080                           ;RTC.c: 51:     minute = decimal_to_bcd(minute);
  1081  0738  0828               	movf	SET_RTC@minute,w
  1082  0739  120A  118A  24B8  120A  118A  	fcall	_decimal_to_bcd
  1083  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1084  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0740  00A5               	movwf	??_SET_RTC
  1086  0741  0825               	movf	??_SET_RTC,w
  1087  0742  00A8               	movwf	SET_RTC@minute
  1088                           
  1089                           ;RTC.c: 52:     hour = decimal_to_bcd(hour);
  1090  0743  0821               	movf	SET_RTC@hour,w
  1091  0744  120A  118A  24B8  120A  118A  	fcall	_decimal_to_bcd
  1092  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1093  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1094  074B  00A5               	movwf	??_SET_RTC
  1095  074C  0825               	movf	??_SET_RTC,w
  1096  074D  00A1               	movwf	SET_RTC@hour
  1097                           
  1098                           ;RTC.c: 53:     m_day = decimal_to_bcd(m_day);
  1099  074E  0822               	movf	SET_RTC@m_day,w
  1100  074F  120A  118A  24B8  120A  118A  	fcall	_decimal_to_bcd
  1101  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0756  00A5               	movwf	??_SET_RTC
  1104  0757  0825               	movf	??_SET_RTC,w
  1105  0758  00A2               	movwf	SET_RTC@m_day
  1106                           
  1107                           ;RTC.c: 54:     month = decimal_to_bcd(month);
  1108  0759  0823               	movf	SET_RTC@month,w
  1109  075A  120A  118A  24B8  120A  118A  	fcall	_decimal_to_bcd
  1110  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0761  00A5               	movwf	??_SET_RTC
  1113  0762  0825               	movf	??_SET_RTC,w
  1114  0763  00A3               	movwf	SET_RTC@month
  1115                           
  1116                           ;RTC.c: 55:     year = decimal_to_bcd(year);
  1117  0764  0824               	movf	SET_RTC@year,w
  1118  0765  120A  118A  24B8  120A  118A  	fcall	_decimal_to_bcd
  1119  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1120  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1121  076C  00A5               	movwf	??_SET_RTC
  1122  076D  0825               	movf	??_SET_RTC,w
  1123  076E  00A4               	movwf	SET_RTC@year
  1124                           
  1125                           ;RTC.c: 58:     I2C_Master_Start();
  1126  076F  120A  118A  243F  120A  118A  	fcall	_I2C_Master_Start
  1127                           
  1128                           ;RTC.c: 59:     I2C_Master_Write(0xD0);
  1129  0774  30D0               	movlw	208
  1130  0775  00F0               	movwf	I2C_Master_Write@d
  1131  0776  3000               	movlw	0
  1132  0777  00F1               	movwf	I2C_Master_Write@d+1
  1133  0778  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1134                           
  1135                           ;RTC.c: 60:     I2C_Master_Write(0);
  1136  077D  3000               	movlw	0
  1137  077E  00F0               	movwf	I2C_Master_Write@d
  1138  077F  00F1               	movwf	I2C_Master_Write@d+1
  1139  0780  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1140                           
  1141                           ;RTC.c: 61:     I2C_Master_Write(0);
  1142  0785  3000               	movlw	0
  1143  0786  00F0               	movwf	I2C_Master_Write@d
  1144  0787  00F1               	movwf	I2C_Master_Write@d+1
  1145  0788  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1146                           
  1147                           ;RTC.c: 62:     I2C_Master_Write(minute);
  1148  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1149  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1150  078F  0828               	movf	SET_RTC@minute,w
  1151  0790  00A5               	movwf	??_SET_RTC
  1152  0791  01A6               	clrf	??_SET_RTC+1
  1153  0792  0825               	movf	??_SET_RTC,w
  1154  0793  00F0               	movwf	I2C_Master_Write@d
  1155  0794  0826               	movf	??_SET_RTC+1,w
  1156  0795  00F1               	movwf	I2C_Master_Write@d+1
  1157  0796  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1158                           
  1159                           ;RTC.c: 63:     I2C_Master_Write(hour);
  1160  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1161  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1162  079D  0821               	movf	SET_RTC@hour,w
  1163  079E  00A5               	movwf	??_SET_RTC
  1164  079F  01A6               	clrf	??_SET_RTC+1
  1165  07A0  0825               	movf	??_SET_RTC,w
  1166  07A1  00F0               	movwf	I2C_Master_Write@d
  1167  07A2  0826               	movf	??_SET_RTC+1,w
  1168  07A3  00F1               	movwf	I2C_Master_Write@d+1
  1169  07A4  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1170                           
  1171                           ;RTC.c: 64:     I2C_Master_Write(1);
  1172  07A9  3001               	movlw	1
  1173  07AA  00F0               	movwf	I2C_Master_Write@d
  1174  07AB  3000               	movlw	0
  1175  07AC  00F1               	movwf	I2C_Master_Write@d+1
  1176  07AD  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1177                           
  1178                           ;RTC.c: 65:     I2C_Master_Write(m_day);
  1179  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1180  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1181  07B4  0822               	movf	SET_RTC@m_day,w
  1182  07B5  00A5               	movwf	??_SET_RTC
  1183  07B6  01A6               	clrf	??_SET_RTC+1
  1184  07B7  0825               	movf	??_SET_RTC,w
  1185  07B8  00F0               	movwf	I2C_Master_Write@d
  1186  07B9  0826               	movf	??_SET_RTC+1,w
  1187  07BA  00F1               	movwf	I2C_Master_Write@d+1
  1188  07BB  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1189                           
  1190                           ;RTC.c: 66:     I2C_Master_Write(month);
  1191  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1192  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1193  07C2  0823               	movf	SET_RTC@month,w
  1194  07C3  00A5               	movwf	??_SET_RTC
  1195  07C4  01A6               	clrf	??_SET_RTC+1
  1196  07C5  0825               	movf	??_SET_RTC,w
  1197  07C6  00F0               	movwf	I2C_Master_Write@d
  1198  07C7  0826               	movf	??_SET_RTC+1,w
  1199  07C8  00F1               	movwf	I2C_Master_Write@d+1
  1200  07C9  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1201                           
  1202                           ;RTC.c: 67:     I2C_Master_Write(year);
  1203  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1204  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1205  07D0  0824               	movf	SET_RTC@year,w
  1206  07D1  00A5               	movwf	??_SET_RTC
  1207  07D2  01A6               	clrf	??_SET_RTC+1
  1208  07D3  0825               	movf	??_SET_RTC,w
  1209  07D4  00F0               	movwf	I2C_Master_Write@d
  1210  07D5  0826               	movf	??_SET_RTC+1,w
  1211  07D6  00F1               	movwf	I2C_Master_Write@d+1
  1212  07D7  120A  118A  245A  120A  118A  	fcall	_I2C_Master_Write
  1213                           
  1214                           ;RTC.c: 68:     I2C_Master_Stop();
  1215  07DC  120A  118A  2448  120A  118A  	fcall	_I2C_Master_Stop
  1216  07E1                     l1240:
  1217                           
  1218                           ;RTC.c: 70:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1219  07E1  3003               	movlw	3
  1220  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1221  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1222  07E4  00A7               	movwf	??_SET_RTC+2
  1223  07E5  3008               	movlw	8
  1224  07E6  00A6               	movwf	??_SET_RTC+1
  1225  07E7  3076               	movlw	118
  1226  07E8  00A5               	movwf	??_SET_RTC
  1227  07E9                     u697:
  1228  07E9  0BA5               	decfsz	??_SET_RTC,f
  1229  07EA  2FE9               	goto	u697
  1230  07EB  0BA6               	decfsz	??_SET_RTC+1,f
  1231  07EC  2FE9               	goto	u697
  1232  07ED  0BA7               	decfsz	??_SET_RTC+2,f
  1233  07EE  2FE9               	goto	u697
  1234  07EF  0000               	nop
  1235  07F0                     l202:
  1236  07F0  0008               	return
  1237  07F1                     __end_of_SET_RTC:
  1238                           
  1239                           	psect	text4
  1240  04B8                     __ptext4:	
  1241 ;; *************** function _decimal_to_bcd *****************
  1242 ;; Defined at:
  1243 ;;		line 22 in file "RTC.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  number          1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  number          1    0[BANK0 ] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      unsigned char 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       1       0       0       0
  1259 ;;      Temps:          5       0       0       0       0
  1260 ;;      Totals:         5       1       0       0       0
  1261 ;;Total ram usage:        6 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    1
  1264 ;; This function calls:
  1265 ;;		___awdiv
  1266 ;;		___awmod
  1267 ;; This function is called by:
  1268 ;;		_SET_RTC
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _decimal_to_bcd
  1274  04B8                     _decimal_to_bcd:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;decimal_to_bcd@number stored from wreg
  1279  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1280  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1281  04BA  00A0               	movwf	decimal_to_bcd@number
  1282  04BB                     l1198:
  1283                           
  1284                           ;RTC.c: 23:     return (((number / 10) << 4) + (number % 10));
  1285  04BB  300A               	movlw	10
  1286  04BC  00F0               	movwf	___awdiv@divisor
  1287  04BD  3000               	movlw	0
  1288  04BE  00F1               	movwf	___awdiv@divisor+1
  1289  04BF  0820               	movf	decimal_to_bcd@number,w
  1290  04C0  00F9               	movwf	??_decimal_to_bcd
  1291  04C1  01FA               	clrf	??_decimal_to_bcd+1
  1292  04C2  0879               	movf	??_decimal_to_bcd,w
  1293  04C3  00F2               	movwf	___awdiv@dividend
  1294  04C4  087A               	movf	??_decimal_to_bcd+1,w
  1295  04C5  00F3               	movwf	___awdiv@dividend+1
  1296  04C6  120A  118A  2639  120A  118A  	fcall	___awdiv
  1297  04CB  0870               	movf	?___awdiv,w
  1298  04CC  00FB               	movwf	??_decimal_to_bcd+2
  1299  04CD  3004               	movlw	4
  1300  04CE                     u585:
  1301  04CE  1003               	clrc
  1302  04CF  0DFB               	rlf	??_decimal_to_bcd+2,f
  1303  04D0  3EFF               	addlw	-1
  1304  04D1  1D03               	skipz
  1305  04D2  2CCE               	goto	u585
  1306  04D3  300A               	movlw	10
  1307  04D4  00F0               	movwf	___awmod@divisor
  1308  04D5  3000               	movlw	0
  1309  04D6  00F1               	movwf	___awmod@divisor+1
  1310  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1311  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1312  04D9  0820               	movf	decimal_to_bcd@number,w
  1313  04DA  00FC               	movwf	??_decimal_to_bcd+3
  1314  04DB  01FD               	clrf	??_decimal_to_bcd+4
  1315  04DC  087C               	movf	??_decimal_to_bcd+3,w
  1316  04DD  00F2               	movwf	___awmod@dividend
  1317  04DE  087D               	movf	??_decimal_to_bcd+4,w
  1318  04DF  00F3               	movwf	___awmod@dividend+1
  1319  04E0  120A  118A  2520  120A  118A  	fcall	___awmod
  1320  04E5  0870               	movf	?___awmod,w
  1321  04E6  077B               	addwf	??_decimal_to_bcd+2,w
  1322  04E7                     l196:
  1323  04E7  0008               	return
  1324  04E8                     __end_of_decimal_to_bcd:
  1325                           
  1326                           	psect	text5
  1327  0520                     __ptext5:	
  1328 ;; *************** function ___awmod *****************
  1329 ;; Defined at:
  1330 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  divisor         2    0[COMMON] int 
  1333 ;;  dividend        2    2[COMMON] int 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  sign            1    6[COMMON] unsigned char 
  1336 ;;  counter         1    5[COMMON] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  2    0[COMMON] int 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         4       0       0       0       0
  1347 ;;      Locals:         2       0       0       0       0
  1348 ;;      Temps:          1       0       0       0       0
  1349 ;;      Totals:         7       0       0       0       0
  1350 ;;Total ram usage:        7 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_decimal_to_bcd
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function ___awmod
  1361  0520                     ___awmod:
  1362  0520                     l1128:	
  1363                           ;incstack = 0
  1364                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1365                           
  1366  0520  01F6               	clrf	___awmod@sign
  1367  0521                     l1130:
  1368  0521  1FF3               	btfss	___awmod@dividend+1,7
  1369  0522  2D24               	goto	u481
  1370  0523  2D25               	goto	u480
  1371  0524                     u481:
  1372  0524  2D2C               	goto	l1136
  1373  0525                     u480:
  1374  0525                     l1132:
  1375  0525  09F2               	comf	___awmod@dividend,f
  1376  0526  09F3               	comf	___awmod@dividend+1,f
  1377  0527  0AF2               	incf	___awmod@dividend,f
  1378  0528  1903               	skipnz
  1379  0529  0AF3               	incf	___awmod@dividend+1,f
  1380  052A                     l1134:
  1381  052A  01F6               	clrf	___awmod@sign
  1382  052B  0AF6               	incf	___awmod@sign,f
  1383  052C                     l1136:
  1384  052C  1FF1               	btfss	___awmod@divisor+1,7
  1385  052D  2D2F               	goto	u491
  1386  052E  2D30               	goto	u490
  1387  052F                     u491:
  1388  052F  2D35               	goto	l1140
  1389  0530                     u490:
  1390  0530                     l1138:
  1391  0530  09F0               	comf	___awmod@divisor,f
  1392  0531  09F1               	comf	___awmod@divisor+1,f
  1393  0532  0AF0               	incf	___awmod@divisor,f
  1394  0533  1903               	skipnz
  1395  0534  0AF1               	incf	___awmod@divisor+1,f
  1396  0535                     l1140:
  1397  0535  0870               	movf	___awmod@divisor,w
  1398  0536  0471               	iorwf	___awmod@divisor+1,w
  1399  0537  1903               	btfsc	3,2
  1400  0538  2D3A               	goto	u501
  1401  0539  2D3B               	goto	u500
  1402  053A                     u501:
  1403  053A  2D6A               	goto	l1158
  1404  053B                     u500:
  1405  053B                     l1142:
  1406  053B  01F5               	clrf	___awmod@counter
  1407  053C  0AF5               	incf	___awmod@counter,f
  1408  053D  2D49               	goto	l1148
  1409  053E                     l1144:
  1410  053E  3001               	movlw	1
  1411  053F                     u515:
  1412  053F  1003               	clrc
  1413  0540  0DF0               	rlf	___awmod@divisor,f
  1414  0541  0DF1               	rlf	___awmod@divisor+1,f
  1415  0542  3EFF               	addlw	-1
  1416  0543  1D03               	skipz
  1417  0544  2D3F               	goto	u515
  1418  0545                     l1146:
  1419  0545  3001               	movlw	1
  1420  0546  00F4               	movwf	??___awmod
  1421  0547  0874               	movf	??___awmod,w
  1422  0548  07F5               	addwf	___awmod@counter,f
  1423  0549                     l1148:
  1424  0549  1FF1               	btfss	___awmod@divisor+1,7
  1425  054A  2D4C               	goto	u521
  1426  054B  2D4D               	goto	u520
  1427  054C                     u521:
  1428  054C  2D3E               	goto	l1144
  1429  054D                     u520:
  1430  054D                     l1150:
  1431  054D  0871               	movf	___awmod@divisor+1,w
  1432  054E  0273               	subwf	___awmod@dividend+1,w
  1433  054F  1D03               	skipz
  1434  0550  2D53               	goto	u535
  1435  0551  0870               	movf	___awmod@divisor,w
  1436  0552  0272               	subwf	___awmod@dividend,w
  1437  0553                     u535:
  1438  0553  1C03               	skipc
  1439  0554  2D56               	goto	u531
  1440  0555  2D57               	goto	u530
  1441  0556                     u531:
  1442  0556  2D5D               	goto	l1154
  1443  0557                     u530:
  1444  0557                     l1152:
  1445  0557  0870               	movf	___awmod@divisor,w
  1446  0558  02F2               	subwf	___awmod@dividend,f
  1447  0559  0871               	movf	___awmod@divisor+1,w
  1448  055A  1C03               	skipc
  1449  055B  03F3               	decf	___awmod@dividend+1,f
  1450  055C  02F3               	subwf	___awmod@dividend+1,f
  1451  055D                     l1154:
  1452  055D  3001               	movlw	1
  1453  055E                     u545:
  1454  055E  1003               	clrc
  1455  055F  0CF1               	rrf	___awmod@divisor+1,f
  1456  0560  0CF0               	rrf	___awmod@divisor,f
  1457  0561  3EFF               	addlw	-1
  1458  0562  1D03               	skipz
  1459  0563  2D5E               	goto	u545
  1460  0564                     l1156:
  1461  0564  3001               	movlw	1
  1462  0565  02F5               	subwf	___awmod@counter,f
  1463  0566  1D03               	btfss	3,2
  1464  0567  2D69               	goto	u551
  1465  0568  2D6A               	goto	u550
  1466  0569                     u551:
  1467  0569  2D4D               	goto	l1150
