

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 14:40:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   804                           ;Config register CONFIG2 @ 0x2008
   805                           ;	Brown-out Reset Selection bit
   806                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   807                           ;	Flash Program Memory Self Write Enable bits
   808                           ;	WRT = OFF, Write protection off
   809  2008                     	org	8200
   810  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                            _ADCInit
                           _Semaforo
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _Semaforo

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 14:40:48 2021

                     l17 008D                       l73 003C                       l88 006F  
                     l89 006A                       u10 0058                       u11 0057  
                     u20 0064                       u21 0063                       u30 0040  
                     u31 003F                       u57 0044                       u67 0088  
                    l700 005E                      l702 0064                      l710 001C  
                    l720 0024                      l712 001D                      l730 002C  
                    l722 0028                      l714 001E                      l706 0017  
                    l740 0033                      l732 002F                      l724 0029  
                    l716 001F                      l708 001B                      l742 0038  
                    l734 0030                      l726 002A                      l718 0023  
                    l744 003B                      l736 0031                      l728 002B  
                    l690 0082                      l682 0070                      l746 0040  
                    l738 0032                      l692 0083                      l684 0078  
                    l748 0049                      l694 0084                      l686 007E  
                    l688 007F                      l696 0052                      l698 0058  
                    _ISR 008E                      _Dec 0078                      _Inc 0079  
        __end_of_ADCInit 008E                     ?_ISR 0070                     i1l84 009D  
                   u4_20 0094                     u4_21 0093                     _main 0017  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l750 008E  
                  i1l752 0094                    i1l754 009A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
             _ContadorID 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0052  
              ??_ADCInit 0073                   ??_main 0075         __end_of_Semaforo 0070  
                 _ADRESL 009E                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070                ?_Semaforo 0070  
             __pmaintext 0017               __pintentry 0004                  _ADCInit 0070  
             ??_Semaforo 0073                  __ptext1 0052                  __ptext2 0070  
                __ptext3 008E             __size_of_ISR 0016     end_of_initialization 0013  
              _PORTDbits 0008      start_initialization 000F              __end_of_ISR 00A4  
      __size_of_Semaforo 001E                 ?_ADCInit 0070              __pbssCOMMON 0077  
              ___latbits 0002               _ADC1ADRESH 007A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C         __size_of_ADCInit 001E  
             _ADCON0bits 001F               _ADCON1bits 009F                 _Semaforo 0052  
          __size_of_main 003B               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
