

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   892 ;;
   893                           
   894                           
   895                           ;psect for function _Contador
   896  0017                     _Contador:
   897  0017                     i1l803:	
   898                           ;incstack = 0
   899                           ; Regs used in _Contador: [wreg+status,2+status,0]
   900                           
   901  0017  1283               	bcf	3,5	;RP0=0, select bank0
   902  0018  1303               	bcf	3,6	;RP1=0, select bank0
   903  0019  1C06               	btfss	6,0	;volatile
   904  001A  281C               	goto	u2_21
   905  001B  281D               	goto	u2_20
   906  001C                     u2_21:
   907  001C  281F               	goto	i1l96
   908  001D                     u2_20:
   909  001D                     i1l805:
   910  001D  01F2               	clrf	_Inc
   911  001E  0AF2               	incf	_Inc,f
   912  001F                     i1l96:
   913  001F  1806               	btfsc	6,0	;volatile
   914  0020  2822               	goto	u3_21
   915  0021  2823               	goto	u3_20
   916  0022                     u3_21:
   917  0022  282E               	goto	i1l813
   918  0023                     u3_20:
   919  0023                     i1l807:
   920  0023  0372               	decf	_Inc,w
   921  0024  1D03               	btfss	3,2
   922  0025  2827               	goto	u4_21
   923  0026  2828               	goto	u4_20
   924  0027                     u4_21:
   925  0027  282E               	goto	i1l813
   926  0028                     u4_20:
   927  0028                     i1l809:
   928  0028  01F2               	clrf	_Inc
   929  0029                     i1l811:
   930  0029  0870               	movf	_ContadorID,w
   931  002A  3E01               	addlw	1
   932  002B  00F4               	movwf	??_Contador
   933  002C  0874               	movf	??_Contador,w
   934  002D  00F0               	movwf	_ContadorID
   935  002E                     i1l813:
   936  002E  1C86               	btfss	6,1	;volatile
   937  002F  2831               	goto	u5_21
   938  0030  2832               	goto	u5_20
   939  0031                     u5_21:
   940  0031  2834               	goto	i1l98
   941  0032                     u5_20:
   942  0032                     i1l815:
   943  0032  01F1               	clrf	_Dec
   944  0033  0AF1               	incf	_Dec,f
   945  0034                     i1l98:
   946  0034  1886               	btfsc	6,1	;volatile
   947  0035  2837               	goto	u6_21
   948  0036  2838               	goto	u6_20
   949  0037                     u6_21:
   950  0037  2843               	goto	i1l100
   951  0038                     u6_20:
   952  0038                     i1l817:
   953  0038  0371               	decf	_Dec,w
   954  0039  1D03               	btfss	3,2
   955  003A  283C               	goto	u7_21
   956  003B  283D               	goto	u7_20
   957  003C                     u7_21:
   958  003C  2843               	goto	i1l100
   959  003D                     u7_20:
   960  003D                     i1l819:
   961  003D  01F1               	clrf	_Dec
   962  003E                     i1l821:
   963  003E  0870               	movf	_ContadorID,w
   964  003F  3EFF               	addlw	255
   965  0040  00F4               	movwf	??_Contador
   966  0041  0874               	movf	??_Contador,w
   967  0042  00F0               	movwf	_ContadorID
   968  0043                     i1l100:
   969  0043  0008               	return
   970  0044                     __end_of_Contador:
   971  007E                     btemp	set	126	;btemp
   972  007E                     wtemp0	set	126
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = OFF, BOR disabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999  2007                     	org	8199
  1000  2007  20D4               	dw	8404
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007  2008                     	org	8200
  1008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Contador

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _IOCInit
 ---------------------------------------------------------------------------------
 (1) _IOCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              1 COMMON     2     2      0
                           _Contador
 ---------------------------------------------------------------------------------
 (3) _Contador                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCInit

 _ISR (ROOT)
   _Contador

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 02:17:32 2021

                    l163 0087                      l801 007D                      l841 004B  
                    l833 0044                      l851 0055                      l843 004C  
                    l835 0048                      l861 005C                      l853 0056  
                    l845 004F                      l837 0049                      l863 005D  
                    l855 0057                      l847 0050                      l839 004A  
                    l865 005E                      l857 0058                      l849 0053  
                    l867 005F                      l859 005B                      l869 0064  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    _ISR 006C                      _Dec 0071                      _Inc 0072  
                   ?_ISR 0074          __end_of_IOCInit 0088                     i1l93 0076  
                   i1l96 001F                     i1l98 0034                     u2_20 001D  
                   u2_21 001C                     u3_20 0023                     u3_21 0022  
                   u4_20 0028                     u4_21 0027                     u5_20 0032  
                   u5_21 0031                     u6_20 0038                     u6_21 0037  
                   u7_20 003D                     u7_21 003C                     u9_20 0070  
                   u9_21 006F                     _main 0044                     btemp 007E  
                   start 000C                    ??_ISR 0075                    ?_main 0074  
                  _ANSEL 0188                    i1l100 0043                    i1l811 0029  
                  i1l803 0017                    i1l821 003E                    i1l813 002E  
                  i1l805 001D                    i1l815 0032                    i1l807 0023  
                  i1l817 0038                    i1l809 0028                    i1l819 003D  
                  i1l871 006C                    i1l873 0070                    i1l875 0075  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _TXSTA 0098  
             _ContadorID 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F         __end_of_Contador 0044  
           __end_of_main 006C                   ??_main 0077                ??_IOCInit 0077  
                 _ANSELH 0189                   _SPBRGH 009A                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074                ?_Contador 0074  
             __pmaintext 0044               __pintentry 0004                  _IOCInit 007D  
             ??_Contador 0074                  __ptext1 007D                  __ptext2 006C  
                __ptext3 0017             __size_of_ISR 0011     end_of_initialization 0013  
              _PORTBbits 0006                _TRISBbits 0086                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_ISR 007D  
      __size_of_Contador 002D                 ?_IOCInit 0074              __pbssCOMMON 0070  
              ___latbits 0002               _ADC1ADRESH 0073        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_IOCInit 000B  
               _Contador 0017            __size_of_main 0028               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
