

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1809  05BA  00A7               	movwf	___awmod@dividend+1
  1810  05BB  0864               	movf	_DCADC2,w
  1811  05BC  00A6               	movwf	___awmod@dividend
  1812  05BD  120A  158A  24ED  120A  118A  	fcall	___awmod
  1813  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1814  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1815  05C4  0825               	movf	?___awmod+1,w
  1816  05C5  00E3               	movwf	_ADC2A+1
  1817  05C6  0824               	movf	?___awmod,w
  1818  05C7  00E2               	movwf	_ADC2A
  1819  05C8                     l2603:
  1820                           
  1821                           ;adc.c: 134:             itoa(ADCchar2A, ADC2A, 10);
  1822  05C8  0863               	movf	_ADC2A+1,w
  1823  05C9  00AD               	movwf	itoa@val+1
  1824  05CA  0862               	movf	_ADC2A,w
  1825  05CB  00AC               	movwf	itoa@val
  1826  05CC  300A               	movlw	10
  1827  05CD  00AE               	movwf	itoa@base
  1828  05CE  3000               	movlw	0
  1829  05CF  00AF               	movwf	itoa@base+1
  1830  05D0  30BB               	movlw	(low (_ADCchar2A| 0))& (0+255)
  1831  05D1  120A  158A  2368  120A  118A  	fcall	_itoa
  1832  05D6                     l2605:
  1833                           
  1834                           ;adc.c: 135:             ADC2B = (DCADC2 / 10) % 10;
  1835  05D6  300A               	movlw	10
  1836  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1837  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1838  05D9  00A4               	movwf	___awmod@divisor
  1839  05DA  3000               	movlw	0
  1840  05DB  00A5               	movwf	___awmod@divisor+1
  1841  05DC  300A               	movlw	10
  1842  05DD  00F3               	movwf	___awdiv@divisor
  1843  05DE  3000               	movlw	0
  1844  05DF  00F4               	movwf	___awdiv@divisor+1
  1845  05E0  0865               	movf	_DCADC2+1,w
  1846  05E1  00F6               	movwf	___awdiv@dividend+1
  1847  05E2  0864               	movf	_DCADC2,w
  1848  05E3  00F5               	movwf	___awdiv@dividend
  1849  05E4  120A  158A  2548  120A  118A  	fcall	___awdiv
  1850  05E9  0874               	movf	?___awdiv+1,w
  1851  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1852  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1853  05EC  00A7               	movwf	___awmod@dividend+1
  1854  05ED  0873               	movf	?___awdiv,w
  1855  05EE  00A6               	movwf	___awmod@dividend
  1856  05EF  120A  158A  24ED  120A  118A  	fcall	___awmod
  1857  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1858  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1859  05F6  0825               	movf	?___awmod+1,w
  1860  05F7  00E1               	movwf	_ADC2B+1
  1861  05F8  0824               	movf	?___awmod,w
  1862  05F9  00E0               	movwf	_ADC2B
  1863  05FA                     l2607:
  1864                           
  1865                           ;adc.c: 136:             itoa(ADCchar2B, ADC2B, 10);
  1866  05FA  0861               	movf	_ADC2B+1,w
  1867  05FB  00AD               	movwf	itoa@val+1
  1868  05FC  0860               	movf	_ADC2B,w
  1869  05FD  00AC               	movwf	itoa@val
  1870  05FE  300A               	movlw	10
  1871  05FF  00AE               	movwf	itoa@base
  1872  0600  3000               	movlw	0
  1873  0601  00AF               	movwf	itoa@base+1
  1874  0602  30B6               	movlw	(low (_ADCchar2B| 0))& (0+255)
  1875  0603  120A  158A  2368  120A  118A  	fcall	_itoa
  1876  0608                     l2609:
  1877                           
  1878                           ;adc.c: 137:             ADC2C = (DCADC2 / 100) % 10;
  1879  0608  300A               	movlw	10
  1880  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1881  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1882  060B  00A4               	movwf	___awmod@divisor
  1883  060C  3000               	movlw	0
  1884  060D  00A5               	movwf	___awmod@divisor+1
  1885  060E  3064               	movlw	100
  1886  060F  00F3               	movwf	___awdiv@divisor
  1887  0610  3000               	movlw	0
  1888  0611  00F4               	movwf	___awdiv@divisor+1
  1889  0612  0865               	movf	_DCADC2+1,w
  1890  0613  00F6               	movwf	___awdiv@dividend+1
  1891  0614  0864               	movf	_DCADC2,w
  1892  0615  00F5               	movwf	___awdiv@dividend
  1893  0616  120A  158A  2548  120A  118A  	fcall	___awdiv
  1894  061B  0874               	movf	?___awdiv+1,w
  1895  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1896  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1897  061E  00A7               	movwf	___awmod@dividend+1
  1898  061F  0873               	movf	?___awdiv,w
  1899  0620  00A6               	movwf	___awmod@dividend
  1900  0621  120A  158A  24ED  120A  118A  	fcall	___awmod
  1901  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0628  0825               	movf	?___awmod+1,w
  1904  0629  00DF               	movwf	_ADC2C+1
  1905  062A  0824               	movf	?___awmod,w
  1906  062B  00DE               	movwf	_ADC2C
  1907  062C                     l2611:
  1908                           
  1909                           ;adc.c: 138:             itoa(ADCchar2C, ADC2C, 10);
  1910  062C  085F               	movf	_ADC2C+1,w
  1911  062D  00AD               	movwf	itoa@val+1
  1912  062E  085E               	movf	_ADC2C,w
  1913  062F  00AC               	movwf	itoa@val
  1914  0630  300A               	movlw	10
  1915  0631  00AE               	movwf	itoa@base
  1916  0632  3000               	movlw	0
  1917  0633  00AF               	movwf	itoa@base+1
  1918  0634  30B1               	movlw	(low (_ADCchar2C| 0))& (0+255)
  1919  0635  120A  158A  2368  120A  118A  	fcall	_itoa
  1920  063A                     l2613:
  1921                           
  1922                           ;adc.c: 139:             strcat(ADCchar2B, ADCchar2A);
  1923  063A  30B6               	movlw	(low (_ADCchar2B| 0))& (0+255)
  1924  063B  00F3               	movwf	strcat@to
  1925  063C  3000               	movlw	0
  1926  063D  00F4               	movwf	strcat@to+1
  1927  063E  30BB               	movlw	(low (_ADCchar2A| 0))& (0+255)
  1928  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1929  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1930  0641  00D9               	movwf	??_ADC^(0+128)
  1931  0642  0859               	movf	??_ADC^(0+128),w
  1932  0643  00F5               	movwf	strcat@from
  1933  0644  120A  158A  2437  120A  118A  	fcall	_strcat
  1934  0649                     l2615:
  1935                           
  1936                           ;adc.c: 140:             strcpy(PUNTO2A, ".");
  1937  0649  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1938  064A  1683               	bsf	3,5	;RP0=1, select bank1
  1939  064B  1303               	bcf	3,6	;RP1=0, select bank1
  1940  064C  00D9               	movwf	??_ADC^(0+128)
  1941  064D  0859               	movf	??_ADC^(0+128),w
  1942  064E  00F3               	movwf	strcpy@from
  1943  064F  30AC               	movlw	(low (_PUNTO2A| 0))& (0+255)
  1944  0650  120A  158A  2347  120A  118A  	fcall	_strcpy
  1945  0655                     l2617:
  1946                           
  1947                           ;adc.c: 141:             strcat(PUNTO2A, ADCchar2B);
  1948  0655  30AC               	movlw	(low (_PUNTO2A| 0))& (0+255)
  1949  0656  00F3               	movwf	strcat@to
  1950  0657  3000               	movlw	0
  1951  0658  00F4               	movwf	strcat@to+1
  1952  0659  30B6               	movlw	(low (_ADCchar2B| 0))& (0+255)
  1953  065A  1683               	bsf	3,5	;RP0=1, select bank1
  1954  065B  1303               	bcf	3,6	;RP1=0, select bank1
  1955  065C  00D9               	movwf	??_ADC^(0+128)
  1956  065D  0859               	movf	??_ADC^(0+128),w
  1957  065E  00F5               	movwf	strcat@from
  1958  065F  120A  158A  2437  120A  118A  	fcall	_strcat
  1959  0664                     l2619:
  1960                           
  1961                           ;adc.c: 142:             strcat(ADCchar2C, PUNTO2A);
  1962  0664  30B1               	movlw	(low (_ADCchar2C| 0))& (0+255)
  1963  0665  00F3               	movwf	strcat@to
  1964  0666  3000               	movlw	0
  1965  0667  00F4               	movwf	strcat@to+1
  1966  0668  30AC               	movlw	(low (_PUNTO2A| 0))& (0+255)
  1967  0669  1683               	bsf	3,5	;RP0=1, select bank1
  1968  066A  1303               	bcf	3,6	;RP1=0, select bank1
  1969  066B  00D9               	movwf	??_ADC^(0+128)
  1970  066C  0859               	movf	??_ADC^(0+128),w
  1971  066D  00F5               	movwf	strcat@from
  1972  066E  120A  158A  2437  120A  118A  	fcall	_strcat
  1973  0673                     l2621:
  1974                           
  1975                           ;adc.c: 143:             strcpy(test, ".");
  1976  0673  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1977  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0676  00D9               	movwf	??_ADC^(0+128)
  1980  0677  0859               	movf	??_ADC^(0+128),w
  1981  0678  00F3               	movwf	strcpy@from
  1982  0679  30C0               	movlw	(low (_test| 0))& (0+255)
  1983  067A  120A  158A  2347  120A  118A  	fcall	_strcpy
  1984  067F                     l2623:
  1985                           
  1986                           ;adc.c: 144:             strcat(Contador, test);
  1987  067F  0878               	movf	_Contador,w
  1988  0680  00F3               	movwf	strcat@to
  1989  0681  0879               	movf	_Contador+1,w
  1990  0682  00F4               	movwf	strcat@to+1
  1991  0683  30C0               	movlw	(low (_test| 0))& (0+255)
  1992  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1993  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1994  0686  00D9               	movwf	??_ADC^(0+128)
  1995  0687  0859               	movf	??_ADC^(0+128),w
  1996  0688  00F5               	movwf	strcat@from
  1997  0689  120A  158A  2437  120A  118A  	fcall	_strcat
  1998  068E                     l2625:
  1999                           
  2000                           ;adc.c: 145:             lcd_cmd(0xC0);
  2001  068E  30C0               	movlw	192
  2002  068F  120A  158A  22B8  120A  118A  	fcall	_lcd_cmd
  2003  0694                     l2627:
  2004                           
  2005                           ;adc.c: 147:             lcd_msg(ADCchar1C);
  2006  0694  30CA               	movlw	(low (_ADCchar1C| 0))& (0+255)
  2007  0695  00F6               	movwf	lcd_msg@c
  2008  0696  3000               	movlw	0
  2009  0697  00F7               	movwf	lcd_msg@c+1
  2010  0698  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  2011  069D                     l2629:
  2012                           
  2013                           ;adc.c: 149:             lcd_msg("V ");
  2014  069D  300F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2015  069E  00F6               	movwf	lcd_msg@c
  2016  069F  3080               	movlw	128
  2017  06A0  00F7               	movwf	lcd_msg@c+1
  2018  06A1  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  2019  06A6                     l2631:
  2020                           
  2021                           ;adc.c: 151:             lcd_msg(ADCchar2C);
  2022  06A6  30B1               	movlw	(low (_ADCchar2C| 0))& (0+255)
  2023  06A7  00F6               	movwf	lcd_msg@c
  2024  06A8  3000               	movlw	0
  2025  06A9  00F7               	movwf	lcd_msg@c+1
  2026  06AA  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  2027  06AF                     l2633:
  2028                           
  2029                           ;adc.c: 152:             lcd_msg("V ");
  2030  06AF  300F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2031  06B0  00F6               	movwf	lcd_msg@c
  2032  06B1  3080               	movlw	128
  2033  06B2  00F7               	movwf	lcd_msg@c+1
  2034  06B3  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  2035  06B8                     l2635:
  2036                           
  2037                           ;adc.c: 153:             lcd_msg(Contador);
  2038  06B8  0878               	movf	_Contador,w
  2039  06B9  00F6               	movwf	lcd_msg@c
  2040  06BA  0879               	movf	_Contador+1,w
  2041  06BB  00F7               	movwf	lcd_msg@c+1
  2042  06BC  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  2043  06C1  2B9D               	goto	l2553
  2044  06C2  0008               	return
  2045  06C3                     __end_of_ADC:
  2046                           
  2047                           	psect	text4
  2048  0B47                     __ptext4:	
  2049 ;; *************** function _strcpy *****************
  2050 ;; Defined at:
  2051 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  to              1    wreg     PTR unsigned char 
  2054 ;;		 -> test(5), PUNTO2A(5), PUNTO1A(5), 
  2055 ;;  from            1    3[COMMON] PTR const unsigned char 
  2056 ;;		 -> STR_4(2), STR_3(2), STR_2(2), 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  to              1    6[COMMON] PTR unsigned char 
  2059 ;;		 -> test(5), PUNTO2A(5), PUNTO1A(5), 
  2060 ;;  cp              1    5[COMMON] PTR unsigned char 
  2061 ;;		 -> test(5), PUNTO2A(5), PUNTO1A(5), 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      PTR unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         1       0       0       0       0
  2072 ;;      Locals:         2       0       0       0       0
  2073 ;;      Temps:          1       0       0       0       0
  2074 ;;      Totals:         4       0       0       0       0
  2075 ;;Total ram usage:        4 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    2
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_ADC
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _strcpy
  2087  0B47                     _strcpy:
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2091                           ;strcpy@to stored from wreg
  2092  0B47  00F6               	movwf	strcpy@to
  2093  0B48                     l1767:
  2094  0B48  0876               	movf	strcpy@to,w
  2095  0B49  00F4               	movwf	??_strcpy
  2096  0B4A  0874               	movf	??_strcpy,w
  2097  0B4B  00F5               	movwf	strcpy@cp
  2098  0B4C  2B55               	goto	l1771
  2099  0B4D                     l1769:
  2100  0B4D  3001               	movlw	1
  2101  0B4E  00F4               	movwf	??_strcpy
  2102  0B4F  0874               	movf	??_strcpy,w
  2103  0B50  07F5               	addwf	strcpy@cp,f
  2104  0B51  3001               	movlw	1
  2105  0B52  00F4               	movwf	??_strcpy
  2106  0B53  0874               	movf	??_strcpy,w
  2107  0B54  07F3               	addwf	strcpy@from,f
  2108  0B55                     l1771:
  2109  0B55  0873               	movf	strcpy@from,w
  2110  0B56  0084               	movwf	4
  2111  0B57  120A  158A  200A  120A  158A  	fcall	stringdir
  2112  0B5C  00F4               	movwf	??_strcpy
  2113  0B5D  0875               	movf	strcpy@cp,w
  2114  0B5E  0084               	movwf	4
  2115  0B5F  0874               	movf	??_strcpy,w
  2116  0B60  1383               	bcf	3,7	;select IRP bank0
  2117  0B61  0080               	movwf	0
  2118  0B62  0800               	movf	0,w
  2119  0B63  1D03               	btfss	3,2
  2120  0B64  2B66               	goto	u1641
  2121  0B65  2B67               	goto	u1640
  2122  0B66                     u1641:
  2123  0B66  2B4D               	goto	l1769
  2124  0B67                     u1640:
  2125  0B67                     l751:
  2126  0B67  0008               	return
  2127  0B68                     __end_of_strcpy:
  2128                           
  2129                           	psect	text5
  2130  0C37                     __ptext5:	
  2131 ;; *************** function _strcat *****************
  2132 ;; Defined at:
  2133 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  to              2    3[COMMON] PTR unsigned char 
  2136 ;;		 -> RAM(512), PUNTO2A(5), ADCchar2C(5), ADCchar2B(5), 
  2137 ;;		 -> PUNTO1A(5), ADCchar1C(5), ADCchar1B(5), 
  2138 ;;  from            1    5[COMMON] PTR const unsigned char 
  2139 ;;		 -> test(5), PUNTO2A(5), ADCchar2B(5), ADCchar2A(5), 
  2140 ;;		 -> PUNTO1A(5), ADCchar1B(5), ADCchar1A(5), 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  cp              2    0[BANK0 ] PTR unsigned char 
  2143 ;;		 -> RAM(512), PUNTO2A(5), ADCchar2C(5), ADCchar2B(5), 
  2144 ;;		 -> PUNTO1A(5), ADCchar1C(5), ADCchar1B(5), 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  2    3[COMMON] PTR unsigned char 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         3       0       0       0       0
  2155 ;;      Locals:         0       2       0       0       0
  2156 ;;      Temps:          1       0       0       0       0
  2157 ;;      Totals:         4       2       0       0       0
  2158 ;;Total ram usage:        6 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    2
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_ADC
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _strcat
  2170  0C37                     _strcat:
  2171  0C37                     l2447:	
  2172                           ;incstack = 0
  2173                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2174                           
  2175  0C37  0873               	movf	strcat@to,w
  2176  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0C3A  00A0               	movwf	strcat@cp
  2179  0C3B  0874               	movf	strcat@to+1,w
  2180  0C3C  00A1               	movwf	strcat@cp+1
  2181  0C3D  2C44               	goto	l2451
  2182  0C3E                     l2449:
  2183  0C3E  3001               	movlw	1
  2184  0C3F  07A0               	addwf	strcat@cp,f
  2185  0C40  1803               	skipnc
  2186  0C41  0AA1               	incf	strcat@cp+1,f
  2187  0C42  3000               	movlw	0
  2188  0C43  07A1               	addwf	strcat@cp+1,f
  2189  0C44                     l2451:
  2190  0C44  0820               	movf	strcat@cp,w
  2191  0C45  0084               	movwf	4
  2192  0C46  1783               	bsf	3,7
  2193  0C47  1C21               	btfss	strcat@cp+1,0
  2194  0C48  1383               	bcf	3,7
  2195  0C49  0800               	movf	0,w
  2196  0C4A  1D03               	btfss	3,2
  2197  0C4B  2C4D               	goto	u2931
  2198  0C4C  2C4E               	goto	u2930
  2199  0C4D                     u2931:
  2200  0C4D  2C3E               	goto	l2449
  2201  0C4E                     u2930:
  2202  0C4E  2C59               	goto	l2457
  2203  0C4F                     l2453:
  2204  0C4F  3001               	movlw	1
  2205  0C50  07A0               	addwf	strcat@cp,f
  2206  0C51  1803               	skipnc
  2207  0C52  0AA1               	incf	strcat@cp+1,f
  2208  0C53  3000               	movlw	0
  2209  0C54  07A1               	addwf	strcat@cp+1,f
  2210  0C55                     l2455:
  2211  0C55  3001               	movlw	1
  2212  0C56  00F6               	movwf	??_strcat
  2213  0C57  0876               	movf	??_strcat,w
  2214  0C58  07F5               	addwf	strcat@from,f
  2215  0C59                     l2457:
  2216  0C59  0875               	movf	strcat@from,w
  2217  0C5A  0084               	movwf	4
  2218  0C5B  1383               	bcf	3,7	;select IRP bank0
  2219  0C5C  0800               	movf	0,w
  2220  0C5D  00F6               	movwf	??_strcat
  2221  0C5E  0820               	movf	strcat@cp,w
  2222  0C5F  0084               	movwf	4
  2223  0C60  1783               	bsf	3,7
  2224  0C61  1C21               	btfss	strcat@cp+1,0
  2225  0C62  1383               	bcf	3,7
  2226  0C63  0876               	movf	??_strcat,w
  2227  0C64  0080               	movwf	0
  2228  0C65  0800               	movf	0,w
  2229  0C66  1D03               	btfss	3,2
  2230  0C67  2C69               	goto	u2941
  2231  0C68  2C6A               	goto	u2940
  2232  0C69                     u2941:
  2233  0C69  2C4F               	goto	l2453
  2234  0C6A                     u2940:
  2235  0C6A                     l745:
  2236  0C6A  0008               	return
  2237  0C6B                     __end_of_strcat:
  2238                           
  2239                           	psect	text6
  2240  0B8E                     __ptext6:	
  2241 ;; *************** function _lcd_msg *****************
  2242 ;; Defined at:
  2243 ;;		line 50 in file "LCD.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  c               2    6[COMMON] PTR unsigned char 
  2246 ;;		 -> STR_6(3), STR_5(3), RAM(512), ADCchar2C(5), 
  2247 ;;		 -> ADCchar1C(5), STR_1(14), 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         2       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         2       0       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    4
  2266 ;; This function calls:
  2267 ;;		_lcd_dwr
  2268 ;; This function is called by:
  2269 ;;		_ADC
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _lcd_msg
  2275  0B8E                     _lcd_msg:
  2276  0B8E                     l1733:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2279                           
  2280                           
  2281                           ;LCD.c: 51:     while(*c != 0)
  2282  0B8E  2BA3               	goto	l1739
  2283  0B8F                     l1735:
  2284                           
  2285                           ;LCD.c: 52:         lcd_dwr(*c++);
  2286  0B8F  0877               	movf	lcd_msg@c+1,w
  2287  0B90  00FF               	movwf	btemp+1
  2288  0B91  0876               	movf	lcd_msg@c,w
  2289  0B92  0084               	movwf	4
  2290  0B93  120A  158A  2000  120A  158A  	fcall	stringtab
  2291  0B98  120A  158A  22CA  120A  158A  	fcall	_lcd_dwr
  2292  0B9D                     l1737:
  2293  0B9D  3001               	movlw	1
  2294  0B9E  07F6               	addwf	lcd_msg@c,f
  2295  0B9F  1803               	skipnc
  2296  0BA0  0AF7               	incf	lcd_msg@c+1,f
  2297  0BA1  3000               	movlw	0
  2298  0BA2  07F7               	addwf	lcd_msg@c+1,f
  2299  0BA3                     l1739:
  2300                           
  2301                           ;LCD.c: 51:     while(*c != 0)
  2302  0BA3  0877               	movf	lcd_msg@c+1,w
  2303  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0BA6  00FF               	movwf	btemp+1
  2306  0BA7  0876               	movf	lcd_msg@c,w
  2307  0BA8  0084               	movwf	4
  2308  0BA9  120A  158A  2000  120A  158A  	fcall	stringtab
  2309  0BAE  3A00               	xorlw	0
  2310  0BAF  1D03               	skipz
  2311  0BB0  2BB2               	goto	u1601
  2312  0BB1  2BB3               	goto	u1600
  2313  0BB2                     u1601:
  2314  0BB2  2B8F               	goto	l1735
  2315  0BB3                     u1600:
  2316  0BB3                     l74:
  2317  0BB3  0008               	return
  2318  0BB4                     __end_of_lcd_msg:
  2319                           
  2320                           	psect	text7
  2321  0ACA                     __ptext7:	
  2322 ;; *************** function _lcd_dwr *****************
  2323 ;; Defined at:
  2324 ;;		line 42 in file "LCD.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  x               1    wreg     unsigned char 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  x               1    5[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         1       0       0       0       0
  2340 ;;      Temps:          0       0       0       0       0
  2341 ;;      Totals:         1       0       0       0       0
  2342 ;;Total ram usage:        1 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    3
  2345 ;; This function calls:
  2346 ;;		_lcd_lat
  2347 ;;		_lcd_ready
  2348 ;; This function is called by:
  2349 ;;		_lcd_msg
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _lcd_dwr
  2355  0ACA                     _lcd_dwr:
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2359                           ;lcd_dwr@x stored from wreg
  2360  0ACA  00F5               	movwf	lcd_dwr@x
  2361  0ACB                     l1669:
  2362                           
  2363                           ;LCD.c: 43:     lcd_ready();
