

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    2
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _Counter
  1774  086E                     _Counter:
  1775  086E                     l1796:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _Counter: [wreg+status,2+status,0]
  1778                           
  1779                           
  1780                           ;adc.c: 75:     if (Lectura == '+') {
  1781  086E  302B               	movlw	43
  1782  086F  0676               	xorwf	_Lectura,w
  1783  0870  0477               	iorwf	_Lectura+1,w
  1784  0871  1D03               	btfss	3,2
  1785  0872  2874               	goto	u1671
  1786  0873  2875               	goto	u1670
  1787  0874                     u1671:
  1788  0874  287E               	goto	l1802
  1789  0875                     u1670:
  1790  0875                     l1798:
  1791                           
  1792                           ;adc.c: 76:         Contador = Contador + 1;
  1793  0875  0878               	movf	_Contador,w
  1794  0876  3E01               	addlw	1
  1795  0877  00F8               	movwf	_Contador
  1796  0878  0879               	movf	_Contador+1,w
  1797  0879  1803               	skipnc
  1798  087A  3E01               	addlw	1
  1799  087B  3E00               	addlw	0
  1800  087C  00F9               	movwf	_Contador+1
  1801  087D  2892               	goto	l180
  1802  087E                     l1802:
  1803                           
  1804                           ;adc.c: 80:     if (Lectura == '-') {
  1805  087E  302D               	movlw	45
  1806  087F  0676               	xorwf	_Lectura,w
  1807  0880  0477               	iorwf	_Lectura+1,w
  1808  0881  1D03               	btfss	3,2
  1809  0882  2884               	goto	u1681
  1810  0883  2885               	goto	u1680
  1811  0884                     u1681:
  1812  0884  288E               	goto	l1808
  1813  0885                     u1680:
  1814  0885                     l1804:
  1815                           
  1816                           ;adc.c: 81:         Contador = Contador - 1;
  1817  0885  0878               	movf	_Contador,w
  1818  0886  3EFF               	addlw	255
  1819  0887  00F8               	movwf	_Contador
  1820  0888  0879               	movf	_Contador+1,w
  1821  0889  1803               	skipnc
  1822  088A  3E01               	addlw	1
  1823  088B  3EFF               	addlw	255
  1824  088C  00F9               	movwf	_Contador+1
  1825  088D  2892               	goto	l180
  1826  088E                     l1808:
  1827                           
  1828                           ;adc.c: 84:     Lectura = 'G';
  1829  088E  3047               	movlw	71
  1830  088F  00F6               	movwf	_Lectura
  1831  0890  3000               	movlw	0
  1832  0891  00F7               	movwf	_Lectura+1
  1833  0892                     l180:
  1834  0892  0008               	return
  1835  0893                     __end_of_Counter:
  1836                           
  1837                           	psect	text5
  1838  0028                     __ptext5:	
  1839 ;; *************** function _ADC *****************
  1840 ;; Defined at:
  1841 ;;		line 100 in file "adc.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       4       0       0
  1858 ;;      Totals:         0       0       4       0       0
  1859 ;;Total ram usage:        4 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    5
  1862 ;; This function calls:
  1863 ;;		_SerialCom
  1864 ;;		___awdiv
  1865 ;;		___awmod
  1866 ;;		___fldiv
  1867 ;;		___flmul
  1868 ;;		___fltol
  1869 ;;		___xxtofl
  1870 ;;		_itoa
  1871 ;;		_lcd_cmd
  1872 ;;		_lcd_msg
  1873 ;;		_sprintf
  1874 ;;		_strcat
  1875 ;;		_strcpy
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _ADC
  1883  0028                     _ADC:
  1884  0028                     l3416:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1887                           
  1888                           
  1889                           ;adc.c: 101:     SerialCom();
  1890  0028  160A  118A  27A1  120A  118A  	fcall	_SerialCom
  1891  002D                     l3418:
  1892                           
  1893                           ;adc.c: 104:         ADCON0bits.ADCS = 01;
  1894  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1895  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1896  002F  081F               	movf	31,w	;volatile
  1897  0030  393F               	andlw	-193
  1898  0031  3840               	iorlw	64
  1899  0032  009F               	movwf	31	;volatile
  1900  0033                     l3420:
  1901                           
  1902                           ;adc.c: 105:         ADCON0bits.ADON = 1;
  1903  0033  141F               	bsf	31,0	;volatile
  1904  0034                     l3422:
  1905                           
  1906                           ;adc.c: 106:         ADCON1bits.ADFM = 0;
  1907  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0036  139F               	bcf	31,7	;volatile
  1910  0037                     l3424:
  1911                           
  1912                           ;adc.c: 107:         ADCON1bits.VCFG0 = 0;
  1913  0037  121F               	bcf	31,4	;volatile
  1914  0038                     l3426:
  1915                           
  1916                           ;adc.c: 108:         ADCON1bits.VCFG1 = 0;
  1917  0038  129F               	bcf	31,5	;volatile
  1918  0039                     l3428:
  1919                           
  1920                           ;adc.c: 110:         lcd_msg("S1:    S2:    S3:");
  1921  0039  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1922  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1923  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1924  003C  00A1               	movwf	lcd_msg@c
  1925  003D  3080               	movlw	128
  1926  003E  00A2               	movwf	lcd_msg@c+1
  1927  003F  120A  158A  20B9  120A  118A  	fcall	_lcd_msg
  1928  0044                     l3430:
  1929                           
  1930                           ;adc.c: 114:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1931  0044  300D               	movlw	13
  1932  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0047  00E3               	movwf	(??_ADC^(0+128)+1)
  1935  0048  30FB               	movlw	251
  1936  0049  00E2               	movwf	??_ADC^(0+128)
  1937  004A                     u4477:
  1938  004A  0BE2               	decfsz	??_ADC^(0+128),f
  1939  004B  284A               	goto	u4477
  1940  004C  0BE3               	decfsz	(??_ADC^(0+128)+1),f
  1941  004D  284A               	goto	u4477
  1942  004E                     l3432:
  1943                           
  1944                           ;adc.c: 115:             ADCON0bits.CHS = 0000;
  1945  004E  30C3               	movlw	-61
  1946  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0051  059F               	andwf	31,f	;volatile
  1949  0052                     l3434:
  1950                           
  1951                           ;adc.c: 116:             ADCON0bits.ADON = 1;
  1952  0052  141F               	bsf	31,0	;volatile
  1953  0053                     l3436:
  1954                           
  1955                           ;adc.c: 117:             ADCON0bits.GO = 1;
  1956  0053  149F               	bsf	31,1	;volatile
  1957  0054                     l192:	
  1958                           ;adc.c: 118:             while (ADCON0bits.GO);
  1959                           
  1960  0054  189F               	btfsc	31,1	;volatile
  1961  0055  2857               	goto	u4451
  1962  0056  2858               	goto	u4450
  1963  0057                     u4451:
  1964  0057  2854               	goto	l192
  1965  0058                     u4450:
  1966  0058                     l3438:
  1967                           
  1968                           ;adc.c: 120:             ADC1ADRESH = ADRESH;
  1969  0058  081E               	movf	30,w	;volatile
  1970  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1971  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1972  005B  00E2               	movwf	??_ADC^(0+128)
  1973  005C  0862               	movf	??_ADC^(0+128),w
  1974  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1975  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1976  005F  00EF               	movwf	_ADC1ADRESH
  1977  0060                     l3440:
  1978                           
  1979                           ;adc.c: 122:             ADCLA = (ADC1ADRESH * 5.0) / 255.0;
  1980  0060  3043               	movlw	67
  1981  0061  00CB               	movwf	___fldiv@a+3
  1982  0062  307F               	movlw	127
  1983  0063  00CA               	movwf	___fldiv@a+2
  1984  0064  3000               	movlw	0
  1985  0065  00C9               	movwf	___fldiv@a+1
  1986  0066  3000               	movlw	0
  1987  0067  00C8               	movwf	___fldiv@a
  1988  0068  3040               	movlw	64
  1989  0069  00B1               	movwf	___flmul@b+3
  1990  006A  30A0               	movlw	160
  1991  006B  00B0               	movwf	___flmul@b+2
  1992  006C  3000               	movlw	0
  1993  006D  00AF               	movwf	___flmul@b+1
  1994  006E  3000               	movlw	0
  1995  006F  00AE               	movwf	___flmul@b
  1996  0070  086F               	movf	_ADC1ADRESH,w
  1997  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1998  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0073  00E2               	movwf	??_ADC^(0+128)
  2000  0074  01E3               	clrf	(??_ADC^(0+128)+1)
  2001  0075  01E4               	clrf	(??_ADC^(0+128)+2)
  2002  0076  01E5               	clrf	(??_ADC^(0+128)+3)
  2003  0077  0865               	movf	(??_ADC+3)^(0+128),w
  2004  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2006  007A  00A3               	movwf	___xxtofl@val+3
  2007  007B  1683               	bsf	3,5	;RP0=1, select bank1
  2008  007C  1303               	bcf	3,6	;RP1=0, select bank1
  2009  007D  0864               	movf	(??_ADC+2)^(0+128),w
  2010  007E  1283               	bcf	3,5	;RP0=0, select bank0
  2011  007F  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0080  00A2               	movwf	___xxtofl@val+2
  2013  0081  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0082  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0083  0863               	movf	(??_ADC+1)^(0+128),w
  2016  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0086  00A1               	movwf	___xxtofl@val+1
  2019  0087  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0088  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0089  0862               	movf	??_ADC^(0+128),w
  2022  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2023  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2024  008C  00A0               	movwf	___xxtofl@val
  2025  008D  3001               	movlw	1
  2026  008E  120A  118A  26F4  120A  118A  	fcall	___xxtofl
  2027  0093  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0094  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0095  0823               	movf	?___xxtofl+3,w
  2030  0096  00B5               	movwf	___flmul@a+3
  2031  0097  0822               	movf	?___xxtofl+2,w
  2032  0098  00B4               	movwf	___flmul@a+2
  2033  0099  0821               	movf	?___xxtofl+1,w
  2034  009A  00B3               	movwf	___flmul@a+1
  2035  009B  0820               	movf	?___xxtofl,w
  2036  009C  00B2               	movwf	___flmul@a
  2037  009D  120A  118A  2393  120A  118A  	fcall	___flmul
  2038  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2039  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2040  00A4  0831               	movf	?___flmul+3,w
  2041  00A5  00CF               	movwf	___fldiv@b+3
  2042  00A6  0830               	movf	?___flmul+2,w
  2043  00A7  00CE               	movwf	___fldiv@b+2
  2044  00A8  082F               	movf	?___flmul+1,w
  2045  00A9  00CD               	movwf	___fldiv@b+1
  2046  00AA  082E               	movf	?___flmul,w
  2047  00AB  00CC               	movwf	___fldiv@b
  2048  00AC  120A  158A  2623  120A  118A  	fcall	___fldiv
  2049  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2050  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2051  00B3  084B               	movf	?___fldiv+3,w
  2052  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2053  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2054  00B6  00AC               	movwf	(_ADCLA+3)^(0+128)
  2055  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2056  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2057  00B9  084A               	movf	?___fldiv+2,w
  2058  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  2059  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  2060  00BC  00AB               	movwf	(_ADCLA+2)^(0+128)
  2061  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2062  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2063  00BF  0849               	movf	?___fldiv+1,w
  2064  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  2065  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  2066  00C2  00AA               	movwf	(_ADCLA+1)^(0+128)
  2067  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2068  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2069  00C5  0848               	movf	?___fldiv,w
  2070  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  2071  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  2072  00C8  00A9               	movwf	_ADCLA^(0+128)
  2073  00C9                     l3442:
  2074                           
  2075                           ;adc.c: 123:             DCADC1 = (ADCLA)*100;
  2076  00C9  082C               	movf	(_ADCLA+3)^(0+128),w
  2077  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2078  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2079  00CC  00B5               	movwf	___flmul@a+3
  2080  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  2081  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  2082  00CF  082B               	movf	(_ADCLA+2)^(0+128),w
  2083  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2084  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2085  00D2  00B4               	movwf	___flmul@a+2
  2086  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  2087  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  2088  00D5  082A               	movf	(_ADCLA+1)^(0+128),w
  2089  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2090  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2091  00D8  00B3               	movwf	___flmul@a+1
  2092  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  2093  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  2094  00DB  0829               	movf	_ADCLA^(0+128),w
  2095  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  2096  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  2097  00DE  00B2               	movwf	___flmul@a
  2098  00DF  3042               	movlw	66
  2099  00E0  00B1               	movwf	___flmul@b+3
  2100  00E1  30C8               	movlw	200
  2101  00E2  00B0               	movwf	___flmul@b+2
  2102  00E3  3000               	movlw	0
  2103  00E4  00AF               	movwf	___flmul@b+1
  2104  00E5  3000               	movlw	0
  2105  00E6  00AE               	movwf	___flmul@b
  2106  00E7  120A  118A  2393  120A  118A  	fcall	___flmul
  2107  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2108  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2109  00EE  0831               	movf	?___flmul+3,w
  2110  00EF  00CB               	movwf	___fltol@f1+3
  2111  00F0  0830               	movf	?___flmul+2,w
  2112  00F1  00CA               	movwf	___fltol@f1+2
  2113  00F2  082F               	movf	?___flmul+1,w
  2114  00F3  00C9               	movwf	___fltol@f1+1
  2115  00F4  082E               	movf	?___flmul,w
  2116  00F5  00C8               	movwf	___fltol@f1
  2117  00F6  120A  158A  23A5  120A  118A  	fcall	___fltol
  2118  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2119  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2120  00FD  0849               	movf	?___fltol+1,w
  2121  00FE  00ED               	movwf	_DCADC1+1
  2122  00FF  0848               	movf	?___fltol,w
  2123  0100  00EC               	movwf	_DCADC1
  2124  0101                     l3444:
  2125                           
  2126                           ;adc.c: 125:             ADC1A = DCADC1 % 10;
  2127  0101  300A               	movlw	10
  2128  0102  00A8               	movwf	___awmod@divisor
  2129  0103  3000               	movlw	0
  2130  0104  00A9               	movwf	___awmod@divisor+1
  2131  0105  086D               	movf	_DCADC1+1,w
  2132  0106  00AB               	movwf	___awmod@dividend+1
  2133  0107  086C               	movf	_DCADC1,w
  2134  0108  00AA               	movwf	___awmod@dividend
  2135  0109  120A  158A  220A  120A  118A  	fcall	___awmod
  2136  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2137  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0110  0829               	movf	?___awmod+1,w
  2139  0111  00EB               	movwf	_ADC1A+1
  2140  0112  0828               	movf	?___awmod,w
  2141  0113  00EA               	movwf	_ADC1A
  2142  0114                     l3446:
  2143                           
  2144                           ;adc.c: 126:             itoa(ADCchar1A, ADC1A, 10);
  2145  0114  086B               	movf	_ADC1A+1,w
  2146  0115  00B6               	movwf	itoa@val+1
  2147  0116  086A               	movf	_ADC1A,w
  2148  0117  00B5               	movwf	itoa@val
  2149  0118  300A               	movlw	10
  2150  0119  00B7               	movwf	itoa@base
  2151  011A  3000               	movlw	0
  2152  011B  00B8               	movwf	itoa@base+1
  2153  011C  30DD               	movlw	(low (_ADCchar1A| 0))& (0+255)
  2154  011D  120A  158A  2093  120A  118A  	fcall	_itoa
  2155  0122                     l3448:
  2156                           
  2157                           ;adc.c: 127:             ADC1B = (DCADC1 / 10) % 10;
  2158  0122  300A               	movlw	10
  2159  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0125  00A8               	movwf	___awmod@divisor
  2162  0126  3000               	movlw	0
  2163  0127  00A9               	movwf	___awmod@divisor+1
  2164  0128  300A               	movlw	10
  2165  0129  00A0               	movwf	___awdiv@divisor
  2166  012A  3000               	movlw	0
  2167  012B  00A1               	movwf	___awdiv@divisor+1
  2168  012C  086D               	movf	_DCADC1+1,w
  2169  012D  00A3               	movwf	___awdiv@dividend+1
  2170  012E  086C               	movf	_DCADC1,w
  2171  012F  00A2               	movwf	___awdiv@dividend
  2172  0130  120A  158A  22CA  120A  118A  	fcall	___awdiv
  2173  0135  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0136  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0137  0821               	movf	?___awdiv+1,w
  2176  0138  00AB               	movwf	___awmod@dividend+1
  2177  0139  0820               	movf	?___awdiv,w
  2178  013A  00AA               	movwf	___awmod@dividend
  2179  013B  120A  158A  220A  120A  118A  	fcall	___awmod
  2180  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0142  0829               	movf	?___awmod+1,w
  2183  0143  00E9               	movwf	_ADC1B+1
  2184  0144  0828               	movf	?___awmod,w
  2185  0145  00E8               	movwf	_ADC1B
  2186  0146                     l3450:
  2187                           
  2188                           ;adc.c: 128:             itoa(ADCchar1B, ADC1B, 10);
  2189  0146  0869               	movf	_ADC1B+1,w
  2190  0147  00B6               	movwf	itoa@val+1
  2191  0148  0868               	movf	_ADC1B,w
  2192  0149  00B5               	movwf	itoa@val
  2193  014A  300A               	movlw	10
  2194  014B  00B7               	movwf	itoa@base
  2195  014C  3000               	movlw	0
  2196  014D  00B8               	movwf	itoa@base+1
  2197  014E  30D8               	movlw	(low (_ADCchar1B| 0))& (0+255)
  2198  014F  120A  158A  2093  120A  118A  	fcall	_itoa
  2199  0154                     l3452:
  2200                           
  2201                           ;adc.c: 129:             ADC1C = (DCADC1 / 100) % 10;
  2202  0154  300A               	movlw	10
  2203  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0157  00A8               	movwf	___awmod@divisor
  2206  0158  3000               	movlw	0
  2207  0159  00A9               	movwf	___awmod@divisor+1
  2208  015A  3064               	movlw	100
  2209  015B  00A0               	movwf	___awdiv@divisor
  2210  015C  3000               	movlw	0
  2211  015D  00A1               	movwf	___awdiv@divisor+1
  2212  015E  086D               	movf	_DCADC1+1,w
  2213  015F  00A3               	movwf	___awdiv@dividend+1
  2214  0160  086C               	movf	_DCADC1,w
  2215  0161  00A2               	movwf	___awdiv@dividend
  2216  0162  120A  158A  22CA  120A  118A  	fcall	___awdiv
  2217  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0169  0821               	movf	?___awdiv+1,w
  2220  016A  00AB               	movwf	___awmod@dividend+1
  2221  016B  0820               	movf	?___awdiv,w
  2222  016C  00AA               	movwf	___awmod@dividend
  2223  016D  120A  158A  220A  120A  118A  	fcall	___awmod
  2224  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0174  0829               	movf	?___awmod+1,w
  2227  0175  00E7               	movwf	_ADC1C+1
  2228  0176  0828               	movf	?___awmod,w
  2229  0177  00E6               	movwf	_ADC1C
  2230  0178                     l3454:
  2231                           
  2232                           ;adc.c: 130:             itoa(ADCchar1C, ADC1C, 10);
  2233  0178  0867               	movf	_ADC1C+1,w
  2234  0179  00B6               	movwf	itoa@val+1
  2235  017A  0866               	movf	_ADC1C,w
  2236  017B  00B5               	movwf	itoa@val
  2237  017C  300A               	movlw	10
  2238  017D  00B7               	movwf	itoa@base
  2239  017E  3000               	movlw	0
  2240  017F  00B8               	movwf	itoa@base+1
  2241  0180  30D3               	movlw	(low (_ADCchar1C| 0))& (0+255)
  2242  0181  120A  158A  2093  120A  118A  	fcall	_itoa
  2243  0186                     l3456:
  2244                           
  2245                           ;adc.c: 132:             strcat(ADCchar1B, ADCchar1A);
  2246  0186  30DD               	movlw	(low (_ADCchar1A| 0))& (0+255)
  2247  0187  1683               	bsf	3,5	;RP0=1, select bank1
  2248  0188  1303               	bcf	3,6	;RP1=0, select bank1
  2249  0189  00E2               	movwf	??_ADC^(0+128)
  2250  018A  0862               	movf	??_ADC^(0+128),w
  2251  018B  00F4               	movwf	strcat@from
  2252  018C  30D8               	movlw	(low (_ADCchar1B| 0))& (0+255)
  2253  018D  120A  158A  215D  120A  118A  	fcall	_strcat
  2254  0192                     l3458:
  2255                           
  2256                           ;adc.c: 133:             strcpy(PUNTO1A, ".");
  2257  0192  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2258  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0195  00E2               	movwf	??_ADC^(0+128)
  2261  0196  0862               	movf	??_ADC^(0+128),w
  2262  0197  00F4               	movwf	strcpy@from
  2263  0198  30CE               	movlw	(low (_PUNTO1A| 0))& (0+255)
  2264  0199  160A  118A  27DD  120A  118A  	fcall	_strcpy
  2265  019E                     l3460:
  2266                           
  2267                           ;adc.c: 134:             strcat(PUNTO1A, ADCchar1B);
  2268  019E  30D8               	movlw	(low (_ADCchar1B| 0))& (0+255)
  2269  019F  1683               	bsf	3,5	;RP0=1, select bank1
  2270  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  2271  01A1  00E2               	movwf	??_ADC^(0+128)
  2272  01A2  0862               	movf	??_ADC^(0+128),w
  2273  01A3  00F4               	movwf	strcat@from
  2274  01A4  30CE               	movlw	(low (_PUNTO1A| 0))& (0+255)
  2275  01A5  120A  158A  215D  120A  118A  	fcall	_strcat
  2276  01AA                     l3462:
  2277                           
  2278                           ;adc.c: 135:             strcat(ADCchar1C, PUNTO1A);
  2279  01AA  30CE               	movlw	(low (_PUNTO1A| 0))& (0+255)
  2280  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2281  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2282  01AD  00E2               	movwf	??_ADC^(0+128)
  2283  01AE  0862               	movf	??_ADC^(0+128),w
