

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1739  040B  00FB               	movwf	___awmod@dividend
  1740  040C  120A  158A  24EF  120A  118A  	fcall	___awmod
  1741  0411  087A               	movf	?___awmod+1,w
  1742  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0414  00DD               	movwf	_ADC2C+1
  1745  0415  0879               	movf	?___awmod,w
  1746  0416  00DC               	movwf	_ADC2C
  1747  0417                     l2226:
  1748                           
  1749                           ;adc.c: 91:         itoa(ADCchar2C,ADC2C,10);
  1750  0417  085D               	movf	_ADC2C+1,w
  1751  0418  00A5               	movwf	itoa@val+1
  1752  0419  085C               	movf	_ADC2C,w
  1753  041A  00A4               	movwf	itoa@val
  1754  041B  300A               	movlw	10
  1755  041C  00A6               	movwf	itoa@base
  1756  041D  3000               	movlw	0
  1757  041E  00A7               	movwf	itoa@base+1
  1758  041F  30B2               	movlw	(low (_ADCchar2C| 0))& (0+255)
  1759  0420  120A  158A  23C4  120A  118A  	fcall	_itoa
  1760  0425                     l2228:
  1761                           
  1762                           ;adc.c: 92:         strcat(ADCchar2B,ADCchar2A);
  1763  0425  30BC               	movlw	(low (_ADCchar2A| 0))& (0+255)
  1764  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0428  00D4               	movwf	??_ADC
  1767  0429  0854               	movf	??_ADC,w
  1768  042A  00F0               	movwf	strcat@from
  1769  042B  30B7               	movlw	(low (_ADCchar2B| 0))& (0+255)
  1770  042C  120A  158A  2460  120A  118A  	fcall	_strcat
  1771  0431                     l2230:
  1772                           
  1773                           ;adc.c: 93:         strcpy(PUNTO2A,".");
  1774  0431  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1775  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0434  00D4               	movwf	??_ADC
  1778  0435  0854               	movf	??_ADC,w
  1779  0436  00F0               	movwf	strcpy@from
  1780  0437  30AD               	movlw	(low (_PUNTO2A| 0))& (0+255)
  1781  0438  120A  158A  23A3  120A  118A  	fcall	_strcpy
  1782  043D                     l2232:
  1783                           
  1784                           ;adc.c: 94:         strcat(PUNTO2A,ADCchar2B);
  1785  043D  30B7               	movlw	(low (_ADCchar2B| 0))& (0+255)
  1786  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1787  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0440  00D4               	movwf	??_ADC
  1789  0441  0854               	movf	??_ADC,w
  1790  0442  00F0               	movwf	strcat@from
  1791  0443  30AD               	movlw	(low (_PUNTO2A| 0))& (0+255)
  1792  0444  120A  158A  2460  120A  118A  	fcall	_strcat
  1793  0449                     l2234:
  1794                           
  1795                           ;adc.c: 95:         strcat(ADCchar2C,PUNTO2A);
  1796  0449  30AD               	movlw	(low (_PUNTO2A| 0))& (0+255)
  1797  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1798  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1799  044C  00D4               	movwf	??_ADC
  1800  044D  0854               	movf	??_ADC,w
  1801  044E  00F0               	movwf	strcat@from
  1802  044F  30B2               	movlw	(low (_ADCchar2C| 0))& (0+255)
  1803  0450  120A  158A  2460  120A  118A  	fcall	_strcat
  1804  0455                     l2236:
  1805                           
  1806                           ;adc.c: 97:         lcd_cmd(0xC0);
  1807  0455  30C0               	movlw	192
  1808  0456  120A  158A  2372  120A  118A  	fcall	_lcd_cmd
  1809  045B                     l2238:
  1810                           
  1811                           ;adc.c: 98:         lcd_msg(ADCchar1C);
  1812  045B  30C6               	movlw	(low (_ADCchar1C| 0))& (0+255)
  1813  045C  00F3               	movwf	lcd_msg@c
  1814  045D  3000               	movlw	0
  1815  045E  00F4               	movwf	lcd_msg@c+1
  1816  045F  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1817  0464                     l2240:
  1818                           
  1819                           ;adc.c: 99:         lcd_msg("V ");
  1820  0464  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1821  0465  00F3               	movwf	lcd_msg@c
  1822  0466  3080               	movlw	128
  1823  0467  00F4               	movwf	lcd_msg@c+1
  1824  0468  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1825  046D                     l2242:
  1826                           
  1827                           ;adc.c: 100:         lcd_msg(ADCchar2C);
  1828  046D  30B2               	movlw	(low (_ADCchar2C| 0))& (0+255)
  1829  046E  00F3               	movwf	lcd_msg@c
  1830  046F  3000               	movlw	0
  1831  0470  00F4               	movwf	lcd_msg@c+1
  1832  0471  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1833  0476                     l2244:
  1834                           
  1835                           ;adc.c: 101:         lcd_msg("V ");
  1836  0476  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1837  0477  00F3               	movwf	lcd_msg@c
  1838  0478  3080               	movlw	128
  1839  0479  00F4               	movwf	lcd_msg@c+1
  1840  047A  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1841  047F                     l2246:
  1842                           
  1843                           ;adc.c: 102:         lcd_msg(ARDUINO);
  1844  047F  30A8               	movlw	(low (_ARDUINO| 0))& (0+255)
  1845  0480  00F3               	movwf	lcd_msg@c
  1846  0481  3000               	movlw	0
  1847  0482  00F4               	movwf	lcd_msg@c+1
  1848  0483  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1849  0488  29A5               	goto	l2168
  1850  0489  0008               	return
  1851  048A                     __end_of_ADC:
  1852                           
  1853                           	psect	text3
  1854  0BA3                     __ptext3:	
  1855 ;; *************** function _strcpy *****************
  1856 ;; Defined at:
  1857 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  to              1    wreg     PTR unsigned char 
  1860 ;;		 -> PUNTO2A(5), PUNTO1A(5), 
  1861 ;;  from            1    0[COMMON] PTR const unsigned char 
  1862 ;;		 -> STR_3(2), STR_2(2), 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  to              1    3[COMMON] PTR unsigned char 
  1865 ;;		 -> PUNTO2A(5), PUNTO1A(5), 
  1866 ;;  cp              1    2[COMMON] PTR unsigned char 
  1867 ;;		 -> PUNTO2A(5), PUNTO1A(5), 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      PTR unsigned char 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         1       0       0       0       0
  1878 ;;      Locals:         2       0       0       0       0
  1879 ;;      Temps:          1       0       0       0       0
  1880 ;;      Totals:         4       0       0       0       0
  1881 ;;Total ram usage:        4 bytes
  1882 ;; Hardware stack levels used:    2
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_ADC
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _strcpy
  1892  0BA3                     _strcpy:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1896                           ;strcpy@to stored from wreg
  1897  0BA3  00F3               	movwf	strcpy@to
  1898  0BA4                     l1704:
  1899  0BA4  0873               	movf	strcpy@to,w
  1900  0BA5  00F1               	movwf	??_strcpy
  1901  0BA6  0871               	movf	??_strcpy,w
  1902  0BA7  00F2               	movwf	strcpy@cp
  1903  0BA8  2BB1               	goto	l1708
  1904  0BA9                     l1706:
  1905  0BA9  3001               	movlw	1
  1906  0BAA  00F1               	movwf	??_strcpy
  1907  0BAB  0871               	movf	??_strcpy,w
  1908  0BAC  07F2               	addwf	strcpy@cp,f
  1909  0BAD  3001               	movlw	1
  1910  0BAE  00F1               	movwf	??_strcpy
  1911  0BAF  0871               	movf	??_strcpy,w
  1912  0BB0  07F0               	addwf	strcpy@from,f
  1913  0BB1                     l1708:
  1914  0BB1  0870               	movf	strcpy@from,w
  1915  0BB2  0084               	movwf	4
  1916  0BB3  120A  158A  200A  120A  158A  	fcall	stringdir
  1917  0BB8  00F1               	movwf	??_strcpy
  1918  0BB9  0872               	movf	strcpy@cp,w
  1919  0BBA  0084               	movwf	4
  1920  0BBB  0871               	movf	??_strcpy,w
  1921  0BBC  1383               	bcf	3,7	;select IRP bank0
  1922  0BBD  0080               	movwf	0
  1923  0BBE  0800               	movf	0,w
  1924  0BBF  1D03               	btfss	3,2
  1925  0BC0  2BC2               	goto	u1611
  1926  0BC1  2BC3               	goto	u1610
  1927  0BC2                     u1611:
  1928  0BC2  2BA9               	goto	l1706
  1929  0BC3                     u1610:
  1930  0BC3                     l720:
  1931  0BC3  0008               	return
  1932  0BC4                     __end_of_strcpy:
  1933                           
  1934                           	psect	text4
  1935  0C60                     __ptext4:	
  1936 ;; *************** function _strcat *****************
  1937 ;; Defined at:
  1938 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  to              1    wreg     PTR unsigned char 
  1941 ;;		 -> PUNTO2A(5), ADCchar2C(5), ADCchar2B(5), PUNTO1A(5), 
  1942 ;;		 -> ADCchar1C(5), ADCchar1B(5), 
  1943 ;;  from            1    0[COMMON] PTR const unsigned char 
  1944 ;;		 -> PUNTO2A(5), ADCchar2B(5), ADCchar2A(5), PUNTO1A(5), 
  1945 ;;		 -> ADCchar1B(5), ADCchar1A(5), 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  to              1    3[COMMON] PTR unsigned char 
  1948 ;;		 -> PUNTO2A(5), ADCchar2C(5), ADCchar2B(5), PUNTO1A(5), 
  1949 ;;		 -> ADCchar1C(5), ADCchar1B(5), 
  1950 ;;  cp              1    2[COMMON] PTR unsigned char 
  1951 ;;		 -> PUNTO2A(5), ADCchar2C(5), ADCchar2B(5), PUNTO1A(5), 
  1952 ;;		 -> ADCchar1C(5), ADCchar1B(5), 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      PTR unsigned char 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         1       0       0       0       0
  1963 ;;      Locals:         2       0       0       0       0
  1964 ;;      Temps:          1       0       0       0       0
  1965 ;;      Totals:         4       0       0       0       0
  1966 ;;Total ram usage:        4 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_ADC
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _strcat
  1977  0C60                     _strcat:
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1981                           ;strcat@to stored from wreg
  1982  0C60  00F3               	movwf	strcat@to
  1983  0C61                     l1694:
  1984  0C61  0873               	movf	strcat@to,w
  1985  0C62  00F1               	movwf	??_strcat
  1986  0C63  0871               	movf	??_strcat,w
  1987  0C64  00F2               	movwf	strcat@cp
  1988  0C65  2C6A               	goto	l1698
  1989  0C66                     l1696:
  1990  0C66  3001               	movlw	1
  1991  0C67  00F1               	movwf	??_strcat
  1992  0C68  0871               	movf	??_strcat,w
  1993  0C69  07F2               	addwf	strcat@cp,f
  1994  0C6A                     l1698:
  1995  0C6A  0872               	movf	strcat@cp,w
  1996  0C6B  0084               	movwf	4
  1997  0C6C  1383               	bcf	3,7	;select IRP bank0
  1998  0C6D  0800               	movf	0,w
  1999  0C6E  1D03               	btfss	3,2
  2000  0C6F  2C71               	goto	u1591
  2001  0C70  2C72               	goto	u1590
  2002  0C71                     u1591:
  2003  0C71  2C66               	goto	l1696
  2004  0C72                     u1590:
  2005  0C72  2C7B               	goto	l1702
  2006  0C73                     l1700:
  2007  0C73  3001               	movlw	1
  2008  0C74  00F1               	movwf	??_strcat
  2009  0C75  0871               	movf	??_strcat,w
  2010  0C76  07F2               	addwf	strcat@cp,f
  2011  0C77  3001               	movlw	1
  2012  0C78  00F1               	movwf	??_strcat
  2013  0C79  0871               	movf	??_strcat,w
  2014  0C7A  07F0               	addwf	strcat@from,f
  2015  0C7B                     l1702:
  2016  0C7B  0870               	movf	strcat@from,w
  2017  0C7C  0084               	movwf	4
  2018  0C7D  0800               	movf	0,w
  2019  0C7E  00F1               	movwf	??_strcat
  2020  0C7F  0872               	movf	strcat@cp,w
  2021  0C80  0084               	movwf	4
  2022  0C81  0871               	movf	??_strcat,w
  2023  0C82  0080               	movwf	0
  2024  0C83  0800               	movf	0,w
  2025  0C84  1D03               	btfss	3,2
  2026  0C85  2C87               	goto	u1601
  2027  0C86  2C88               	goto	u1600
  2028  0C87                     u1601:
  2029  0C87  2C73               	goto	l1700
  2030  0C88                     u1600:
  2031  0C88                     l714:
  2032  0C88  0008               	return
  2033  0C89                     __end_of_strcat:
  2034                           
  2035                           	psect	text5
  2036  0BEA                     __ptext5:	
  2037 ;; *************** function _lcd_msg *****************
  2038 ;; Defined at:
  2039 ;;		line 50 in file "LCD.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  c               2    3[COMMON] PTR unsigned char 
  2042 ;;		 -> STR_5(3), STR_4(3), ADCchar2C(5), ADCchar1C(5), 
  2043 ;;		 -> STR_1(14), ARDUINO(5), 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         2       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         2       0       0       0       0
  2059 ;;Total ram usage:        2 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    2
  2062 ;; This function calls:
  2063 ;;		_lcd_dwr
  2064 ;; This function is called by:
  2065 ;;		_ADC
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _lcd_msg
  2071  0BEA                     _lcd_msg:
  2072  0BEA                     l1672:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2075                           
  2076                           
  2077                           ;LCD.c: 51:     while(*c != 0)
  2078  0BEA  2BFF               	goto	l1678
  2079  0BEB                     l1674:
  2080                           
  2081                           ;LCD.c: 52:         lcd_dwr(*c++);
  2082  0BEB  0874               	movf	lcd_msg@c+1,w
  2083  0BEC  00FF               	movwf	btemp+1
  2084  0BED  0873               	movf	lcd_msg@c,w
  2085  0BEE  0084               	movwf	4
  2086  0BEF  120A  158A  2000  120A  158A  	fcall	stringtab
  2087  0BF4  120A  118A  2004  120A  158A  	fcall	_lcd_dwr
  2088  0BF9                     l1676:
  2089  0BF9  3001               	movlw	1
  2090  0BFA  07F3               	addwf	lcd_msg@c,f
  2091  0BFB  1803               	skipnc
  2092  0BFC  0AF4               	incf	lcd_msg@c+1,f
  2093  0BFD  3000               	movlw	0
  2094  0BFE  07F4               	addwf	lcd_msg@c+1,f
  2095  0BFF                     l1678:
  2096                           
  2097                           ;LCD.c: 51:     while(*c != 0)
  2098  0BFF  0874               	movf	lcd_msg@c+1,w
  2099  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0C02  00FF               	movwf	btemp+1
  2102  0C03  0873               	movf	lcd_msg@c,w
  2103  0C04  0084               	movwf	4
  2104  0C05  120A  158A  2000  120A  158A  	fcall	stringtab
  2105  0C0A  3A00               	xorlw	0
  2106  0C0B  1D03               	skipz
  2107  0C0C  2C0E               	goto	u1571
  2108  0C0D  2C0F               	goto	u1570
  2109  0C0E                     u1571:
  2110  0C0E  2BEB               	goto	l1674
  2111  0C0F                     u1570:
  2112  0C0F                     l72:
  2113  0C0F  0008               	return
  2114  0C10                     __end_of_lcd_msg:
  2115                           
  2116                           	psect	text6
  2117  0004                     __ptext6:	
  2118 ;; *************** function _lcd_dwr *****************
  2119 ;; Defined at:
  2120 ;;		line 42 in file "LCD.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  x               1    wreg     unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  x               1    2[COMMON] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         1       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0
  2137 ;;      Totals:         1       0       0       0       0
  2138 ;;Total ram usage:        1 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    1
  2141 ;; This function calls:
  2142 ;;		_lcd_lat
  2143 ;;		_lcd_ready
  2144 ;; This function is called by:
  2145 ;;		_lcd_msg
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _lcd_dwr
  2151  0004                     _lcd_dwr:
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2155                           ;lcd_dwr@x stored from wreg
  2156  0004  00F2               	movwf	lcd_dwr@x
  2157  0005                     l1608:
  2158                           
  2159                           ;LCD.c: 43:     lcd_ready();
  2160  0005  120A  158A  2437  120A  118A  	fcall	_lcd_ready
  2161  000A                     l1610:
  2162                           
  2163                           ;LCD.c: 44:     PORTD = x;
  2164  000A  0872               	movf	lcd_dwr@x,w
  2165  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2166  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2167  000D  0088               	movwf	8	;volatile
  2168  000E                     l1612:
  2169                           
  2170                           ;LCD.c: 45:     RE0 = 1;
  2171  000E  1409               	bsf	9,0	;volatile
  2172  000F                     l1614:
  2173                           
  2174                           ;LCD.c: 46:     RE1 = 0;
  2175  000F  1089               	bcf	9,1	;volatile
  2176  0010                     l1616:
  2177                           
  2178                           ;LCD.c: 47:     lcd_lat();
  2179  0010  120A  158A  2363  120A  118A  	fcall	_lcd_lat
  2180  0015                     l66:
  2181  0015  0008               	return
  2182  0016                     __end_of_lcd_dwr:
  2183                           
  2184                           	psect	text7
  2185  0B72                     __ptext7:	
  2186 ;; *************** function _lcd_cmd *****************
  2187 ;; Defined at:
  2188 ;;		line 12 in file "LCD.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  x               1    wreg     unsigned char 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  x               1    2[COMMON] unsigned char 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         1       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         1       0       0       0       0
  2206 ;;Total ram usage:        1 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    1
  2209 ;; This function calls:
  2210 ;;		_lcd_lat
  2211 ;;		_lcd_ready
  2212 ;; This function is called by:
  2213 ;;		_inicializacion
  2214 ;;		_ADC
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _lcd_cmd
  2220  0B72                     _lcd_cmd:
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2224                           ;lcd_cmd@x stored from wreg
  2225  0B72  00F2               	movwf	lcd_cmd@x
  2226  0B73                     l1662:
  2227                           
  2228                           ;LCD.c: 13:     lcd_ready();
  2229  0B73  120A  158A  2437  120A  158A  	fcall	_lcd_ready
  2230  0B78                     l1664:
  2231                           
  2232                           ;LCD.c: 14:     PORTD = x;
  2233  0B78  0872               	movf	lcd_cmd@x,w
  2234  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0B7B  0088               	movwf	8	;volatile
  2237  0B7C                     l1666:
  2238                           
  2239                           ;LCD.c: 15:     RE0 = 0;
  2240  0B7C  1009               	bcf	9,0	;volatile
  2241  0B7D                     l1668:
  2242                           
  2243                           ;LCD.c: 16:     RE1 = 0;
  2244  0B7D  1089               	bcf	9,1	;volatile
  2245  0B7E                     l1670:
  2246                           
  2247                           ;LCD.c: 17:     lcd_lat();
  2248  0B7E  120A  158A  2363  120A  158A  	fcall	_lcd_lat
  2249  0B83                     l55:
  2250  0B83  0008               	return
  2251  0B84                     __end_of_lcd_cmd:
  2252                           
  2253                           	psect	text8
  2254  0C37                     __ptext8:	
  2255 ;; *************** function _lcd_ready *****************
  2256 ;; Defined at:
  2257 ;;		line 25 in file "LCD.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          2       0       0       0       0
  2274 ;;      Totals:         2       0       0       0       0
  2275 ;;Total ram usage:        2 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_lcd_cmd
  2281 ;;		_lcd_dwr
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _lcd_ready
  2287  0C37                     _lcd_ready:
  2288  0C37                     l1534:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2291                           
  2292                           
  2293                           ;LCD.c: 26:     PORTD = 0xFF;
  2294  0C37  30FF               	movlw	255
  2295  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0C3A  0088               	movwf	8	;volatile
  2298  0C3B                     l1536:
  2299                           
  2300                           ;LCD.c: 27:     PORTD &= 0x80;
  2301  0C3B  3080               	movlw	128
  2302  0C3C  00F0               	movwf	??_lcd_ready
  2303  0C3D  0870               	movf	??_lcd_ready,w
  2304  0C3E  0588               	andwf	8,f	;volatile
  2305  0C3F                     l1538:
  2306                           
  2307                           ;LCD.c: 28:     RE0 = 0;
  2308  0C3F  1009               	bcf	9,0	;volatile
  2309  0C40                     l1540:
  2310                           
  2311                           ;LCD.c: 29:     RE1 = 1;
  2312  0C40  1489               	bsf	9,1	;volatile
  2313  0C41                     l1542:
  2314                           
  2315                           ;LCD.c: 30:     RE2 = 0;
  2316  0C41  1109               	bcf	9,2	;volatile
  2317  0C42                     l1544:
  2318                           
  2319                           ;LCD.c: 31:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2320  0C42  3027               	movlw	39
  2321  0C43  00F1               	movwf	??_lcd_ready+1
  2322  0C44  30F5               	movlw	245
  2323  0C45  00F0               	movwf	??_lcd_ready
  2324  0C46                     u2757:
  2325  0C46  0BF0               	decfsz	??_lcd_ready,f
  2326  0C47  2C46               	goto	u2757
  2327  0C48  0BF1               	decfsz	??_lcd_ready+1,f
  2328  0C49  2C46               	goto	u2757
  2329  0C4A                     l1546:
  2330                           
  2331                           ;LCD.c: 32:     RE2 = 1;
  2332  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0C4C  1509               	bsf	9,2	;volatile
  2335                           
  2336                           ;LCD.c: 33:     if (PORTD == 0x80){
  2337  0C4D  3080               	movlw	128
  2338  0C4E  0608               	xorwf	8,w	;volatile
  2339  0C4F  1D03               	btfss	3,2
  2340  0C50  2C52               	goto	u1371
  2341  0C51  2C53               	goto	u1370
  2342  0C52                     u1371:
  2343  0C52  2C5F               	goto	l63
  2344  0C53                     u1370:
