

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   826  0034  1683               	bsf	3,5	;RP0=1, select bank1
   827  0035  1303               	bcf	3,6	;RP1=0, select bank1
   828  0036  170F               	bsf	15,6	;volatile
   829                           
   830                           ;oscilador.c: 39:             OSCCONbits.IRCF1 = 0;
   831  0037  128F               	bcf	15,5	;volatile
   832                           
   833                           ;oscilador.c: 40:             OSCCONbits.IRCF0 = 1;
   834  0038  160F               	bsf	15,4	;volatile
   835                           
   836                           ;oscilador.c: 41:             break;
   837  0039  2870               	goto	l72
   838  003A                     l78:	
   839                           ;oscilador.c: 42:         case 6:
   840                           
   841                           
   842                           ;oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   843  003A  1683               	bsf	3,5	;RP0=1, select bank1
   844  003B  1303               	bcf	3,6	;RP1=0, select bank1
   845  003C  170F               	bsf	15,6	;volatile
   846                           
   847                           ;oscilador.c: 44:             OSCCONbits.IRCF1 = 1;
   848  003D  168F               	bsf	15,5	;volatile
   849                           
   850                           ;oscilador.c: 45:             OSCCONbits.IRCF0 = 0;
   851  003E  120F               	bcf	15,4	;volatile
   852                           
   853                           ;oscilador.c: 46:             break;
   854  003F  2870               	goto	l72
   855  0040                     l79:	
   856                           ;oscilador.c: 47:         case 7:
   857                           
   858                           
   859                           ;oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   860  0040  1683               	bsf	3,5	;RP0=1, select bank1
   861  0041  1303               	bcf	3,6	;RP1=0, select bank1
   862  0042  170F               	bsf	15,6	;volatile
   863                           
   864                           ;oscilador.c: 49:             OSCCONbits.IRCF1 = 1;
   865  0043  168F               	bsf	15,5	;volatile
   866                           
   867                           ;oscilador.c: 50:             OSCCONbits.IRCF0 = 1;
   868  0044  160F               	bsf	15,4	;volatile
   869                           
   870                           ;oscilador.c: 51:             break;
   871  0045  2870               	goto	l72
   872  0046                     l80:	
   873                           ;oscilador.c: 52:         default:
   874                           
   875                           
   876                           ;oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   877  0046  1683               	bsf	3,5	;RP0=1, select bank1
   878  0047  1303               	bcf	3,6	;RP1=0, select bank1
   879  0048  170F               	bsf	15,6	;volatile
   880                           
   881                           ;oscilador.c: 54:             OSCCONbits.IRCF1 = 1;
   882  0049  168F               	bsf	15,5	;volatile
   883                           
   884                           ;oscilador.c: 55:             OSCCONbits.IRCF0 = 0;
   885  004A  120F               	bcf	15,4	;volatile
   886                           
   887                           ;oscilador.c: 56:             break;
   888  004B  2870               	goto	l72
   889  004C                     l965:
   890  004C  0876               	movf	initosc@IRCF,w
   891  004D  1283               	bcf	3,5	;RP0=0, select bank0
   892  004E  1303               	bcf	3,6	;RP1=0, select bank0
   893  004F  00A0               	movwf	??_initosc
   894  0050  01A1               	clrf	??_initosc+1
   895                           
   896                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   897                           ; Switch size 1, requested type "simple"
   898                           ; Number of cases is 1, Range of values is 0 to 0
   899                           ; switch strategies available:
   900                           ; Name         Instructions Cycles
   901                           ; simple_byte            4     3 (average)
   902                           ; direct_byte           11     8 (fixed)
   903                           ; jumptable            260     6 (fixed)
   904                           ;	Chosen strategy is simple_byte
   905  0051  0821               	movf	??_initosc+1,w
   906  0052  3A00               	xorlw	0	; case 0
   907  0053  1903               	skipnz
   908  0054  2856               	goto	l1049
   909  0055  2846               	goto	l80
   910  0056                     l1049:
   911                           
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 8, Range of values is 0 to 7
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte           25    13 (average)
   917                           ; direct_byte           32     8 (fixed)
   918                           ; jumptable            260     6 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920  0056  0820               	movf	??_initosc,w
   921  0057  3A00               	xorlw	0	; case 0
   922  0058  1903               	skipnz
   923  0059  2816               	goto	l71
   924  005A  3A01               	xorlw	1	; case 1
   925  005B  1903               	skipnz
   926  005C  281C               	goto	l73
   927  005D  3A03               	xorlw	3	; case 2
   928  005E  1903               	skipnz
   929  005F  2822               	goto	l74
   930  0060  3A01               	xorlw	1	; case 3
   931  0061  1903               	skipnz
   932  0062  2828               	goto	l75
   933  0063  3A07               	xorlw	7	; case 4
   934  0064  1903               	skipnz
   935  0065  282E               	goto	l76
   936  0066  3A01               	xorlw	1	; case 5
   937  0067  1903               	skipnz
   938  0068  2834               	goto	l77
   939  0069  3A03               	xorlw	3	; case 6
   940  006A  1903               	skipnz
   941  006B  283A               	goto	l78
   942  006C  3A01               	xorlw	1	; case 7
   943  006D  1903               	skipnz
   944  006E  2840               	goto	l79
   945  006F  2846               	goto	l80
   946  0070                     l72:
   947                           
   948                           ;oscilador.c: 58:     OSCCONbits.SCS = 1;
   949  0070  140F               	bsf	15,0	;volatile
   950  0071                     l81:
   951  0071  0008               	return
   952  0072                     __end_of_initosc:
   953                           
   954                           	psect	text3
   955  00B2                     __ptext3:	
   956 ;; *************** function _ISR *****************
   957 ;; Defined at:
   958 ;;		line 119 in file "main.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         2       0       0       0       0
   976 ;;Total ram usage:        2 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    1
   979 ;; This function calls:
   980 ;;		_conversion
   981 ;; This function is called by:
   982 ;;		Interrupt level 1
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _ISR
   988  00B2                     _ISR:
   989  00B2                     i1l907:
   990                           
   991                           ;main.c: 120:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0 == 0) {
   992  00B2  1C0B               	btfss	11,0	;volatile
   993  00B3  28B5               	goto	u8_21
   994  00B4  28B6               	goto	u8_20
   995  00B5                     u8_21:
   996  00B5  28C0               	goto	i1l915
   997  00B6                     u8_20:
   998  00B6                     i1l909:
   999  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00B8  1806               	btfsc	6,0	;volatile
  1002  00B9  28BB               	goto	u9_21
  1003  00BA  28BC               	goto	u9_20
  1004  00BB                     u9_21:
  1005  00BB  28C0               	goto	i1l915
  1006  00BC                     u9_20:
  1007  00BC                     i1l911:
  1008                           
  1009                           ;main.c: 121:         PORTD = PORTD + 1;
  1010  00BC  0808               	movf	8,w	;volatile
  1011  00BD  3E01               	addlw	1
  1012  00BE  0088               	movwf	8	;volatile
  1013  00BF                     i1l913:
  1014                           
  1015                           ;main.c: 122:         INTCONbits.RBIF = 0;
  1016  00BF  100B               	bcf	11,0	;volatile
  1017  00C0                     i1l915:
  1018                           
  1019                           ;main.c: 124:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1 == 0) {
  1020  00C0  1C0B               	btfss	11,0	;volatile
  1021  00C1  28C3               	goto	u10_21
  1022  00C2  28C4               	goto	u10_20
  1023  00C3                     u10_21:
  1024  00C3  28CE               	goto	i1l923
  1025  00C4                     u10_20:
  1026  00C4                     i1l917:
  1027  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1028  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1029  00C6  1886               	btfsc	6,1	;volatile
  1030  00C7  28C9               	goto	u11_21
  1031  00C8  28CA               	goto	u11_20
  1032  00C9                     u11_21:
  1033  00C9  28CE               	goto	i1l923
  1034  00CA                     u11_20:
  1035  00CA                     i1l919:
  1036                           
  1037                           ;main.c: 125:         PORTD = PORTD - 1;
  1038  00CA  0808               	movf	8,w	;volatile
  1039  00CB  3EFF               	addlw	255
  1040  00CC  0088               	movwf	8	;volatile
  1041  00CD                     i1l921:
  1042                           
  1043                           ;main.c: 126:         INTCONbits.RBIF = 0;
  1044  00CD  100B               	bcf	11,0	;volatile
  1045  00CE                     i1l923:
  1046                           
  1047                           ;main.c: 128:     if (INTCONbits.RBIF == 1) {
  1048  00CE  1C0B               	btfss	11,0	;volatile
  1049  00CF  28D1               	goto	u12_21
  1050  00D0  28D2               	goto	u12_20
  1051  00D1                     u12_21:
  1052  00D1  28E0               	goto	i1l65
  1053  00D2                     u12_20:
  1054  00D2                     i1l925:
  1055                           
  1056                           ;main.c: 129:         INTCONbits.RBIF = 0;
  1057  00D2  100B               	bcf	11,0	;volatile
  1058  00D3                     i1l927:
  1059                           
  1060                           ;main.c: 130:         conversion(1000);
  1061  00D3  30E8               	movlw	232
  1062  00D4  00F0               	movwf	conversion@channel
  1063  00D5  3003               	movlw	3
  1064  00D6  00F1               	movwf	conversion@channel+1
  1065  00D7  120A  118A  20E7  120A  118A  	fcall	_conversion
  1066  00DC                     i1l929:
  1067                           
  1068                           ;main.c: 131:         PORTD=ADRESH;
  1069  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00DE  081E               	movf	30,w	;volatile
  1072  00DF  0088               	movwf	8	;volatile
  1073  00E0                     i1l65:
  1074  00E0  0875               	movf	??_ISR+1,w
  1075  00E1  008A               	movwf	10
  1076  00E2  0E74               	swapf	??_ISR,w
  1077  00E3  0083               	movwf	3
  1078  00E4  0EFE               	swapf	btemp,f
  1079  00E5  0E7E               	swapf	btemp,w
  1080  00E6  0009               	retfie
  1081  00E7                     __end_of_ISR:
  1082                           
  1083                           	psect	intentry
  1084  0004                     __pintentry:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088  0004                     interrupt_function:
  1089  007E                     saved_w	set	btemp
  1090  0004  00FE               	movwf	btemp
  1091  0005  0E03               	swapf	3,w
  1092  0006  00F4               	movwf	??_ISR
  1093  0007  080A               	movf	10,w
  1094  0008  00F5               	movwf	??_ISR+1
  1095  0009  120A  118A  28B2   	ljmp	_ISR
  1096                           
  1097                           	psect	text4
  1098  00E7                     __ptext4:	
  1099 ;; *************** function _conversion *****************
  1100 ;; Defined at:
  1101 ;;		line 17 in file "adc.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  channel         2    0[COMMON] int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         2       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         4       0       0       0       0
  1119 ;;Total ram usage:        4 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_ISR
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _conversion
  1130  00E7                     _conversion:
  1131  00E7                     i1l889:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1134                           
  1135                           
  1136                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1137  00E7  178B               	bsf	11,7	;volatile
  1138                           
  1139                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1140  00E8  170B               	bsf	11,6	;volatile
  1141                           
  1142                           ;adc.c: 20:     PIE1bits.ADIE = 1;
  1143  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1144  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1145  00EB  170C               	bsf	12,6	;volatile
  1146                           
  1147                           ;adc.c: 21:     PIR1bits.ADIF = 0;
  1148  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00EE  130C               	bcf	12,6	;volatile
  1151  00EF                     i1l891:
  1152                           
  1153                           ;adc.c: 22:     ADCON0=0b01000000;
  1154  00EF  3040               	movlw	64
  1155  00F0  009F               	movwf	31	;volatile
  1156  00F1                     i1l893:
  1157                           
  1158                           ;adc.c: 24:     ADCON1=0b00000000;
  1159  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1160  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1161  00F3  019F               	clrf	31	;volatile
  1162  00F4                     i1l895:
  1163                           
  1164                           ;adc.c: 25:     ADCON0bits.ADON = 1;
  1165  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00F6  141F               	bsf	31,0	;volatile
  1168  00F7                     i1l897:
  1169                           
  1170                           ;adc.c: 26:     ADCON0bits.CHS=channel;
  1171  00F7  0870               	movf	conversion@channel,w
  1172  00F8  00F2               	movwf	??_conversion
  1173  00F9  0DF2               	rlf	??_conversion,f
  1174  00FA  0DF2               	rlf	??_conversion,f
  1175  00FB  081F               	movf	31,w	;volatile
  1176  00FC  0672               	xorwf	??_conversion,w
  1177  00FD  39C3               	andlw	-61
  1178  00FE  0672               	xorwf	??_conversion,w
  1179  00FF  009F               	movwf	31	;volatile
  1180  0100                     i1l899:
  1181                           
  1182                           ;adc.c: 27:     PIR1bits.ADIF = 0;
  1183  0100  130C               	bcf	12,6	;volatile
  1184  0101                     i1l901:
  1185                           
  1186                           ;adc.c: 28:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1187  0101  301A               	movlw	26
  1188  0102  00F3               	movwf	??_conversion+1
  1189  0103  30F8               	movlw	248
  1190  0104  00F2               	movwf	??_conversion
  1191  0105                     u13_27:
  1192  0105  0BF2               	decfsz	??_conversion,f
  1193  0106  2905               	goto	u13_27
  1194  0107  0BF3               	decfsz	??_conversion+1,f
  1195  0108  2905               	goto	u13_27
  1196  0109  0000               	nop
  1197  010A                     i1l903:
  1198                           
  1199                           ;adc.c: 29:     ADCON0bits.GO_DONE=1;
  1200  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1201  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1202  010C  149F               	bsf	31,1	;volatile
  1203  010D                     i1l98:	
  1204                           ;adc.c: 30:     while(ADCON0bits.GO_DONE==1);
  1205                           
  1206  010D  189F               	btfsc	31,1	;volatile
  1207  010E  2910               	goto	u7_21
  1208  010F  2911               	goto	u7_20
  1209  0110                     u7_21:
  1210  0110  290D               	goto	i1l98
  1211  0111                     u7_20:
  1212  0111                     i1l101:
  1213  0111  0008               	return
  1214  0112                     __end_of_conversion:
  1215  007E                     btemp	set	126	;btemp
  1216  007E                     wtemp0	set	126
  1217                           
  1218                           	psect	config
  1219                           
  1220                           ;Config register CONFIG1 @ 0x2007
  1221                           ;	Oscillator Selection bits
  1222                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1223                           ;	Watchdog Timer Enable bit
  1224                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1225                           ;	Power-up Timer Enable bit
  1226                           ;	PWRTE = OFF, PWRT disabled
  1227                           ;	RE3/MCLR pin function select bit
  1228                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1229                           ;	Code Protection bit
  1230                           ;	CP = OFF, Program memory code protection is disabled
  1231                           ;	Data Code Protection bit
  1232                           ;	CPD = OFF, Data memory code protection is disabled
  1233                           ;	Brown Out Reset Selection bits
  1234                           ;	BOREN = OFF, BOR disabled
  1235                           ;	Internal External Switchover bit
  1236                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1237                           ;	Fail-Safe Clock Monitor Enabled bit
  1238                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1239                           ;	Low Voltage Programming Enable bit
  1240                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1241                           ;	In-Circuit Debugger Mode bit
  1242                           ;	DEBUG = 0x1, unprogrammed default
  1243  2007                     	org	8199
  1244  2007  20D1               	dw	8401
  1245                           
  1246                           ;Config register CONFIG2 @ 0x2008
  1247                           ;	Brown-out Reset Selection bit
  1248                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1249                           ;	Flash Program Memory Self Write Enable bits
  1250                           ;	WRT = OFF, Write protection off
  1251  2008                     	org	8200
  1252  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initosc

Critical Paths under _ISR in COMMON

    _ISR->_conversion

Critical Paths under _main in BANK0

    _setup->_initosc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      31
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      98
                                              4 COMMON     2     2      0
                         _conversion
 ---------------------------------------------------------------------------------
 (4) _conversion                                           4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initosc

 _ISR (ROOT)
   _conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 03:11:17 2021

                     l51 0117                       l52 0117                       l71 0016  
                     l80 0046                       l72 0070                       l81 0071  
                     l73 001C                       l57 00B1                       l74 0022  
                     l75 0028                       l76 002E                       l77 0034  
                     l78 003A                       l79 0040                      l961 0015  
                    l971 0072                      l965 004C                      l981 007E  
                    l973 0078                      l991 0083                      l983 007F  
                    l975 007B                      l993 0084                      l985 0080  
                    l977 007C                      l995 0085                      l987 0081  
                    l979 007D                      l997 0088                      l989 0082  
                    l999 008B                      _ISR 00B2                     ?_ISR 0070  
                   l1001 008C                     l1011 0098                     l1003 008D  
                   l1021 00A8                     l1013 009C                     l1005 0090  
                   l1023 00AB                     l1015 009F                     l1007 0092  
                   l1025 00AE                     l1017 00A2                     l1009 0095  
                   l1019 00A5                     l1027 0112                     l1049 0056  
                   i1l65 00E0                     i1l98 010D                     u7_20 0111  
                   u7_21 0110                     u8_20 00B6                     u8_21 00B5  
                   u9_20 00BC                     u9_21 00BB                     _main 0112  
                   btemp 007E                     start 000C                    ??_ISR 0074  
                  ?_main 0070                    _ANSEL 0188                    i1l101 0111  
                  i1l901 0101                    i1l903 010A                    i1l911 00BC  
                  i1l921 00CD                    i1l913 00BF                    i1l923 00CE  
                  i1l915 00C0                    i1l907 00B2                    i1l925 00D2  
                  i1l917 00C4                    i1l909 00B6                    i1l927 00D3  
                  i1l919 00CA                    i1l929 00DC                    i1l891 00EF  
                  i1l893 00F1                    i1l895 00F4                    i1l897 00F7  
                  i1l889 00E7                    i1l899 0100                    u10_20 00C4  
                  u10_21 00C3                    u11_20 00CA                    u11_21 00C9  
                  u12_20 00D2                    u12_21 00D1                    u13_27 0105  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initosc 0072                    _setup 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
      conversion@channel 0070          __initialization 000F             __end_of_main 011B  
                 ??_main 0077                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
              ??_initosc 0020                   saved_w 007E              initosc@IRCF 0076  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00B2  
                ??_setup 0077               __pmaintext 0112               __pintentry 0004  
             _contadorJA 0077               _conversion 00E7                  __ptext1 0072  
                __ptext2 0014                  __ptext3 00B2                  __ptext4 00E7  
           __size_of_ISR 0035                  _initosc 0014     end_of_initialization 0010  
              _PORTBbits 0006              ?_conversion 0070      start_initialization 000F  
            __end_of_ISR 00E7      __size_of_conversion 002B              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                 ?_initosc 0070  
         __size_of_setup 0040        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
           ??_conversion 0072       __end_of_conversion 0112         __size_of_initosc 005E  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
