

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   837  00F8  1683               	bsf	3,5	;RP0=1, select bank3
   838  00F9  1703               	bsf	3,6	;RP1=1, select bank3
   839  00FA  0188               	clrf	8	;volatile
   840  00FB                     l1009:
   841                           
   842                           ;main.c: 142:         PORTD = PORTD - 1;
   843  00FB  3001               	movlw	1
   844  00FC  0089               	movwf	9	;volatile
   845  00FD                     l1011:
   846                           
   847                           ;main.c: 143:         INTCONbits.RBIF = 0;
   848  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   849  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   850  00FF  0185               	clrf	5	;volatile
   851  0100                     l1013:
   852                           
   853                           ;main.c: 144:     }
   854  0100  1283               	bcf	3,5	;RP0=0, select bank0
   855  0101  1303               	bcf	3,6	;RP1=0, select bank0
   856  0102  0185               	clrf	5	;volatile
   857  0103                     l1015:
   858                           
   859                           ;main.c: 145:     if (PIR1bits.ADIF == 1) {
   860  0103  3007               	movlw	7
   861  0104  1683               	bsf	3,5	;RP0=1, select bank1
   862  0105  1303               	bcf	3,6	;RP1=0, select bank1
   863  0106  0086               	movwf	6	;volatile
   864  0107                     l1017:
   865                           
   866                           ;main.c: 146:         PIR1bits.ADIF = 0;
   867  0107  1283               	bcf	3,5	;RP0=0, select bank0
   868  0108  1303               	bcf	3,6	;RP1=0, select bank0
   869  0109  0186               	clrf	6	;volatile
   870  010A                     l1019:
   871                           
   872                           ;main.c: 147:         INTCONbits.RBIF = 0;
   873  010A  1683               	bsf	3,5	;RP0=1, select bank1
   874  010B  1303               	bcf	3,6	;RP1=0, select bank1
   875  010C  0187               	clrf	7	;volatile
   876  010D                     l1021:
   877                           
   878                           ;main.c: 148:         pato = ADRESH;
   879  010D  1283               	bcf	3,5	;RP0=0, select bank0
   880  010E  1303               	bcf	3,6	;RP1=0, select bank0
   881  010F  0187               	clrf	7	;volatile
   882  0110                     l1023:
   883                           
   884                           ;main.c: 149:         y = pato;
   885  0110  1683               	bsf	3,5	;RP0=1, select bank1
   886  0111  1303               	bcf	3,6	;RP1=0, select bank1
   887  0112  0188               	clrf	8	;volatile
   888  0113                     l1025:
   889                           
   890                           ;main.c: 150:         x = pato & 0x0F;
   891  0113  1283               	bcf	3,5	;RP0=0, select bank0
   892  0114  1303               	bcf	3,6	;RP1=0, select bank0
   893  0115  0188               	clrf	8	;volatile
   894  0116                     l1027:
   895                           
   896                           ;main.c: 151:         y = ((pato & 0xF0) >> 4);
   897  0116  1683               	bsf	3,5	;RP0=1, select bank1
   898  0117  1303               	bcf	3,6	;RP1=0, select bank1
   899  0118  0189               	clrf	9	;volatile
   900  0119                     l1029:
   901                           
   902                           ;main.c: 152: 
   903  0119  1283               	bcf	3,5	;RP0=0, select bank0
   904  011A  1303               	bcf	3,6	;RP1=0, select bank0
   905  011B  0189               	clrf	9	;volatile
   906  011C                     l80:
   907  011C  0008               	return
   908  011D                     __end_of_setup:
   909                           
   910                           	psect	text2
   911  0025                     __ptext2:	
   912 ;; *************** function _initosc *****************
   913 ;; Defined at:
   914 ;;		line 8 in file "oscilador.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  IRCF            1    wreg     unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  IRCF            1    0[BANK0 ] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       1       0       0       0
   930 ;;      Temps:          2       0       0       0       0
   931 ;;      Totals:         2       1       0       0       0
   932 ;;Total ram usage:        3 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    2
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_setup
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _initosc
   944  0025                     _initosc:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   948                           ;initosc@IRCF stored from wreg
   949  0025  1283               	bcf	3,5	;RP0=0, select bank0
   950  0026  1303               	bcf	3,6	;RP1=0, select bank0
   951  0027  00B0               	movwf	initosc@IRCF
   952  0028                     l949:
   953                           
   954                           ;oscilador.c: 10:     switch(IRCF){
   955  0028  285F               	goto	l953
   956  0029                     l100:	
   957                           ;oscilador.c: 11:         case 0:
   958                           
   959                           
   960                           ;oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   961  0029  1683               	bsf	3,5	;RP0=1, select bank1
   962  002A  1303               	bcf	3,6	;RP1=0, select bank1
   963  002B  130F               	bcf	15,6	;volatile
   964                           
   965                           ;oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   966  002C  128F               	bcf	15,5	;volatile
   967                           
   968                           ;oscilador.c: 14:             OSCCONbits.IRCF0 = 0;
   969  002D  120F               	bcf	15,4	;volatile
   970                           
   971                           ;oscilador.c: 15:             break;
   972  002E  2881               	goto	l101
   973  002F                     l102:	
   974                           ;oscilador.c: 17:         case 1:
   975                           
   976                           
   977                           ;oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   978  002F  1683               	bsf	3,5	;RP0=1, select bank1
   979  0030  1303               	bcf	3,6	;RP1=0, select bank1
   980  0031  130F               	bcf	15,6	;volatile
   981                           
   982                           ;oscilador.c: 19:             OSCCONbits.IRCF1 = 0;
   983  0032  128F               	bcf	15,5	;volatile
   984                           
   985                           ;oscilador.c: 20:             OSCCONbits.IRCF0 = 1;
   986  0033  160F               	bsf	15,4	;volatile
   987                           
   988                           ;oscilador.c: 21:             break;
   989  0034  2881               	goto	l101
   990  0035                     l103:	
   991                           ;oscilador.c: 22:         case 2:
   992                           
   993                           
   994                           ;oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   995  0035  1683               	bsf	3,5	;RP0=1, select bank1
   996  0036  1303               	bcf	3,6	;RP1=0, select bank1
   997  0037  130F               	bcf	15,6	;volatile
   998                           
   999                           ;oscilador.c: 24:             OSCCONbits.IRCF1 = 1;
  1000  0038  168F               	bsf	15,5	;volatile
  1001                           
  1002                           ;oscilador.c: 25:             OSCCONbits.IRCF0 = 0;
  1003  0039  120F               	bcf	15,4	;volatile
  1004                           
  1005                           ;oscilador.c: 26:             break;
  1006  003A  2881               	goto	l101
  1007  003B                     l104:	
  1008                           ;oscilador.c: 27:         case 3:
  1009                           
  1010                           
  1011                           ;oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1012  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1013  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1014  003D  130F               	bcf	15,6	;volatile
  1015                           
  1016                           ;oscilador.c: 29:             OSCCONbits.IRCF1 = 1;
  1017  003E  168F               	bsf	15,5	;volatile
  1018                           
  1019                           ;oscilador.c: 30:             OSCCONbits.IRCF0 = 1;
  1020  003F  160F               	bsf	15,4	;volatile
  1021                           
  1022                           ;oscilador.c: 31:             break;
  1023  0040  2881               	goto	l101
  1024  0041                     l105:	
  1025                           ;oscilador.c: 32:         case 4:
  1026                           
  1027                           
  1028                           ;oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1029  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0043  170F               	bsf	15,6	;volatile
  1032                           
  1033                           ;oscilador.c: 34:             OSCCONbits.IRCF1 = 0;
  1034  0044  128F               	bcf	15,5	;volatile
  1035                           
  1036                           ;oscilador.c: 35:             OSCCONbits.IRCF0 = 0;
  1037  0045  120F               	bcf	15,4	;volatile
  1038                           
  1039                           ;oscilador.c: 36:             break;
  1040  0046  2881               	goto	l101
  1041  0047                     l106:	
  1042                           ;oscilador.c: 37:         case 5:
  1043                           
  1044                           
  1045                           ;oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1046  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0049  170F               	bsf	15,6	;volatile
  1049                           
  1050                           ;oscilador.c: 39:             OSCCONbits.IRCF1 = 0;
  1051  004A  128F               	bcf	15,5	;volatile
  1052                           
  1053                           ;oscilador.c: 40:             OSCCONbits.IRCF0 = 1;
  1054  004B  160F               	bsf	15,4	;volatile
  1055                           
  1056                           ;oscilador.c: 41:             break;
  1057  004C  2881               	goto	l101
  1058  004D                     l107:	
  1059                           ;oscilador.c: 42:         case 6:
  1060                           
  1061                           
  1062                           ;oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1063  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1064  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1065  004F  170F               	bsf	15,6	;volatile
  1066                           
  1067                           ;oscilador.c: 44:             OSCCONbits.IRCF1 = 1;
  1068  0050  168F               	bsf	15,5	;volatile
  1069                           
  1070                           ;oscilador.c: 45:             OSCCONbits.IRCF0 = 0;
  1071  0051  120F               	bcf	15,4	;volatile
  1072                           
  1073                           ;oscilador.c: 46:             break;
  1074  0052  2881               	goto	l101
  1075  0053                     l108:	
  1076                           ;oscilador.c: 47:         case 7:
  1077                           
  1078                           
  1079                           ;oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1080  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0055  170F               	bsf	15,6	;volatile
  1083                           
  1084                           ;oscilador.c: 49:             OSCCONbits.IRCF1 = 1;
  1085  0056  168F               	bsf	15,5	;volatile
  1086                           
  1087                           ;oscilador.c: 50:             OSCCONbits.IRCF0 = 1;
  1088  0057  160F               	bsf	15,4	;volatile
  1089                           
  1090                           ;oscilador.c: 51:             break;
  1091  0058  2881               	goto	l101
  1092  0059                     l109:	
  1093                           ;oscilador.c: 52:         default:
  1094                           
  1095                           
  1096                           ;oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1097  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1098  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1099  005B  170F               	bsf	15,6	;volatile
  1100                           
  1101                           ;oscilador.c: 54:             OSCCONbits.IRCF1 = 1;
  1102  005C  168F               	bsf	15,5	;volatile
  1103                           
  1104                           ;oscilador.c: 55:             OSCCONbits.IRCF0 = 0;
  1105  005D  120F               	bcf	15,4	;volatile
  1106                           
  1107                           ;oscilador.c: 56:             break;
  1108  005E  2881               	goto	l101
  1109  005F                     l953:
  1110  005F  0830               	movf	initosc@IRCF,w
  1111  0060  00F4               	movwf	??_initosc
  1112  0061  01F5               	clrf	??_initosc+1
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ; direct_byte           11     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  0062  0875               	movf	??_initosc+1,w
  1124  0063  3A00               	xorlw	0	; case 0
  1125  0064  1903               	skipnz
  1126  0065  2867               	goto	l1097
  1127  0066  2859               	goto	l109
  1128  0067                     l1097:
  1129                           
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 8, Range of values is 0 to 7
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte           25    13 (average)
  1135                           ; direct_byte           32     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  0067  0874               	movf	??_initosc,w
  1139  0068  3A00               	xorlw	0	; case 0
  1140  0069  1903               	skipnz
  1141  006A  2829               	goto	l100
  1142  006B  3A01               	xorlw	1	; case 1
  1143  006C  1903               	skipnz
  1144  006D  282F               	goto	l102
  1145  006E  3A03               	xorlw	3	; case 2
  1146  006F  1903               	skipnz
  1147  0070  2835               	goto	l103
  1148  0071  3A01               	xorlw	1	; case 3
  1149  0072  1903               	skipnz
  1150  0073  283B               	goto	l104
  1151  0074  3A07               	xorlw	7	; case 4
  1152  0075  1903               	skipnz
  1153  0076  2841               	goto	l105
  1154  0077  3A01               	xorlw	1	; case 5
  1155  0078  1903               	skipnz
  1156  0079  2847               	goto	l106
  1157  007A  3A03               	xorlw	3	; case 6
  1158  007B  1903               	skipnz
  1159  007C  284D               	goto	l107
  1160  007D  3A01               	xorlw	1	; case 7
  1161  007E  1903               	skipnz
  1162  007F  2853               	goto	l108
  1163  0080  2859               	goto	l109
  1164  0081                     l101:
  1165                           
  1166                           ;oscilador.c: 58:     OSCCONbits.SCS = 1;
  1167  0081  140F               	bsf	15,0	;volatile
  1168  0082                     l110:
  1169  0082  0008               	return
  1170  0083                     __end_of_initosc:
  1171                           
  1172                           	psect	text3
  1173  0161                     __ptext3:	
  1174 ;; *************** function _conversion *****************
  1175 ;; Defined at:
  1176 ;;		line 17 in file "adc.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  channel         2    4[COMMON] int 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         2       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       1       0       0       0
  1193 ;;      Totals:         2       1       0       0       0
  1194 ;;Total ram usage:        3 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _conversion
  1206  0161                     _conversion:
  1207  0161                     l1031:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1210                           
  1211                           
  1212                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1213  0161  178B               	bsf	11,7	;volatile
  1214                           
  1215                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1216  0162  170B               	bsf	11,6	;volatile
  1217                           
  1218                           ;adc.c: 20:     PIE1bits.ADIE = 1;
  1219  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1220  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0165  170C               	bsf	12,6	;volatile
  1222                           
  1223                           ;adc.c: 21:     PIR1bits.ADIF = 0;
  1224  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0168  130C               	bcf	12,6	;volatile
  1227  0169                     l1033:
  1228                           
  1229                           ;adc.c: 22:     ADCON0=0b01000000;
  1230  0169  3040               	movlw	64
  1231  016A  009F               	movwf	31	;volatile
  1232  016B                     l1035:
  1233                           
  1234                           ;adc.c: 24:     ADCON1=0b00000000;
  1235  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1236  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1237  016D  019F               	clrf	31	;volatile
  1238  016E                     l1037:
  1239                           
  1240                           ;adc.c: 25:     ADCON0bits.CHS=channel;
  1241  016E  0874               	movf	conversion@channel,w
  1242  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0171  00B0               	movwf	??_conversion
  1245  0172  0DB0               	rlf	??_conversion,f
  1246  0173  0DB0               	rlf	??_conversion,f
  1247  0174  081F               	movf	31,w	;volatile
  1248  0175  0630               	xorwf	??_conversion,w
  1249  0176  39C3               	andlw	-61
  1250  0177  0630               	xorwf	??_conversion,w
  1251  0178  009F               	movwf	31	;volatile
  1252  0179                     l1039:
  1253                           
  1254                           ;adc.c: 26:     PIR1bits.ADIF = 0;
  1255  0179  130C               	bcf	12,6	;volatile
  1256  017A                     l125:
  1257  017A  0008               	return
  1258  017B                     __end_of_conversion:
  1259                           
  1260                           	psect	text4
  1261  0083                     __ptext4:	
  1262 ;; *************** function _ISR *****************
  1263 ;; Defined at:
  1264 ;;		line 173 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          4       0       0       0       0
  1281 ;;      Totals:         4       0       0       0       0
  1282 ;;Total ram usage:        4 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    1
  1285 ;; This function calls:
  1286 ;;		_toggle
  1287 ;; This function is called by:
  1288 ;;		Interrupt level 1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _ISR
  1294  0083                     _ISR:
  1295  0083                     i1l841:
  1296  0083  1C0B               	btfss	11,0	;volatile
  1297  0084  2886               	goto	u6_21
  1298  0085  2887               	goto	u6_20
  1299  0086                     u6_21:
  1300  0086  2891               	goto	i1l849
  1301  0087                     u6_20:
  1302  0087                     i1l843:
  1303  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0089  1806               	btfsc	6,0	;volatile
  1306  008A  288C               	goto	u7_21
  1307  008B  288D               	goto	u7_20
  1308  008C                     u7_21:
  1309  008C  2891               	goto	i1l849
  1310  008D                     u7_20:
  1311  008D                     i1l845:
  1312  008D  0808               	movf	8,w	;volatile
  1313  008E  3E01               	addlw	1
  1314  008F  0088               	movwf	8	;volatile
  1315  0090                     i1l847:
  1316  0090  100B               	bcf	11,0	;volatile
  1317  0091                     i1l849:
  1318  0091  1C0B               	btfss	11,0	;volatile
  1319  0092  2894               	goto	u8_21
  1320  0093  2895               	goto	u8_20
  1321  0094                     u8_21:
  1322  0094  289F               	goto	i1l857
  1323  0095                     u8_20:
  1324  0095                     i1l851:
  1325  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0097  1886               	btfsc	6,1	;volatile
  1328  0098  289A               	goto	u9_21
  1329  0099  289B               	goto	u9_20
  1330  009A                     u9_21:
  1331  009A  289F               	goto	i1l857
  1332  009B                     u9_20:
  1333  009B                     i1l853:
  1334  009B  0808               	movf	8,w	;volatile
  1335  009C  3EFF               	addlw	255
  1336  009D  0088               	movwf	8	;volatile
  1337  009E                     i1l855:
  1338  009E  100B               	bcf	11,0	;volatile
  1339  009F                     i1l857:
  1340  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1342  00A1  1F0C               	btfss	12,6	;volatile
  1343  00A2  28A4               	goto	u10_21
  1344  00A3  28A5               	goto	u10_20
  1345  00A4                     u10_21:
  1346  00A4  28C1               	goto	i1l867
  1347  00A5                     u10_20:
  1348  00A5                     i1l859:
  1349  00A5  130C               	bcf	12,6	;volatile
  1350  00A6  100B               	bcf	11,0	;volatile
  1351  00A7                     i1l861:
  1352  00A7  081E               	movf	30,w	;volatile
  1353  00A8  00F0               	movwf	??_ISR
  1354  00A9  0870               	movf	??_ISR,w
  1355  00AA  00F7               	movwf	_pato
  1356  00AB  0877               	movf	_pato,w
  1357  00AC  00F0               	movwf	??_ISR
  1358  00AD  0870               	movf	??_ISR,w
  1359  00AE  00F8               	movwf	_y
  1360  00AF                     i1l863:
  1361  00AF  0877               	movf	_pato,w
  1362  00B0  390F               	andlw	15
  1363  00B1  00F0               	movwf	??_ISR
  1364  00B2  0870               	movf	??_ISR,w
  1365  00B3  00F9               	movwf	_x
  1366  00B4                     i1l865:
  1367  00B4  0877               	movf	_pato,w
  1368  00B5  00F0               	movwf	??_ISR
  1369  00B6  3004               	movlw	4
  1370  00B7                     u11_25:
  1371  00B7  1003               	clrc
  1372  00B8  0CF0               	rrf	??_ISR,f
  1373  00B9  3EFF               	addlw	-1
  1374  00BA  1D03               	skipz
  1375  00BB  28B7               	goto	u11_25
  1376  00BC  0870               	movf	??_ISR,w
  1377  00BD  390F               	andlw	15
  1378  00BE  00F1               	movwf	??_ISR+1
  1379  00BF  0871               	movf	??_ISR+1,w
  1380  00C0  00F8               	movwf	_y
  1381  00C1                     i1l867:
  1382  00C1  1D0B               	btfss	11,2	;volatile
  1383  00C2  28C4               	goto	u12_21
  1384  00C3  28C5               	goto	u12_20
  1385  00C4                     u12_21:
  1386  00C4  28CB               	goto	i1l94
  1387  00C5                     u12_20:
  1388  00C5                     i1l869:
  1389  00C5  120A  118A  219E  120A  118A  	fcall	_toggle
  1390  00CA                     i1l871:
  1391  00CA  110B               	bcf	11,2	;volatile
  1392  00CB                     i1l94:
  1393  00CB  0873               	movf	??_ISR+3,w
  1394  00CC  008A               	movwf	10
  1395  00CD  0E72               	swapf	??_ISR+2,w
  1396  00CE  0083               	movwf	3
  1397  00CF  0EFE               	swapf	btemp,f
  1398  00D0  0E7E               	swapf	btemp,w
  1399  00D1  0009               	retfie
  1400  00D2                     __end_of_ISR:
  1401                           
  1402                           	psect	intentry
  1403  0004                     __pintentry:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1406                           
  1407  0004                     interrupt_function:
  1408  007E                     saved_w	set	btemp
  1409  0004  00FE               	movwf	btemp
  1410  0005  0E03               	swapf	3,w
  1411  0006  00F2               	movwf	??_ISR+2
  1412  0007  080A               	movf	10,w
  1413  0008  00F3               	movwf	??_ISR+3
  1414  0009  120A  118A  2883   	ljmp	_ISR
  1415                           
  1416                           	psect	text5
  1417  019E                     __ptext5:	
  1418 ;; *************** function _toggle *****************
  1419 ;; Defined at:
  1420 ;;		line 159 in file "main.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_ISR
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _toggle
  1449  019E                     _toggle:
  1450  019E                     i1l807:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _toggle: [wreg+status,2+status,0]
  1453                           
  1454  019E  0876               	movf	_tog,w
  1455  019F  1D03               	btfss	3,2
  1456  01A0  29A2               	goto	u1_21
  1457  01A1  29A3               	goto	u1_20
  1458  01A2                     u1_21:
  1459  01A2  29A5               	goto	i1l811
  1460  01A3                     u1_20:
  1461  01A3                     i1l809:
  1462  01A3  01F6               	clrf	_tog
  1463  01A4  0AF6               	incf	_tog,f
  1464  01A5                     i1l811:
  1465  01A5  0376               	decf	_tog,w
  1466  01A6  1D03               	btfss	3,2
  1467  01A7  29A9               	goto	u2_21
  1468  01A8  29AA               	goto	u2_20
  1469  01A9                     u2_21:
  1470  01A9  29AB               	goto	i1l85
  1471  01AA                     u2_20:
  1472  01AA                     i1l813:
  1473  01AA  01F6               	clrf	_tog
  1474  01AB                     i1l85:
  1475  01AB  0008               	return
  1476  01AC                     __end_of_toggle:
  1477  007E                     btemp	set	126	;btemp
  1478  007E                     wtemp0	set	126
  1479                           
  1480                           	psect	config
  1481                           
  1482                           ;Config register CONFIG1 @ 0x2007
  1483                           ;	Oscillator Selection bits
  1484                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1485                           ;	Watchdog Timer Enable bit
  1486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1487                           ;	Power-up Timer Enable bit
  1488                           ;	PWRTE = OFF, PWRT disabled
  1489                           ;	RE3/MCLR pin function select bit
  1490                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1491                           ;	Code Protection bit
  1492                           ;	CP = OFF, Program memory code protection is disabled
  1493                           ;	Data Code Protection bit
  1494                           ;	CPD = OFF, Data memory code protection is disabled
  1495                           ;	Brown Out Reset Selection bits
  1496                           ;	BOREN = OFF, BOR disabled
  1497                           ;	Internal External Switchover bit
  1498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1499                           ;	Fail-Safe Clock Monitor Enabled bit
  1500                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1501                           ;	Low Voltage Programming Enable bit
  1502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1503                           ;	In-Circuit Debugger Mode bit
  1504                           ;	DEBUG = 0x1, unprogrammed default
  1505  2007                     	org	8199
  1506  2007  20D1               	dw	8401
  1507                           
  1508                           ;Config register CONFIG2 @ 0x2008
  1509                           ;	Brown-out Reset Selection bit
  1510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1511                           ;	Flash Program Memory Self Write Enable bits
  1512                           ;	WRT = OFF, Write protection off
  1513  2008                     	org	8200
