

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   841                           ;main.c: 142:         PORTD = PORTD + 1;
   842  0140  1181               	bcf	1,3	;volatile
   843  0141                     l1014:
   844                           
   845                           ;main.c: 143:         INTCONbits.RBIF = 0;
   846  0141  30F8               	movlw	-8
   847  0142  0581               	andwf	1,f	;volatile
   848  0143                     l1016:
   849                           
   850                           ;main.c: 144:         return;
   851  0143  3002               	movlw	2
   852  0144  1283               	bcf	3,5	;RP0=0, select bank0
   853  0145  1303               	bcf	3,6	;RP1=0, select bank0
   854  0146  0081               	movwf	1	;volatile
   855  0147                     l1018:
   856                           
   857                           ;main.c: 145:     }
   858  0147  1683               	bsf	3,5	;RP0=1, select bank3
   859  0148  1703               	bsf	3,6	;RP1=1, select bank3
   860  0149  0188               	clrf	8	;volatile
   861  014A                     l1020:
   862                           
   863                           ;main.c: 146:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1 == 0) {
   864  014A  3001               	movlw	1
   865  014B  0089               	movwf	9	;volatile
   866  014C                     l1022:
   867                           
   868                           ;main.c: 147:         PORTD = PORTD - 1;
   869  014C  1683               	bsf	3,5	;RP0=1, select bank1
   870  014D  1303               	bcf	3,6	;RP1=0, select bank1
   871  014E  0185               	clrf	5	;volatile
   872  014F                     l1024:
   873                           
   874                           ;main.c: 148:         INTCONbits.RBIF = 0;
   875  014F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0150  1303               	bcf	3,6	;RP1=0, select bank0
   877  0151  0185               	clrf	5	;volatile
   878  0152                     l1026:
   879                           
   880                           ;main.c: 149:         return;
   881  0152  3007               	movlw	7
   882  0153  1683               	bsf	3,5	;RP0=1, select bank1
   883  0154  1303               	bcf	3,6	;RP1=0, select bank1
   884  0155  0086               	movwf	6	;volatile
   885  0156                     l1028:
   886                           
   887                           ;main.c: 150:     }
   888  0156  1283               	bcf	3,5	;RP0=0, select bank0
   889  0157  1303               	bcf	3,6	;RP1=0, select bank0
   890  0158  0186               	clrf	6	;volatile
   891  0159                     l1030:
   892                           
   893                           ;main.c: 151:     if (PIR1bits.ADIF == 1) {
   894  0159  1683               	bsf	3,5	;RP0=1, select bank1
   895  015A  1303               	bcf	3,6	;RP1=0, select bank1
   896  015B  0187               	clrf	7	;volatile
   897  015C                     l1032:
   898                           
   899                           ;main.c: 152:         PIR1bits.ADIF = 0;
   900  015C  1283               	bcf	3,5	;RP0=0, select bank0
   901  015D  1303               	bcf	3,6	;RP1=0, select bank0
   902  015E  0187               	clrf	7	;volatile
   903  015F                     l1034:
   904                           
   905                           ;main.c: 153:         INTCONbits.RBIF = 0;
   906  015F  1683               	bsf	3,5	;RP0=1, select bank1
   907  0160  1303               	bcf	3,6	;RP1=0, select bank1
   908  0161  0188               	clrf	8	;volatile
   909  0162                     l1036:
   910                           
   911                           ;main.c: 154:         pato = ADRESH;
   912  0162  1283               	bcf	3,5	;RP0=0, select bank0
   913  0163  1303               	bcf	3,6	;RP1=0, select bank0
   914  0164  0188               	clrf	8	;volatile
   915  0165                     l1038:
   916                           
   917                           ;main.c: 155:         y = pato;
   918  0165  1683               	bsf	3,5	;RP0=1, select bank1
   919  0166  1303               	bcf	3,6	;RP1=0, select bank1
   920  0167  0189               	clrf	9	;volatile
   921  0168                     l1040:
   922                           
   923                           ;main.c: 156:         x = pato & 0x0F;
   924  0168  1283               	bcf	3,5	;RP0=0, select bank0
   925  0169  1303               	bcf	3,6	;RP1=0, select bank0
   926  016A  0189               	clrf	9	;volatile
   927  016B                     l81:
   928  016B  0008               	return
   929  016C                     __end_of_setup:
   930                           
   931                           	psect	text2
   932  0025                     __ptext2:	
   933 ;; *************** function _initosc *****************
   934 ;; Defined at:
   935 ;;		line 8 in file "oscilador.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  IRCF            1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  IRCF            1    0[BANK0 ] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       1       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         2       1       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    2
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_setup
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _initosc
   965  0025                     _initosc:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   969                           ;initosc@IRCF stored from wreg
   970  0025  1283               	bcf	3,5	;RP0=0, select bank0
   971  0026  1303               	bcf	3,6	;RP1=0, select bank0
   972  0027  00B0               	movwf	initosc@IRCF
   973  0028                     l960:
   974                           
   975                           ;oscilador.c: 10:     switch(IRCF){
   976  0028  285F               	goto	l964
   977  0029                     l101:	
   978                           ;oscilador.c: 11:         case 0:
   979                           
   980                           
   981                           ;oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   982  0029  1683               	bsf	3,5	;RP0=1, select bank1
   983  002A  1303               	bcf	3,6	;RP1=0, select bank1
   984  002B  130F               	bcf	15,6	;volatile
   985                           
   986                           ;oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   987  002C  128F               	bcf	15,5	;volatile
   988                           
   989                           ;oscilador.c: 14:             OSCCONbits.IRCF0 = 0;
   990  002D  120F               	bcf	15,4	;volatile
   991                           
   992                           ;oscilador.c: 15:             break;
   993  002E  2881               	goto	l102
   994  002F                     l103:	
   995                           ;oscilador.c: 17:         case 1:
   996                           
   997                           
   998                           ;oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   999  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0031  130F               	bcf	15,6	;volatile
  1002                           
  1003                           ;oscilador.c: 19:             OSCCONbits.IRCF1 = 0;
  1004  0032  128F               	bcf	15,5	;volatile
  1005                           
  1006                           ;oscilador.c: 20:             OSCCONbits.IRCF0 = 1;
  1007  0033  160F               	bsf	15,4	;volatile
  1008                           
  1009                           ;oscilador.c: 21:             break;
  1010  0034  2881               	goto	l102
  1011  0035                     l104:	
  1012                           ;oscilador.c: 22:         case 2:
  1013                           
  1014                           
  1015                           ;oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  1016  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0037  130F               	bcf	15,6	;volatile
  1019                           
  1020                           ;oscilador.c: 24:             OSCCONbits.IRCF1 = 1;
  1021  0038  168F               	bsf	15,5	;volatile
  1022                           
  1023                           ;oscilador.c: 25:             OSCCONbits.IRCF0 = 0;
  1024  0039  120F               	bcf	15,4	;volatile
  1025                           
  1026                           ;oscilador.c: 26:             break;
  1027  003A  2881               	goto	l102
  1028  003B                     l105:	
  1029                           ;oscilador.c: 27:         case 3:
  1030                           
  1031                           
  1032                           ;oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1033  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1034  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1035  003D  130F               	bcf	15,6	;volatile
  1036                           
  1037                           ;oscilador.c: 29:             OSCCONbits.IRCF1 = 1;
  1038  003E  168F               	bsf	15,5	;volatile
  1039                           
  1040                           ;oscilador.c: 30:             OSCCONbits.IRCF0 = 1;
  1041  003F  160F               	bsf	15,4	;volatile
  1042                           
  1043                           ;oscilador.c: 31:             break;
  1044  0040  2881               	goto	l102
  1045  0041                     l106:	
  1046                           ;oscilador.c: 32:         case 4:
  1047                           
  1048                           
  1049                           ;oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1050  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0043  170F               	bsf	15,6	;volatile
  1053                           
  1054                           ;oscilador.c: 34:             OSCCONbits.IRCF1 = 0;
  1055  0044  128F               	bcf	15,5	;volatile
  1056                           
  1057                           ;oscilador.c: 35:             OSCCONbits.IRCF0 = 0;
  1058  0045  120F               	bcf	15,4	;volatile
  1059                           
  1060                           ;oscilador.c: 36:             break;
  1061  0046  2881               	goto	l102
  1062  0047                     l107:	
  1063                           ;oscilador.c: 37:         case 5:
  1064                           
  1065                           
  1066                           ;oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1067  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0049  170F               	bsf	15,6	;volatile
  1070                           
  1071                           ;oscilador.c: 39:             OSCCONbits.IRCF1 = 0;
  1072  004A  128F               	bcf	15,5	;volatile
  1073                           
  1074                           ;oscilador.c: 40:             OSCCONbits.IRCF0 = 1;
  1075  004B  160F               	bsf	15,4	;volatile
  1076                           
  1077                           ;oscilador.c: 41:             break;
  1078  004C  2881               	goto	l102
  1079  004D                     l108:	
  1080                           ;oscilador.c: 42:         case 6:
  1081                           
  1082                           
  1083                           ;oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1084  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1085  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1086  004F  170F               	bsf	15,6	;volatile
  1087                           
  1088                           ;oscilador.c: 44:             OSCCONbits.IRCF1 = 1;
  1089  0050  168F               	bsf	15,5	;volatile
  1090                           
  1091                           ;oscilador.c: 45:             OSCCONbits.IRCF0 = 0;
  1092  0051  120F               	bcf	15,4	;volatile
  1093                           
  1094                           ;oscilador.c: 46:             break;
  1095  0052  2881               	goto	l102
  1096  0053                     l109:	
  1097                           ;oscilador.c: 47:         case 7:
  1098                           
  1099                           
  1100                           ;oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1101  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0055  170F               	bsf	15,6	;volatile
  1104                           
  1105                           ;oscilador.c: 49:             OSCCONbits.IRCF1 = 1;
  1106  0056  168F               	bsf	15,5	;volatile
  1107                           
  1108                           ;oscilador.c: 50:             OSCCONbits.IRCF0 = 1;
  1109  0057  160F               	bsf	15,4	;volatile
  1110                           
  1111                           ;oscilador.c: 51:             break;
  1112  0058  2881               	goto	l102
  1113  0059                     l110:	
  1114                           ;oscilador.c: 52:         default:
  1115                           
  1116                           
  1117                           ;oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1118  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1119  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1120  005B  170F               	bsf	15,6	;volatile
  1121                           
  1122                           ;oscilador.c: 54:             OSCCONbits.IRCF1 = 1;
  1123  005C  168F               	bsf	15,5	;volatile
  1124                           
  1125                           ;oscilador.c: 55:             OSCCONbits.IRCF0 = 0;
  1126  005D  120F               	bcf	15,4	;volatile
  1127                           
  1128                           ;oscilador.c: 56:             break;
  1129  005E  2881               	goto	l102
  1130  005F                     l964:
  1131  005F  0830               	movf	initosc@IRCF,w
  1132  0060  00F4               	movwf	??_initosc
  1133  0061  01F5               	clrf	??_initosc+1
  1134                           
  1135                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1136                           ; Switch size 1, requested type "simple"
  1137                           ; Number of cases is 1, Range of values is 0 to 0
  1138                           ; switch strategies available:
  1139                           ; Name         Instructions Cycles
  1140                           ; simple_byte            4     3 (average)
  1141                           ; direct_byte           11     8 (fixed)
  1142                           ; jumptable            260     6 (fixed)
  1143                           ;	Chosen strategy is simple_byte
  1144  0062  0875               	movf	??_initosc+1,w
  1145  0063  3A00               	xorlw	0	; case 0
  1146  0064  1903               	skipnz
  1147  0065  2867               	goto	l1112
  1148  0066  2859               	goto	l110
  1149  0067                     l1112:
  1150                           
  1151                           ; Switch size 1, requested type "simple"
  1152                           ; Number of cases is 8, Range of values is 0 to 7
  1153                           ; switch strategies available:
  1154                           ; Name         Instructions Cycles
  1155                           ; simple_byte           25    13 (average)
  1156                           ; direct_byte           32     8 (fixed)
  1157                           ; jumptable            260     6 (fixed)
  1158                           ;	Chosen strategy is simple_byte
  1159  0067  0874               	movf	??_initosc,w
  1160  0068  3A00               	xorlw	0	; case 0
  1161  0069  1903               	skipnz
  1162  006A  2829               	goto	l101
  1163  006B  3A01               	xorlw	1	; case 1
  1164  006C  1903               	skipnz
  1165  006D  282F               	goto	l103
  1166  006E  3A03               	xorlw	3	; case 2
  1167  006F  1903               	skipnz
  1168  0070  2835               	goto	l104
  1169  0071  3A01               	xorlw	1	; case 3
  1170  0072  1903               	skipnz
  1171  0073  283B               	goto	l105
  1172  0074  3A07               	xorlw	7	; case 4
  1173  0075  1903               	skipnz
  1174  0076  2841               	goto	l106
  1175  0077  3A01               	xorlw	1	; case 5
  1176  0078  1903               	skipnz
  1177  0079  2847               	goto	l107
  1178  007A  3A03               	xorlw	3	; case 6
  1179  007B  1903               	skipnz
  1180  007C  284D               	goto	l108
  1181  007D  3A01               	xorlw	1	; case 7
  1182  007E  1903               	skipnz
  1183  007F  2853               	goto	l109
  1184  0080  2859               	goto	l110
  1185  0081                     l102:
  1186                           
  1187                           ;oscilador.c: 58:     OSCCONbits.SCS = 1;
  1188  0081  140F               	bsf	15,0	;volatile
  1189  0082                     l111:
  1190  0082  0008               	return
  1191  0083                     __end_of_initosc:
  1192                           
  1193                           	psect	text3
  1194  016C                     __ptext3:	
  1195 ;; *************** function _conversion *****************
  1196 ;; Defined at:
  1197 ;;		line 17 in file "adc.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  channel         2    4[COMMON] int 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         2       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       1       0       0       0
  1214 ;;      Totals:         2       1       0       0       0
  1215 ;;Total ram usage:        3 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    2
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _conversion
  1227  016C                     _conversion:
  1228  016C                     l1042:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1231                           
  1232                           
  1233                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1234  016C  178B               	bsf	11,7	;volatile
  1235                           
  1236                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1237  016D  170B               	bsf	11,6	;volatile
  1238                           
  1239                           ;adc.c: 20:     PIE1bits.ADIE = 1;
  1240  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1241  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0170  170C               	bsf	12,6	;volatile
  1243                           
  1244                           ;adc.c: 21:     PIR1bits.ADIF = 0;
  1245  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0173  130C               	bcf	12,6	;volatile
  1248  0174                     l1044:
  1249                           
  1250                           ;adc.c: 22:     ADCON0=0b01000000;
  1251  0174  3040               	movlw	64
  1252  0175  009F               	movwf	31	;volatile
  1253  0176                     l1046:
  1254                           
  1255                           ;adc.c: 24:     ADCON1=0b00000000;
  1256  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0178  019F               	clrf	31	;volatile
  1259  0179                     l1048:
  1260                           
  1261                           ;adc.c: 25:     ADCON0bits.CHS=channel;
  1262  0179  0874               	movf	conversion@channel,w
  1263  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1264  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1265  017C  00B0               	movwf	??_conversion
  1266  017D  0DB0               	rlf	??_conversion,f
  1267  017E  0DB0               	rlf	??_conversion,f
  1268  017F  081F               	movf	31,w	;volatile
  1269  0180  0630               	xorwf	??_conversion,w
  1270  0181  39C3               	andlw	-61
  1271  0182  0630               	xorwf	??_conversion,w
  1272  0183  009F               	movwf	31	;volatile
  1273  0184                     l1050:
  1274                           
  1275                           ;adc.c: 26:     PIR1bits.ADIF = 0;
  1276  0184  130C               	bcf	12,6	;volatile
  1277  0185                     l126:
  1278  0185  0008               	return
  1279  0186                     __end_of_conversion:
  1280                           
  1281                           	psect	text4
  1282  0083                     __ptext4:	
  1283 ;; *************** function _ISR *****************
  1284 ;; Defined at:
  1285 ;;		line 177 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0
  1301 ;;      Temps:          4       0       0       0       0
  1302 ;;      Totals:         4       0       0       0       0
  1303 ;;Total ram usage:        4 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		_toggle
  1308 ;; This function is called by:
  1309 ;;		Interrupt level 1
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _ISR
  1315  0083                     _ISR:
  1316  0083                     i1l846:
  1317  0083  1C0B               	btfss	11,0	;volatile
  1318  0084  2886               	goto	u7_21
  1319  0085  2887               	goto	u7_20
  1320  0086                     u7_21:
  1321  0086  2892               	goto	i1l91
  1322  0087                     u7_20:
  1323  0087                     i1l848:
  1324  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0089  1806               	btfsc	6,0	;volatile
  1327  008A  288C               	goto	u8_21
  1328  008B  288D               	goto	u8_20
  1329  008C                     u8_21:
  1330  008C  2892               	goto	i1l91
  1331  008D                     u8_20:
  1332  008D                     i1l850:
  1333  008D  0808               	movf	8,w	;volatile
  1334  008E  3E01               	addlw	1
  1335  008F  0088               	movwf	8	;volatile
  1336  0090                     i1l852:
  1337  0090  100B               	bcf	11,0	;volatile
  1338  0091  28CE               	goto	i1l92
  1339  0092                     i1l91:
  1340  0092  1C0B               	btfss	11,0	;volatile
  1341  0093  2895               	goto	u9_21
  1342  0094  2896               	goto	u9_20
  1343  0095                     u9_21:
  1344  0095  28A1               	goto	i1l93
  1345  0096                     u9_20:
  1346  0096                     i1l856:
  1347  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0098  1886               	btfsc	6,1	;volatile
  1350  0099  289B               	goto	u10_21
  1351  009A  289C               	goto	u10_20
  1352  009B                     u10_21:
  1353  009B  28A1               	goto	i1l93
  1354  009C                     u10_20:
  1355  009C                     i1l858:
  1356  009C  0808               	movf	8,w	;volatile
  1357  009D  3EFF               	addlw	255
  1358  009E  0088               	movwf	8	;volatile
  1359  009F                     i1l860:
  1360  009F  100B               	bcf	11,0	;volatile
  1361  00A0  28CE               	goto	i1l92
  1362  00A1                     i1l93:
  1363  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1365  00A3  1F0C               	btfss	12,6	;volatile
  1366  00A4  28A6               	goto	u11_21
  1367  00A5  28A7               	goto	u11_20
  1368  00A6                     u11_21:
  1369  00A6  28C4               	goto	i1l94
  1370  00A7                     u11_20:
  1371  00A7                     i1l864:
  1372  00A7  130C               	bcf	12,6	;volatile
  1373  00A8  100B               	bcf	11,0	;volatile
  1374  00A9                     i1l866:
  1375  00A9  081E               	movf	30,w	;volatile
  1376  00AA  00F0               	movwf	??_ISR
  1377  00AB  0870               	movf	??_ISR,w
  1378  00AC  00F7               	movwf	_pato
  1379  00AD  0877               	movf	_pato,w
  1380  00AE  00F0               	movwf	??_ISR
  1381  00AF  0870               	movf	??_ISR,w
  1382  00B0  00F8               	movwf	_y
  1383  00B1                     i1l868:
  1384  00B1  0877               	movf	_pato,w
  1385  00B2  390F               	andlw	15
  1386  00B3  00F0               	movwf	??_ISR
  1387  00B4  0870               	movf	??_ISR,w
  1388  00B5  00F9               	movwf	_x
  1389  00B6                     i1l870:
  1390  00B6  0877               	movf	_pato,w
  1391  00B7  00F0               	movwf	??_ISR
  1392  00B8  3004               	movlw	4
  1393  00B9                     u12_25:
  1394  00B9  1003               	clrc
  1395  00BA  0CF0               	rrf	??_ISR,f
  1396  00BB  3EFF               	addlw	-1
  1397  00BC  1D03               	skipz
  1398  00BD  28B9               	goto	u12_25
  1399  00BE  0870               	movf	??_ISR,w
  1400  00BF  390F               	andlw	15
  1401  00C0  00F1               	movwf	??_ISR+1
  1402  00C1  0871               	movf	??_ISR+1,w
  1403  00C2  00F8               	movwf	_y
  1404  00C3  28CE               	goto	i1l92
  1405  00C4                     i1l94:
  1406  00C4  1D0B               	btfss	11,2	;volatile
  1407  00C5  28C7               	goto	u13_21
  1408  00C6  28C8               	goto	u13_20
  1409  00C7                     u13_21:
  1410  00C7  28CE               	goto	i1l92
  1411  00C8                     u13_20:
  1412  00C8                     i1l874:
  1413  00C8  120A  118A  21A9  120A  118A  	fcall	_toggle
  1414  00CD                     i1l876:
  1415  00CD  110B               	bcf	11,2	;volatile
  1416  00CE                     i1l92:
  1417  00CE  0873               	movf	??_ISR+3,w
  1418  00CF  008A               	movwf	10
  1419  00D0  0E72               	swapf	??_ISR+2,w
  1420  00D1  0083               	movwf	3
  1421  00D2  0EFE               	swapf	btemp,f
  1422  00D3  0E7E               	swapf	btemp,w
  1423  00D4  0009               	retfie
  1424  00D5                     __end_of_ISR:
  1425                           
  1426                           	psect	intentry
  1427  0004                     __pintentry:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1430                           
  1431  0004                     interrupt_function:
  1432  007E                     saved_w	set	btemp
  1433  0004  00FE               	movwf	btemp
  1434  0005  0E03               	swapf	3,w
  1435  0006  00F2               	movwf	??_ISR+2
  1436  0007  080A               	movf	10,w
  1437  0008  00F3               	movwf	??_ISR+3
  1438  0009  120A  118A  2883   	ljmp	_ISR
  1439                           
  1440                           	psect	text5
  1441  01A9                     __ptext5:	
  1442 ;; *************** function _toggle *****************
  1443 ;; Defined at:
  1444 ;;		line 163 in file "main.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_ISR
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _toggle
  1473  01A9                     _toggle:
  1474  01A9                     i1l808:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _toggle: [wreg+status,2+status,0]
  1477                           
  1478                           
  1479                           ;main.c: 164:         return;
  1480  01A9  0876               	movf	_tog,w
  1481  01AA  1D03               	btfss	3,2
  1482  01AB  29AD               	goto	u1_21
  1483  01AC  29AE               	goto	u1_20
  1484  01AD                     u1_21:
  1485  01AD  29B0               	goto	i1l812
  1486  01AE                     u1_20:
  1487  01AE                     i1l810:
  1488                           
  1489                           ;main.c: 165:     }
  1490  01AE  01F6               	clrf	_tog
  1491  01AF  0AF6               	incf	_tog,f
  1492  01B0                     i1l812:
  1493                           
  1494                           ;main.c: 167: }
  1495  01B0  0376               	decf	_tog,w
  1496  01B1  1D03               	btfss	3,2
  1497  01B2  29B4               	goto	u2_21
  1498  01B3  29B5               	goto	u2_20
  1499  01B4                     u2_21:
  1500  01B4  29B6               	goto	i1l86
  1501  01B5                     u2_20:
  1502  01B5                     i1l814:
  1503  01B5  01F6               	clrf	_tog
  1504  01B6                     i1l86:
  1505  01B6  0008               	return
  1506  01B7                     __end_of_toggle:
  1507  007E                     btemp	set	126	;btemp
  1508  007E                     wtemp0	set	126
  1509                           
  1510                           	psect	config
  1511                           
  1512                           ;Config register CONFIG1 @ 0x2007
  1513                           ;	Oscillator Selection bits
  1514                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1515                           ;	Watchdog Timer Enable bit
  1516                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1517                           ;	Power-up Timer Enable bit
  1518                           ;	PWRTE = OFF, PWRT disabled
  1519                           ;	RE3/MCLR pin function select bit
  1520                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1521                           ;	Code Protection bit
  1522                           ;	CP = OFF, Program memory code protection is disabled
  1523                           ;	Data Code Protection bit
  1524                           ;	CPD = OFF, Data memory code protection is disabled
