

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:34:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   826 ;;      Temps:          2       0       0       0       0
   827 ;;      Totals:         2       1       0       0       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_setup
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _initosc
   840  0025                     _initosc:
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   844                           ;initosc@IRCF stored from wreg
   845  0025  1283               	bcf	3,5	;RP0=0, select bank0
   846  0026  1303               	bcf	3,6	;RP1=0, select bank0
   847  0027  00B0               	movwf	initosc@IRCF
   848  0028                     l875:
   849                           
   850                           ;oscilador.c: 10:     switch(IRCF){
   851  0028  285F               	goto	l879
   852  0029                     l84:	
   853                           ;oscilador.c: 11:         case 0:
   854                           
   855                           
   856                           ;oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   857  0029  1683               	bsf	3,5	;RP0=1, select bank1
   858  002A  1303               	bcf	3,6	;RP1=0, select bank1
   859  002B  130F               	bcf	15,6	;volatile
   860                           
   861                           ;oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   862  002C  128F               	bcf	15,5	;volatile
   863                           
   864                           ;oscilador.c: 14:             OSCCONbits.IRCF0 = 0;
   865  002D  120F               	bcf	15,4	;volatile
   866                           
   867                           ;oscilador.c: 15:             break;
   868  002E  2881               	goto	l85
   869  002F                     l86:	
   870                           ;oscilador.c: 17:         case 1:
   871                           
   872                           
   873                           ;oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   874  002F  1683               	bsf	3,5	;RP0=1, select bank1
   875  0030  1303               	bcf	3,6	;RP1=0, select bank1
   876  0031  130F               	bcf	15,6	;volatile
   877                           
   878                           ;oscilador.c: 19:             OSCCONbits.IRCF1 = 0;
   879  0032  128F               	bcf	15,5	;volatile
   880                           
   881                           ;oscilador.c: 20:             OSCCONbits.IRCF0 = 1;
   882  0033  160F               	bsf	15,4	;volatile
   883                           
   884                           ;oscilador.c: 21:             break;
   885  0034  2881               	goto	l85
   886  0035                     l87:	
   887                           ;oscilador.c: 22:         case 2:
   888                           
   889                           
   890                           ;oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   891  0035  1683               	bsf	3,5	;RP0=1, select bank1
   892  0036  1303               	bcf	3,6	;RP1=0, select bank1
   893  0037  130F               	bcf	15,6	;volatile
   894                           
   895                           ;oscilador.c: 24:             OSCCONbits.IRCF1 = 1;
   896  0038  168F               	bsf	15,5	;volatile
   897                           
   898                           ;oscilador.c: 25:             OSCCONbits.IRCF0 = 0;
   899  0039  120F               	bcf	15,4	;volatile
   900                           
   901                           ;oscilador.c: 26:             break;
   902  003A  2881               	goto	l85
   903  003B                     l88:	
   904                           ;oscilador.c: 27:         case 3:
   905                           
   906                           
   907                           ;oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   908  003B  1683               	bsf	3,5	;RP0=1, select bank1
   909  003C  1303               	bcf	3,6	;RP1=0, select bank1
   910  003D  130F               	bcf	15,6	;volatile
   911                           
   912                           ;oscilador.c: 29:             OSCCONbits.IRCF1 = 1;
   913  003E  168F               	bsf	15,5	;volatile
   914                           
   915                           ;oscilador.c: 30:             OSCCONbits.IRCF0 = 1;
   916  003F  160F               	bsf	15,4	;volatile
   917                           
   918                           ;oscilador.c: 31:             break;
   919  0040  2881               	goto	l85
   920  0041                     l89:	
   921                           ;oscilador.c: 32:         case 4:
   922                           
   923                           
   924                           ;oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   925  0041  1683               	bsf	3,5	;RP0=1, select bank1
   926  0042  1303               	bcf	3,6	;RP1=0, select bank1
   927  0043  170F               	bsf	15,6	;volatile
   928                           
   929                           ;oscilador.c: 34:             OSCCONbits.IRCF1 = 0;
   930  0044  128F               	bcf	15,5	;volatile
   931                           
   932                           ;oscilador.c: 35:             OSCCONbits.IRCF0 = 0;
   933  0045  120F               	bcf	15,4	;volatile
   934                           
   935                           ;oscilador.c: 36:             break;
   936  0046  2881               	goto	l85
   937  0047                     l90:	
   938                           ;oscilador.c: 37:         case 5:
   939                           
   940                           
   941                           ;oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   942  0047  1683               	bsf	3,5	;RP0=1, select bank1
   943  0048  1303               	bcf	3,6	;RP1=0, select bank1
   944  0049  170F               	bsf	15,6	;volatile
   945                           
   946                           ;oscilador.c: 39:             OSCCONbits.IRCF1 = 0;
   947  004A  128F               	bcf	15,5	;volatile
   948                           
   949                           ;oscilador.c: 40:             OSCCONbits.IRCF0 = 1;
   950  004B  160F               	bsf	15,4	;volatile
   951                           
   952                           ;oscilador.c: 41:             break;
   953  004C  2881               	goto	l85
   954  004D                     l91:	
   955                           ;oscilador.c: 42:         case 6:
   956                           
   957                           
   958                           ;oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   959  004D  1683               	bsf	3,5	;RP0=1, select bank1
   960  004E  1303               	bcf	3,6	;RP1=0, select bank1
   961  004F  170F               	bsf	15,6	;volatile
   962                           
   963                           ;oscilador.c: 44:             OSCCONbits.IRCF1 = 1;
   964  0050  168F               	bsf	15,5	;volatile
   965                           
   966                           ;oscilador.c: 45:             OSCCONbits.IRCF0 = 0;
   967  0051  120F               	bcf	15,4	;volatile
   968                           
   969                           ;oscilador.c: 46:             break;
   970  0052  2881               	goto	l85
   971  0053                     l92:	
   972                           ;oscilador.c: 47:         case 7:
   973                           
   974                           
   975                           ;oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   976  0053  1683               	bsf	3,5	;RP0=1, select bank1
   977  0054  1303               	bcf	3,6	;RP1=0, select bank1
   978  0055  170F               	bsf	15,6	;volatile
   979                           
   980                           ;oscilador.c: 49:             OSCCONbits.IRCF1 = 1;
   981  0056  168F               	bsf	15,5	;volatile
   982                           
   983                           ;oscilador.c: 50:             OSCCONbits.IRCF0 = 1;
   984  0057  160F               	bsf	15,4	;volatile
   985                           
   986                           ;oscilador.c: 51:             break;
   987  0058  2881               	goto	l85
   988  0059                     l93:	
   989                           ;oscilador.c: 52:         default:
   990                           
   991                           
   992                           ;oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   993  0059  1683               	bsf	3,5	;RP0=1, select bank1
   994  005A  1303               	bcf	3,6	;RP1=0, select bank1
   995  005B  170F               	bsf	15,6	;volatile
   996                           
   997                           ;oscilador.c: 54:             OSCCONbits.IRCF1 = 1;
   998  005C  168F               	bsf	15,5	;volatile
   999                           
  1000                           ;oscilador.c: 55:             OSCCONbits.IRCF0 = 0;
  1001  005D  120F               	bcf	15,4	;volatile
  1002                           
  1003                           ;oscilador.c: 56:             break;
  1004  005E  2881               	goto	l85
  1005  005F                     l879:
  1006  005F  0830               	movf	initosc@IRCF,w
  1007  0060  00F5               	movwf	??_initosc
  1008  0061  01F6               	clrf	??_initosc+1
  1009                           
  1010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 1, Range of values is 0 to 0
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            4     3 (average)
  1016                           ; direct_byte           11     8 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  0062  0876               	movf	??_initosc+1,w
  1020  0063  3A00               	xorlw	0	; case 0
  1021  0064  1903               	skipnz
  1022  0065  2867               	goto	l993
  1023  0066  2859               	goto	l93
  1024  0067                     l993:
  1025                           
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 8, Range of values is 0 to 7
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte           25    13 (average)
  1031                           ; direct_byte           32     8 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  0067  0875               	movf	??_initosc,w
  1035  0068  3A00               	xorlw	0	; case 0
  1036  0069  1903               	skipnz
  1037  006A  2829               	goto	l84
  1038  006B  3A01               	xorlw	1	; case 1
  1039  006C  1903               	skipnz
  1040  006D  282F               	goto	l86
  1041  006E  3A03               	xorlw	3	; case 2
  1042  006F  1903               	skipnz
  1043  0070  2835               	goto	l87
  1044  0071  3A01               	xorlw	1	; case 3
  1045  0072  1903               	skipnz
  1046  0073  283B               	goto	l88
  1047  0074  3A07               	xorlw	7	; case 4
  1048  0075  1903               	skipnz
  1049  0076  2841               	goto	l89
  1050  0077  3A01               	xorlw	1	; case 5
  1051  0078  1903               	skipnz
  1052  0079  2847               	goto	l90
  1053  007A  3A03               	xorlw	3	; case 6
  1054  007B  1903               	skipnz
  1055  007C  284D               	goto	l91
  1056  007D  3A01               	xorlw	1	; case 7
  1057  007E  1903               	skipnz
  1058  007F  2853               	goto	l92
  1059  0080  2859               	goto	l93
  1060  0081                     l85:
  1061                           
  1062                           ;oscilador.c: 58:     OSCCONbits.SCS = 1;
  1063  0081  140F               	bsf	15,0	;volatile
  1064  0082                     l94:
  1065  0082  0008               	return
  1066  0083                     __end_of_initosc:
  1067                           
  1068                           	psect	text3
  1069  0138                     __ptext3:	
  1070 ;; *************** function _conversion *****************
  1071 ;; Defined at:
  1072 ;;		line 17 in file "adc.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  channel         2    5[COMMON] int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         2       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       1       0       0       0
  1089 ;;      Totals:         2       1       0       0       0
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _conversion
  1102  0138                     _conversion:
  1103  0138                     l943:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1106                           
  1107                           
  1108                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1109  0138  178B               	bsf	11,7	;volatile
  1110                           
  1111                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1112  0139  170B               	bsf	11,6	;volatile
  1113                           
  1114                           ;adc.c: 20:     PIE1bits.ADIE = 1;
  1115  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1116  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1117  013C  170C               	bsf	12,6	;volatile
  1118                           
  1119                           ;adc.c: 21:     PIR1bits.ADIF = 0;
  1120  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1121  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1122  013F  130C               	bcf	12,6	;volatile
  1123  0140                     l945:
  1124                           
  1125                           ;adc.c: 22:     ADCON0=0b01000000;
  1126  0140  3040               	movlw	64
  1127  0141  009F               	movwf	31	;volatile
  1128  0142                     l947:
  1129                           
  1130                           ;adc.c: 24:     ADCON1=0b00000000;
  1131  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1132  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1133  0144  019F               	clrf	31	;volatile
  1134  0145                     l949:
  1135                           
  1136                           ;adc.c: 25:     ADCON0bits.CHS=channel;
  1137  0145  0875               	movf	conversion@channel,w
  1138  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0148  00B0               	movwf	??_conversion
  1141  0149  0DB0               	rlf	??_conversion,f
  1142  014A  0DB0               	rlf	??_conversion,f
  1143  014B  081F               	movf	31,w	;volatile
  1144  014C  0630               	xorwf	??_conversion,w
  1145  014D  39C3               	andlw	-61
  1146  014E  0630               	xorwf	??_conversion,w
  1147  014F  009F               	movwf	31	;volatile
  1148  0150                     l951:
  1149                           
  1150                           ;adc.c: 26:     PIR1bits.ADIF = 0;
  1151  0150  130C               	bcf	12,6	;volatile
  1152  0151                     l109:
  1153  0151  0008               	return
  1154  0152                     __end_of_conversion:
  1155                           
  1156                           	psect	text4
  1157  0083                     __ptext4:	
  1158 ;; *************** function _ISR *****************
  1159 ;; Defined at:
  1160 ;;		line 139 in file "main.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          5       0       0       0       0
  1177 ;;      Totals:         5       0       0       0       0
  1178 ;;Total ram usage:        5 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		Interrupt level 1
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _ISR
  1189  0083                     _ISR:
  1190  0083                     i1l787:
  1191  0083  1C0B               	btfss	11,0	;volatile
  1192  0084  2886               	goto	u2_21
  1193  0085  2887               	goto	u2_20
  1194  0086                     u2_21:
  1195  0086  2891               	goto	i1l795
  1196  0087                     u2_20:
  1197  0087                     i1l789:
  1198  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0089  1806               	btfsc	6,0	;volatile
  1201  008A  288C               	goto	u3_21
  1202  008B  288D               	goto	u3_20
  1203  008C                     u3_21:
  1204  008C  2891               	goto	i1l795
  1205  008D                     u3_20:
  1206  008D                     i1l791:
  1207  008D  0808               	movf	8,w	;volatile
  1208  008E  3E01               	addlw	1
  1209  008F  0088               	movwf	8	;volatile
  1210  0090                     i1l793:
  1211  0090  100B               	bcf	11,0	;volatile
  1212  0091                     i1l795:
  1213  0091  1C0B               	btfss	11,0	;volatile
  1214  0092  2894               	goto	u4_21
  1215  0093  2895               	goto	u4_20
  1216  0094                     u4_21:
  1217  0094  289F               	goto	i1l803
  1218  0095                     u4_20:
  1219  0095                     i1l797:
  1220  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0097  1886               	btfsc	6,1	;volatile
  1223  0098  289A               	goto	u5_21
  1224  0099  289B               	goto	u5_20
  1225  009A                     u5_21:
  1226  009A  289F               	goto	i1l803
  1227  009B                     u5_20:
  1228  009B                     i1l799:
  1229  009B  0808               	movf	8,w	;volatile
  1230  009C  3EFF               	addlw	255
  1231  009D  0088               	movwf	8	;volatile
  1232  009E                     i1l801:
  1233  009E  100B               	bcf	11,0	;volatile
  1234  009F                     i1l803:
  1235  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1236  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1237  00A1  1F0C               	btfss	12,6	;volatile
  1238  00A2  28A4               	goto	u6_21
  1239  00A3  28A5               	goto	u6_20
  1240  00A4                     u6_21:
  1241  00A4  28C7               	goto	i1l78
  1242  00A5                     u6_20:
  1243  00A5                     i1l805:
  1244  00A5  130C               	bcf	12,6	;volatile
  1245  00A6  100B               	bcf	11,0	;volatile
  1246  00A7                     i1l807:
  1247  00A7  081E               	movf	30,w	;volatile
  1248  00A8  00F0               	movwf	??_ISR
  1249  00A9  0870               	movf	??_ISR,w
  1250  00AA  00F8               	movwf	_x
  1251  00AB  0878               	movf	_x,w
  1252  00AC  00F0               	movwf	??_ISR
  1253  00AD  0870               	movf	??_ISR,w
  1254  00AE  00F7               	movwf	_y
  1255  00AF                     i1l809:
  1256  00AF  0878               	movf	_x,w
  1257  00B0  390F               	andlw	15
  1258  00B1  00F0               	movwf	??_ISR
  1259  00B2  0870               	movf	??_ISR,w
  1260  00B3  00F8               	movwf	_x
  1261  00B4                     i1l811:
  1262  00B4  0877               	movf	_y,w
  1263  00B5  00F0               	movwf	??_ISR
  1264  00B6  3004               	movlw	4
  1265  00B7                     u7_25:
  1266  00B7  1003               	clrc
  1267  00B8  0CF0               	rrf	??_ISR,f
  1268  00B9  3EFF               	addlw	-1
  1269  00BA  1D03               	skipz
  1270  00BB  28B7               	goto	u7_25
  1271  00BC  0870               	movf	??_ISR,w
  1272  00BD  390F               	andlw	15
  1273  00BE  00F1               	movwf	??_ISR+1
  1274  00BF  0871               	movf	??_ISR+1,w
  1275  00C0  00F7               	movwf	_y
  1276  00C1                     i1l813:
  1277  00C1  0878               	movf	_x,w
  1278  00C2  3E20               	addlw	(low (_segmentos| 0))& (0+255)
  1279  00C3  0084               	movwf	4
  1280  00C4  1383               	bcf	3,7	;select IRP bank0
  1281  00C5  0800               	movf	0,w
  1282  00C6  0087               	movwf	7	;volatile
  1283  00C7                     i1l78:
  1284  00C7  0874               	movf	??_ISR+4,w
  1285  00C8  008A               	movwf	10
  1286  00C9  0873               	movf	??_ISR+3,w
  1287  00CA  0084               	movwf	4
  1288  00CB  0E72               	swapf	??_ISR+2,w
  1289  00CC  0083               	movwf	3
  1290  00CD  0EFE               	swapf	btemp,f
  1291  00CE  0E7E               	swapf	btemp,w
  1292  00CF  0009               	retfie
  1293  00D0                     __end_of_ISR:
  1294  007E                     btemp	set	126	;btemp
  1295  007E                     wtemp0	set	126
  1296                           
  1297                           	psect	intentry
  1298  0004                     __pintentry:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1301                           
  1302  0004                     interrupt_function:
  1303  007E                     saved_w	set	btemp
  1304  0004  00FE               	movwf	btemp
  1305  0005  0E03               	swapf	3,w
  1306  0006  00F2               	movwf	??_ISR+2
  1307  0007  0804               	movf	4,w
  1308  0008  00F3               	movwf	??_ISR+3
  1309  0009  080A               	movf	10,w
  1310  000A  00F4               	movwf	??_ISR+4
  1311  000B  120A  118A  2883   	ljmp	_ISR
  1312                           
  1313                           	psect	config
  1314                           
  1315                           ;Config register CONFIG1 @ 0x2007
  1316                           ;	Oscillator Selection bits
  1317                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1318                           ;	Watchdog Timer Enable bit
  1319                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1320                           ;	Power-up Timer Enable bit
  1321                           ;	PWRTE = OFF, PWRT disabled
  1322                           ;	RE3/MCLR pin function select bit
  1323                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1324                           ;	Code Protection bit
  1325                           ;	CP = OFF, Program memory code protection is disabled
  1326                           ;	Data Code Protection bit
  1327                           ;	CPD = OFF, Data memory code protection is disabled
  1328                           ;	Brown Out Reset Selection bits
  1329                           ;	BOREN = OFF, BOR disabled
  1330                           ;	Internal External Switchover bit
  1331                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1332                           ;	Fail-Safe Clock Monitor Enabled bit
  1333                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1334                           ;	Low Voltage Programming Enable bit
  1335                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1336                           ;	In-Circuit Debugger Mode bit
  1337                           ;	DEBUG = 0x1, unprogrammed default
  1338  2007                     	org	8199
  1339  2007  20D1               	dw	8401
  1340                           
  1341                           ;Config register CONFIG2 @ 0x2008
  1342                           ;	Brown-out Reset Selection bit
  1343                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1344                           ;	Flash Program Memory Self Write Enable bits
  1345                           ;	WRT = OFF, Write protection off
  1346  2008                     	org	8200
  1347  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      3      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     143
                                              1 BANK0      2     2      0
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      22
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     1      2     121
                                              5 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _initosc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 09:34:58 2021

                      _x 0078                        _y 0077                        pc 0002  
                     l60 012F                       l62 0133                       l90 0047  
                     l91 004D                       l92 0053                       l84 0029  
                     l68 010F                       l93 0059                       l85 0081  
                     l94 0082                       l86 002F                       l87 0035  
                     l88 003B                       l89 0041                       u90 0133  
                     u91 0132                       fsr 0004                      l109 0151  
                    l901 00DE                      l911 00E3                      l903 00DF  
                    l921 00EE                      l913 00E6                      l905 00E0  
                    l931 00FD                      l923 00F0                      l915 00E9  
                    l907 00E1                      l941 010C                      l933 0100  
                    l925 00F3                      l917 00EA                      l909 00E2  
                    l951 0150                      l943 0138                      l935 0103  
                    l927 00F6                      l919 00EB                      l945 0140  
                    l937 0106                      l929 00FA                      l961 012C  
                    l953 0110                      l947 0142                      l875 0028  
                    l939 0109                      l891 00D9                      l955 0115  
                    l949 0145                      l893 00DA                      l957 011E  
                    l879 005F                      l895 00DB                      l887 00D0  
                    l959 0121                      l993 0067                      l897 00DC  
                    l889 00D6                      l899 00DD                      u107 0127  
                    _ISR 0083                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     i1l78 00C7                     u2_20 0087  
                   u2_21 0086                     u3_20 008D                     u3_21 008C  
                   u4_20 0095                     u4_21 0094                     u5_20 009B  
                   u5_21 009A                     u6_20 00A5                     u6_21 00A4  
                   u7_25 00B7                     _main 0110                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l801 009E                    i1l811 00B4  
                  i1l803 009F                    i1l813 00C1                    i1l805 00A5  
                  i1l807 00A7                    i1l809 00AF                    i1l791 008D  
                  i1l793 0090                    i1l795 0091                    i1l787 0083  
                  i1l797 0095                    i1l789 0087                    i1l799 009B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initosc 0083                    _setup 00D0  
                  pclath 000A                    status 0003                    wtemp0 007E  
      conversion@channel 0075          __initialization 0011             __end_of_main 0138  
                 ??_main 0031                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
              ??_initosc 0075                   saved_w 007E              initosc@IRCF 0030  
__end_of__initialization 0021           __pcstackCOMMON 0070             __pidataBANK0 0165  
          __end_of_setup 0110                  ??_setup 0077               __pmaintext 0110  
             __pintentry 0004               _conversion 0138                  __ptext1 00D0  
                __ptext2 0025                  __ptext3 0138                  __ptext4 0083  
           __size_of_ISR 004D                  _initosc 0025     end_of_initialization 0021  
              _PORTBbits 0006                _PORTEbits 0009              ?_conversion 0075  
    start_initialization 0011              __end_of_ISR 00D0               init_fetch0 0152  
            __pdataBANK0 0020      __size_of_conversion 001A              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0030                 ?_initosc 0070  
         __size_of_setup 0040        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                _segmentos 0020                 _PIR1bits 000C  
             _ADCON0bits 001F             ??_conversion 0030       __end_of_conversion 0152  
