

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 01:44:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   794  0053  1903               	skipnz
   795  0054  2856               	goto	l768
   796  0055  2848               	goto	l75
   797  0056                     l768:
   798                           
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 8, Range of values is 0 to 7
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; simple_byte           25    13 (average)
   804                           ; direct_byte           32     8 (fixed)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807  0056  0872               	movf	??_initosc,w
   808  0057  3A00               	xorlw	0	; case 0
   809  0058  1903               	skipnz
   810  0059  2818               	goto	l66
   811  005A  3A01               	xorlw	1	; case 1
   812  005B  1903               	skipnz
   813  005C  281E               	goto	l68
   814  005D  3A03               	xorlw	3	; case 2
   815  005E  1903               	skipnz
   816  005F  2824               	goto	l69
   817  0060  3A01               	xorlw	1	; case 3
   818  0061  1903               	skipnz
   819  0062  282A               	goto	l70
   820  0063  3A07               	xorlw	7	; case 4
   821  0064  1903               	skipnz
   822  0065  2830               	goto	l71
   823  0066  3A01               	xorlw	1	; case 5
   824  0067  1903               	skipnz
   825  0068  2836               	goto	l72
   826  0069  3A03               	xorlw	3	; case 6
   827  006A  1903               	skipnz
   828  006B  283C               	goto	l73
   829  006C  3A01               	xorlw	1	; case 7
   830  006D  1903               	skipnz
   831  006E  2842               	goto	l74
   832  006F  2848               	goto	l75
   833  0070                     l67:
   834                           
   835                           ;oscilador.c: 58:     OSCCONbits.SCS = 1;
   836  0070  140F               	bsf	15,0	;volatile
   837  0071                     l76:
   838  0071  0008               	return
   839  0072                     __end_of_initosc:
   840                           
   841                           	psect	text3
   842  00AB                     __ptext3:	
   843 ;; *************** function _ISR *****************
   844 ;; Defined at:
   845 ;;		line 112 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         2       0       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		Interrupt level 1
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _ISR
   874  00AB                     _ISR:
   875  00AB                     i1l730:
   876                           
   877                           ;main.c: 113:     if (INTCONbits.RBIF == 1 && PORTBbits.RB0==0) {
   878  00AB  1C0B               	btfss	11,0	;volatile
   879  00AC  28AE               	goto	u1_21
   880  00AD  28AF               	goto	u1_20
   881  00AE                     u1_21:
   882  00AE  28B9               	goto	i1l738
   883  00AF                     u1_20:
   884  00AF                     i1l732:
   885  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   886  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   887  00B1  1806               	btfsc	6,0	;volatile
   888  00B2  28B4               	goto	u2_21
   889  00B3  28B5               	goto	u2_20
   890  00B4                     u2_21:
   891  00B4  28B9               	goto	i1l738
   892  00B5                     u2_20:
   893  00B5                     i1l734:
   894                           
   895                           ;main.c: 114:         PORTD=PORTD+1;
   896  00B5  0808               	movf	8,w	;volatile
   897  00B6  3E01               	addlw	1
   898  00B7  0088               	movwf	8	;volatile
   899  00B8                     i1l736:
   900                           
   901                           ;main.c: 115:         INTCONbits.RBIF=0;
   902  00B8  100B               	bcf	11,0	;volatile
   903  00B9                     i1l738:
   904                           
   905                           ;main.c: 117:     if (INTCONbits.RBIF == 1 && PORTBbits.RB1==0) {
   906  00B9  1C0B               	btfss	11,0	;volatile
   907  00BA  28BC               	goto	u3_21
   908  00BB  28BD               	goto	u3_20
   909  00BC                     u3_21:
   910  00BC  28C7               	goto	i1l746
   911  00BD                     u3_20:
   912  00BD                     i1l740:
   913  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   914  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   915  00BF  1886               	btfsc	6,1	;volatile
   916  00C0  28C2               	goto	u4_21
   917  00C1  28C3               	goto	u4_20
   918  00C2                     u4_21:
   919  00C2  28C7               	goto	i1l746
   920  00C3                     u4_20:
   921  00C3                     i1l742:
   922                           
   923                           ;main.c: 118:         PORTD=PORTD-1;
   924  00C3  0808               	movf	8,w	;volatile
   925  00C4  3EFF               	addlw	255
   926  00C5  0088               	movwf	8	;volatile
   927  00C6                     i1l744:
   928                           
   929                           ;main.c: 119:         INTCONbits.RBIF=0;
   930  00C6  100B               	bcf	11,0	;volatile
   931  00C7                     i1l746:
   932                           
   933                           ;main.c: 121:         INTCONbits.RBIF=0;
   934  00C7  100B               	bcf	11,0	;volatile
   935  00C8                     i1l60:
   936  00C8  0871               	movf	??_ISR+1,w
   937  00C9  008A               	movwf	10
   938  00CA  0E70               	swapf	??_ISR,w
   939  00CB  0083               	movwf	3
   940  00CC  0EFE               	swapf	btemp,f
   941  00CD  0E7E               	swapf	btemp,w
   942  00CE  0009               	retfie
   943  00CF                     __end_of_ISR:
   944  007E                     btemp	set	126	;btemp
   945  007E                     wtemp0	set	126
   946                           
   947                           	psect	intentry
   948  0004                     __pintentry:	
   949                           ;incstack = 0
   950                           ; Regs used in _ISR: [wreg+status,2+status,0]
   951                           
   952  0004                     interrupt_function:
   953  007E                     saved_w	set	btemp
   954  0004  00FE               	movwf	btemp
   955  0005  0E03               	swapf	3,w
   956  0006  00F0               	movwf	??_ISR
   957  0007  080A               	movf	10,w
   958  0008  00F1               	movwf	??_ISR+1
   959  0009  120A  118A  28AB   	ljmp	_ISR
   960                           
   961                           	psect	config
   962                           
   963                           ;Config register CONFIG1 @ 0x2007
   964                           ;	Oscillator Selection bits
   965                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   966                           ;	Watchdog Timer Enable bit
   967                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   968                           ;	Power-up Timer Enable bit
   969                           ;	PWRTE = OFF, PWRT disabled
   970                           ;	RE3/MCLR pin function select bit
   971                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   972                           ;	Code Protection bit
   973                           ;	CP = OFF, Program memory code protection is disabled
   974                           ;	Data Code Protection bit
   975                           ;	CPD = OFF, Data memory code protection is disabled
   976                           ;	Brown Out Reset Selection bits
   977                           ;	BOREN = OFF, BOR disabled
   978                           ;	Internal External Switchover bit
   979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   980                           ;	Fail-Safe Clock Monitor Enabled bit
   981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   982                           ;	Low Voltage Programming Enable bit
   983                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986  2007                     	org	8199
   987  2007  20D1               	dw	8401
   988                           
   989                           ;Config register CONFIG2 @ 0x2008
   990                           ;	Brown-out Reset Selection bit
   991                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   992                           ;	Flash Program Memory Self Write Enable bits
   993                           ;	WRT = OFF, Write protection off
   994  2008                     	org	8200
   995  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initosc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 01:44:38 2021

                     l53 00AA                       l70 002A                       l71 0030  
                     l47 00D4                       l72 0036                       l48 00D4  
                     l73 003C                       l74 0042                       l66 0018  
                     l75 0048                       l67 0070                       l76 0071  
                     l68 001E                       l69 0024                      l700 0084  
                    l710 008E                      l702 0085                      l720 009E  
                    l712 0091                      l704 0086                      l722 00A1  
                    l714 0095                      l706 0089                      l724 00A4  
                    l716 0098                      l708 008B                      l726 00A7  
                    l718 009B                      l672 004E                      l680 0078  
                    l728 00CF                      l690 007F                      l682 007B  
                    l668 0017                      l692 0080                      l684 007C  
                    l694 0081                      l686 007D                      l678 0072  
                    l768 0056                      l696 0082                      l688 007E  
                    l698 0083                      _ISR 00AB                     ?_ISR 0070  
                   i1l60 00C8                     u1_20 00AF                     u1_21 00AE  
                   u2_20 00B5                     u2_21 00B4                     u3_20 00BD  
                   u3_21 00BC                     u4_20 00C3                     u4_21 00C2  
                   _main 00CF                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l730 00AB                    i1l740 00BD                    i1l732 00AF  
                  i1l742 00C3                    i1l734 00B5                    i1l744 00C6  
                  i1l736 00B8                    i1l746 00C7                    i1l738 00B9  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Push1 0076                    _Push2 0075  
        __end_of_initosc 0072                    _setup 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D8                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                ??_initosc 0072                   saved_w 007E  
            initosc@IRCF 0074  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 00AB                  ??_setup 0075               __pmaintext 00CF  
             __pintentry 0004               _contadorJA 0077                  __ptext1 0072  
                __ptext2 0016                  __ptext3 00AB             __size_of_ISR 0024  
                _initosc 0016     end_of_initialization 0012                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 00CF              __pbssCOMMON 0075  
              ___latbits 0002                 ?_initosc 0070           __size_of_setup 0039  
      interrupt_function 0004                 _IOCBbits 0096         __size_of_initosc 005C  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
